[2024-06-23 18:24:36,543] [INFO] [real_accelerator.py:110:get_accelerator] Setting ds_accelerator to cuda (auto detect)
[2024-06-23 18:24:37,119] [WARNING] [comm.py:152:init_deepspeed_backend] NCCL backend in DeepSpeed not yet implemented
[2024-06-23 18:24:37,119] [INFO] [comm.py:594:init_distributed] cdb=None
[2024-06-23 18:24:37,119] [INFO] [comm.py:625:init_distributed] Initializing TorchBackend in DeepSpeed with backend nccl
You are using a model of type internlmxcomposer2 to instantiate a model of type internlm. This is not supported for all configurations of models and can yield errors.
Load model from: /home/qmli/models/internlm-xcomposer2-vl-7b
Set max length to 4096
/home/qmli/anaconda3/envs/intern/lib/python3.9/site-packages/huggingface_hub/file_download.py:1132: FutureWarning: `resume_download` is deprecated and will be removed in version 1.0.0. Downloads always resume when possible. If you want to force a new download, use `force_download=True`.
  warnings.warn(
Some weights of the model checkpoint at openai/clip-vit-large-patch14-336 were not used when initializing CLIPVisionModel: ['text_model.encoder.layers.6.self_attn.q_proj.weight', 'text_model.encoder.layers.1.mlp.fc1.bias', 'text_model.encoder.layers.1.layer_norm1.weight', 'text_model.encoder.layers.8.mlp.fc2.bias', 'text_model.encoder.layers.2.mlp.fc1.weight', 'text_model.encoder.layers.4.layer_norm1.weight', 'text_model.encoder.layers.3.layer_norm1.bias', 'text_model.encoder.layers.3.self_attn.v_proj.bias', 'text_model.embeddings.position_embedding.weight', 'text_model.encoder.layers.11.mlp.fc1.weight', 'text_model.encoder.layers.10.mlp.fc1.bias', 'text_model.encoder.layers.3.self_attn.k_proj.bias', 'text_model.encoder.layers.2.layer_norm2.weight', 'text_model.encoder.layers.6.layer_norm2.bias', 'text_model.encoder.layers.7.self_attn.out_proj.bias', 'text_model.encoder.layers.6.mlp.fc2.bias', 'text_model.encoder.layers.9.layer_norm2.weight', 'text_model.encoder.layers.2.self_attn.v_proj.weight', 'text_model.encoder.layers.8.mlp.fc1.bias', 'text_model.encoder.layers.11.self_attn.v_proj.bias', 'text_model.encoder.layers.10.mlp.fc1.weight', 'text_model.encoder.layers.8.self_attn.q_proj.bias', 'text_model.encoder.layers.10.self_attn.k_proj.weight', 'text_model.encoder.layers.5.self_attn.q_proj.bias', 'text_model.encoder.layers.11.self_attn.out_proj.weight', 'text_model.encoder.layers.9.self_attn.out_proj.bias', 'text_model.encoder.layers.0.mlp.fc2.bias', 'text_model.encoder.layers.1.self_attn.q_proj.weight', 'text_model.encoder.layers.1.mlp.fc1.weight', 'text_model.encoder.layers.6.mlp.fc1.weight', 'text_model.encoder.layers.2.self_attn.q_proj.weight', 'text_model.encoder.layers.7.layer_norm1.bias', 'text_model.encoder.layers.1.self_attn.q_proj.bias', 'text_model.encoder.layers.0.mlp.fc1.bias', 'text_model.encoder.layers.5.mlp.fc1.weight', 'text_model.encoder.layers.1.self_attn.k_proj.weight', 'text_model.encoder.layers.2.layer_norm1.bias', 'text_model.encoder.layers.5.self_attn.k_proj.bias', 'text_model.encoder.layers.5.self_attn.v_proj.weight', 'text_model.encoder.layers.1.self_attn.out_proj.bias', 'text_model.encoder.layers.6.self_attn.k_proj.bias', 'text_model.encoder.layers.10.layer_norm1.bias', 'text_model.encoder.layers.5.self_attn.out_proj.bias', 'text_model.encoder.layers.4.self_attn.out_proj.bias', 'text_model.encoder.layers.9.mlp.fc1.weight', 'text_model.encoder.layers.3.self_attn.k_proj.weight', 'text_model.encoder.layers.11.mlp.fc2.bias', 'text_model.encoder.layers.5.mlp.fc2.bias', 'text_model.encoder.layers.0.mlp.fc2.weight', 'text_model.encoder.layers.1.layer_norm1.bias', 'text_model.encoder.layers.11.self_attn.v_proj.weight', 'text_model.encoder.layers.5.self_attn.q_proj.weight', 'text_model.encoder.layers.3.layer_norm2.weight', 'text_model.encoder.layers.6.layer_norm1.weight', 'text_model.encoder.layers.8.self_attn.v_proj.bias', 'text_model.encoder.layers.0.self_attn.k_proj.bias', 'text_model.encoder.layers.8.self_attn.out_proj.bias', 'text_model.encoder.layers.2.mlp.fc2.bias', 'text_model.encoder.layers.8.self_attn.k_proj.bias', 'text_model.encoder.layers.10.mlp.fc2.weight', 'text_model.encoder.layers.5.layer_norm1.bias', 'text_model.encoder.layers.3.self_attn.v_proj.weight', 'text_model.encoder.layers.9.layer_norm1.weight', 'text_model.encoder.layers.4.layer_norm2.weight', 'text_model.encoder.layers.11.self_attn.out_proj.bias', 'text_model.encoder.layers.0.layer_norm2.bias', 'text_model.encoder.layers.10.layer_norm2.bias', 'text_projection.weight', 'text_model.encoder.layers.6.mlp.fc1.bias', 'text_model.encoder.layers.2.self_attn.k_proj.weight', 'text_model.encoder.layers.2.self_attn.out_proj.weight', 'text_model.encoder.layers.4.self_attn.v_proj.bias', 'text_model.encoder.layers.10.self_attn.k_proj.bias', 'text_model.encoder.layers.11.layer_norm2.weight', 'text_model.encoder.layers.7.self_attn.v_proj.weight', 'text_model.encoder.layers.7.self_attn.v_proj.bias', 'text_model.encoder.layers.7.layer_norm1.weight', 'text_model.encoder.layers.10.self_attn.out_proj.bias', 'text_model.encoder.layers.2.self_attn.k_proj.bias', 'text_model.encoder.layers.3.mlp.fc2.weight', 'text_model.encoder.layers.11.self_attn.k_proj.weight', 'text_model.encoder.layers.11.layer_norm2.bias', 'text_model.encoder.layers.1.mlp.fc2.weight', 'text_model.encoder.layers.4.mlp.fc1.weight', 'text_model.encoder.layers.1.layer_norm2.weight', 'text_model.encoder.layers.3.self_attn.out_proj.bias', 'text_model.encoder.layers.8.self_attn.out_proj.weight', 'text_model.encoder.layers.3.mlp.fc1.bias', 'text_model.encoder.layers.3.self_attn.q_proj.weight', 'text_model.encoder.layers.3.self_attn.out_proj.weight', 'text_model.encoder.layers.6.layer_norm2.weight', 'text_model.encoder.layers.6.self_attn.v_proj.weight', 'text_model.encoder.layers.7.layer_norm2.weight', 'text_model.embeddings.position_ids', 'text_model.embeddings.token_embedding.weight', 'text_model.encoder.layers.8.layer_norm2.weight', 'text_model.encoder.layers.5.layer_norm2.weight', 'text_model.encoder.layers.11.mlp.fc1.bias', 'text_model.encoder.layers.10.self_attn.q_proj.bias', 'text_model.encoder.layers.4.self_attn.k_proj.bias', 'text_model.encoder.layers.11.layer_norm1.bias', 'text_model.encoder.layers.4.layer_norm1.bias', 'text_model.encoder.layers.7.mlp.fc1.weight', 'text_model.encoder.layers.6.self_attn.out_proj.weight', 'text_model.encoder.layers.0.self_attn.q_proj.weight', 'text_model.encoder.layers.9.self_attn.v_proj.weight', 'text_model.encoder.layers.5.mlp.fc1.bias', 'text_model.encoder.layers.4.layer_norm2.bias', 'text_model.encoder.layers.4.mlp.fc2.weight', 'text_model.encoder.layers.9.self_attn.out_proj.weight', 'text_model.encoder.layers.11.self_attn.k_proj.bias', 'text_model.encoder.layers.0.mlp.fc1.weight', 'text_model.encoder.layers.8.layer_norm1.weight', 'text_model.encoder.layers.10.layer_norm1.weight', 'text_model.encoder.layers.1.mlp.fc2.bias', 'text_model.encoder.layers.0.self_attn.k_proj.weight', 'text_model.encoder.layers.11.mlp.fc2.weight', 'text_model.encoder.layers.6.self_attn.k_proj.weight', 'text_model.encoder.layers.10.layer_norm2.weight', 'text_model.encoder.layers.0.layer_norm1.weight', 'text_model.final_layer_norm.weight', 'text_model.encoder.layers.9.self_attn.q_proj.bias', 'text_model.encoder.layers.0.layer_norm1.bias', 'text_model.encoder.layers.5.self_attn.out_proj.weight', 'text_model.encoder.layers.4.self_attn.out_proj.weight', 'text_model.encoder.layers.0.self_attn.out_proj.weight', 'text_model.encoder.layers.6.self_attn.out_proj.bias', 'text_model.encoder.layers.2.layer_norm1.weight', 'text_model.encoder.layers.10.self_attn.v_proj.bias', 'text_model.encoder.layers.0.self_attn.q_proj.bias', 'text_model.encoder.layers.5.layer_norm2.bias', 'text_model.encoder.layers.10.self_attn.out_proj.weight', 'logit_scale', 'text_model.encoder.layers.3.layer_norm1.weight', 'text_model.encoder.layers.5.mlp.fc2.weight', 'text_model.encoder.layers.4.self_attn.k_proj.weight', 'text_model.encoder.layers.7.mlp.fc2.bias', 'text_model.encoder.layers.5.self_attn.v_proj.bias', 'text_model.encoder.layers.2.self_attn.q_proj.bias', 'text_model.encoder.layers.7.self_attn.q_proj.bias', 'text_model.encoder.layers.1.self_attn.v_proj.weight', 'text_model.encoder.layers.7.self_attn.k_proj.weight', 'text_model.encoder.layers.9.mlp.fc2.bias', 'text_model.encoder.layers.7.mlp.fc1.bias', 'text_model.encoder.layers.8.self_attn.v_proj.weight', 'text_model.encoder.layers.8.self_attn.q_proj.weight', 'text_model.encoder.layers.8.layer_norm1.bias', 'text_model.encoder.layers.10.mlp.fc2.bias', 'text_model.encoder.layers.3.layer_norm2.bias', 'text_model.encoder.layers.4.mlp.fc2.bias', 'text_model.encoder.layers.9.self_attn.v_proj.bias', 'text_model.encoder.layers.3.mlp.fc2.bias', 'text_model.encoder.layers.7.mlp.fc2.weight', 'text_model.encoder.layers.0.self_attn.v_proj.bias', 'text_model.encoder.layers.11.layer_norm1.weight', 'text_model.encoder.layers.4.self_attn.v_proj.weight', 'text_model.encoder.layers.11.self_attn.q_proj.bias', 'text_model.encoder.layers.2.layer_norm2.bias', 'text_model.encoder.layers.7.self_attn.out_proj.weight', 'text_model.encoder.layers.8.self_attn.k_proj.weight', 'text_model.encoder.layers.8.layer_norm2.bias', 'text_model.encoder.layers.9.layer_norm1.bias', 'text_model.final_layer_norm.bias', 'text_model.encoder.layers.4.self_attn.q_proj.bias', 'text_model.encoder.layers.5.layer_norm1.weight', 'text_model.encoder.layers.7.layer_norm2.bias', 'text_model.encoder.layers.0.self_attn.v_proj.weight', 'text_model.encoder.layers.1.self_attn.v_proj.bias', 'text_model.encoder.layers.6.self_attn.q_proj.bias', 'text_model.encoder.layers.9.self_attn.k_proj.bias', 'text_model.encoder.layers.6.layer_norm1.bias', 'text_model.encoder.layers.7.self_attn.k_proj.bias', 'text_model.encoder.layers.10.self_attn.v_proj.weight', 'text_model.encoder.layers.11.self_attn.q_proj.weight', 'text_model.encoder.layers.7.self_attn.q_proj.weight', 'text_model.encoder.layers.9.mlp.fc2.weight', 'text_model.encoder.layers.4.mlp.fc1.bias', 'text_model.encoder.layers.8.mlp.fc2.weight', 'text_model.encoder.layers.3.mlp.fc1.weight', 'visual_projection.weight', 'text_model.encoder.layers.2.self_attn.out_proj.bias', 'text_model.encoder.layers.0.layer_norm2.weight', 'text_model.encoder.layers.6.mlp.fc2.weight', 'text_model.encoder.layers.0.self_attn.out_proj.bias', 'text_model.encoder.layers.4.self_attn.q_proj.weight', 'text_model.encoder.layers.1.self_attn.out_proj.weight', 'text_model.encoder.layers.3.self_attn.q_proj.bias', 'text_model.encoder.layers.9.mlp.fc1.bias', 'text_model.encoder.layers.1.self_attn.k_proj.bias', 'text_model.encoder.layers.2.mlp.fc1.bias', 'text_model.encoder.layers.2.self_attn.v_proj.bias', 'text_model.encoder.layers.2.mlp.fc2.weight', 'text_model.encoder.layers.9.self_attn.k_proj.weight', 'text_model.encoder.layers.6.self_attn.v_proj.bias', 'text_model.encoder.layers.1.layer_norm2.bias', 'text_model.encoder.layers.9.self_attn.q_proj.weight', 'text_model.encoder.layers.10.self_attn.q_proj.weight', 'text_model.encoder.layers.5.self_attn.k_proj.weight', 'text_model.encoder.layers.9.layer_norm2.bias', 'text_model.encoder.layers.8.mlp.fc1.weight']
- This IS expected if you are initializing CLIPVisionModel from the checkpoint of a model trained on another task or with another architecture (e.g. initializing a BertForSequenceClassification model from a BertForPreTraining model).
- This IS NOT expected if you are initializing CLIPVisionModel from the checkpoint of a model that you expect to be exactly identical (initializing a BertForSequenceClassification model from a BertForSequenceClassification model).
 Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s] Loading checkpoint shards:  50%|█████     | 1/2 [00:11<00:11, 11.14s/it] Loading checkpoint shards: 100%|██████████| 2/2 [00:19<00:00,  9.61s/it] Loading checkpoint shards: 100%|██████████| 2/2 [00:19<00:00,  9.84s/it]
Some weights of InternLMXComposer2ForCausalLM were not initialized from the model checkpoint at /home/qmli/models/internlm-xcomposer2-vl-7b and are newly initialized: ['vit.vision_tower.vision_model.embeddings.position_ids', 'vit.vision_tower.vision_model.post_layernorm.bias', 'vit.vision_tower.vision_model.post_layernorm.weight']
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.
trainable params: 150,994,944 || all params: 8,817,835,008 || trainable%: 1.7123811441585095
Loading data...
Load 20000 samples from ['/home/qmli/InternLM-XComposer-main/data_eccv/train/split/converted_data_region_perception.json', '20']
init mix data at rank 0
load 20000 data
20000samples is loaded
True
Rank: 0 partition count [1] and sizes[(150994944, False)] 
   0%|          | 0/5000 [00:00<?, ?it/s]Set seed 664 for rank 0
/home/qmli/anaconda3/envs/intern/lib/python3.9/site-packages/torch/utils/checkpoint.py:31: UserWarning: None of the inputs have requires_grad=True. Gradients will be None
  warnings.warn("None of the inputs have requires_grad=True. Gradients will be None")
Could not estimate the number of tokens of the input, floating-point operations will not be computed
 60%|██████    | 3023/5000 [7:54:31<5:08:34,  9.37s/it] 60%|██████    | 3024/5000 [7:54:40<5:09:06,  9.39s/it]                                                       {'loss': 1.5187, 'learning_rate': 1.721423985409802e-06, 'epoch': 1.21}
 60%|██████    | 3024/5000 [7:54:40<5:09:06,  9.39s/it] 60%|██████    | 3025/5000 [7:54:50<5:09:49,  9.41s/it]                                                       {'loss': 1.3788, 'learning_rate': 1.7199163857537825e-06, 'epoch': 1.21}
 60%|██████    | 3025/5000 [7:54:50<5:09:49,  9.41s/it] 61%|██████    | 3026/5000 [7:54:59<5:08:56,  9.39s/it]                                                       {'loss': 1.3719, 'learning_rate': 1.7184091003153503e-06, 'epoch': 1.21}
 61%|██████    | 3026/5000 [7:54:59<5:08:56,  9.39s/it] 61%|██████    | 3027/5000 [7:55:08<5:08:15,  9.37s/it]                                                       {'loss': 1.4455, 'learning_rate': 1.716902129701638e-06, 'epoch': 1.21}
 61%|██████    | 3027/5000 [7:55:08<5:08:15,  9.37s/it] 61%|██████    | 3028/5000 [7:55:18<5:09:02,  9.40s/it]                                                       {'loss': 1.3101, 'learning_rate': 1.715395474519655e-06, 'epoch': 1.21}
 61%|██████    | 3028/5000 [7:55:18<5:09:02,  9.40s/it] 61%|██████    | 3029/5000 [7:55:27<5:07:23,  9.36s/it]                                                       {'loss': 1.4454, 'learning_rate': 1.7138891353762805e-06, 'epoch': 1.21}
 61%|██████    | 3029/5000 [7:55:27<5:07:23,  9.36s/it] 61%|██████    | 3030/5000 [7:55:37<5:07:27,  9.36s/it]                                                       {'loss': 1.257, 'learning_rate': 1.7123831128782686e-06, 'epoch': 1.21}
 61%|██████    | 3030/5000 [7:55:37<5:07:27,  9.36s/it] 61%|██████    | 3031/5000 [7:55:46<5:07:17,  9.36s/it]                                                       {'loss': 1.3962, 'learning_rate': 1.7108774076322443e-06, 'epoch': 1.21}
 61%|██████    | 3031/5000 [7:55:46<5:07:17,  9.36s/it] 61%|██████    | 3032/5000 [7:55:55<5:06:21,  9.34s/it]                                                       {'loss': 1.2802, 'learning_rate': 1.7093720202447062e-06, 'epoch': 1.21}
 61%|██████    | 3032/5000 [7:55:55<5:06:21,  9.34s/it] 61%|██████    | 3033/5000 [7:56:05<5:06:53,  9.36s/it]                                                       {'loss': 1.1983, 'learning_rate': 1.7078669513220231e-06, 'epoch': 1.21}
 61%|██████    | 3033/5000 [7:56:05<5:06:53,  9.36s/it] 61%|██████    | 3034/5000 [7:56:14<5:05:42,  9.33s/it]                                                       {'loss': 1.2944, 'learning_rate': 1.7063622014704382e-06, 'epoch': 1.21}
 61%|██████    | 3034/5000 [7:56:14<5:05:42,  9.33s/it] 61%|██████    | 3035/5000 [7:56:23<5:06:17,  9.35s/it]                                                       {'loss': 1.4484, 'learning_rate': 1.7048577712960628e-06, 'epoch': 1.21}
 61%|██████    | 3035/5000 [7:56:23<5:06:17,  9.35s/it] 61%|██████    | 3036/5000 [7:56:33<5:06:02,  9.35s/it]                                                       {'loss': 1.3951, 'learning_rate': 1.7033536614048828e-06, 'epoch': 1.21}
 61%|██████    | 3036/5000 [7:56:33<5:06:02,  9.35s/it] 61%|██████    | 3037/5000 [7:56:42<5:06:10,  9.36s/it]                                                       {'loss': 1.3351, 'learning_rate': 1.7018498724027521e-06, 'epoch': 1.21}
 61%|██████    | 3037/5000 [7:56:42<5:06:10,  9.36s/it] 61%|██████    | 3038/5000 [7:56:51<5:05:12,  9.33s/it]                                                       {'loss': 1.2947, 'learning_rate': 1.700346404895398e-06, 'epoch': 1.22}
 61%|██████    | 3038/5000 [7:56:51<5:05:12,  9.33s/it] 61%|██████    | 3039/5000 [7:57:01<5:06:25,  9.38s/it]                                                       {'loss': 1.3309, 'learning_rate': 1.6988432594884158e-06, 'epoch': 1.22}
 61%|██████    | 3039/5000 [7:57:01<5:06:25,  9.38s/it] 61%|██████    | 3040/5000 [7:57:10<5:04:10,  9.31s/it]                                                       {'loss': 1.1848, 'learning_rate': 1.697340436787273e-06, 'epoch': 1.22}
 61%|██████    | 3040/5000 [7:57:10<5:04:10,  9.31s/it] 61%|██████    | 3041/5000 [7:57:19<5:04:05,  9.31s/it]                                                       {'loss': 1.263, 'learning_rate': 1.6958379373973063e-06, 'epoch': 1.22}
 61%|██████    | 3041/5000 [7:57:19<5:04:05,  9.31s/it] 61%|██████    | 3042/5000 [7:57:29<5:05:30,  9.36s/it]                                                       {'loss': 1.279, 'learning_rate': 1.6943357619237227e-06, 'epoch': 1.22}
 61%|██████    | 3042/5000 [7:57:29<5:05:30,  9.36s/it] 61%|██████    | 3043/5000 [7:57:38<5:05:30,  9.37s/it]                                                       {'loss': 1.3367, 'learning_rate': 1.6928339109715975e-06, 'epoch': 1.22}
 61%|██████    | 3043/5000 [7:57:38<5:05:30,  9.37s/it] 61%|██████    | 3044/5000 [7:57:48<5:06:04,  9.39s/it]                                                       {'loss': 1.2767, 'learning_rate': 1.6913323851458763e-06, 'epoch': 1.22}
 61%|██████    | 3044/5000 [7:57:48<5:06:04,  9.39s/it] 61%|██████    | 3045/5000 [7:57:57<5:04:39,  9.35s/it]                                                       {'loss': 1.4302, 'learning_rate': 1.6898311850513739e-06, 'epoch': 1.22}
 61%|██████    | 3045/5000 [7:57:57<5:04:39,  9.35s/it] 61%|██████    | 3046/5000 [7:58:06<5:06:51,  9.42s/it]                                                       {'loss': 1.3446, 'learning_rate': 1.6883303112927729e-06, 'epoch': 1.22}
 61%|██████    | 3046/5000 [7:58:06<5:06:51,  9.42s/it] 61%|██████    | 3047/5000 [7:58:16<5:08:12,  9.47s/it]                                                       {'loss': 1.4677, 'learning_rate': 1.6868297644746257e-06, 'epoch': 1.22}
 61%|██████    | 3047/5000 [7:58:16<5:08:12,  9.47s/it] 61%|██████    | 3048/5000 [7:58:25<5:08:35,  9.49s/it]                                                       {'loss': 1.2825, 'learning_rate': 1.685329545201352e-06, 'epoch': 1.22}
 61%|██████    | 3048/5000 [7:58:25<5:08:35,  9.49s/it] 61%|██████    | 3049/5000 [7:58:35<5:07:21,  9.45s/it]                                                       {'loss': 1.4347, 'learning_rate': 1.6838296540772404e-06, 'epoch': 1.22}
 61%|██████    | 3049/5000 [7:58:35<5:07:21,  9.45s/it] 61%|██████    | 3050/5000 [7:58:44<5:06:23,  9.43s/it]                                                       {'loss': 1.1608, 'learning_rate': 1.6823300917064462e-06, 'epoch': 1.22}
 61%|██████    | 3050/5000 [7:58:44<5:06:23,  9.43s/it] 61%|██████    | 3051/5000 [7:58:54<5:06:01,  9.42s/it]                                                       {'loss': 1.3381, 'learning_rate': 1.6808308586929934e-06, 'epoch': 1.22}
 61%|██████    | 3051/5000 [7:58:54<5:06:01,  9.42s/it] 61%|██████    | 3052/5000 [7:59:03<5:05:47,  9.42s/it]                                                       {'loss': 1.3364, 'learning_rate': 1.6793319556407723e-06, 'epoch': 1.22}
 61%|██████    | 3052/5000 [7:59:03<5:05:47,  9.42s/it] 61%|██████    | 3053/5000 [7:59:12<5:05:47,  9.42s/it]                                                       {'loss': 1.4229, 'learning_rate': 1.677833383153542e-06, 'epoch': 1.22}
 61%|██████    | 3053/5000 [7:59:12<5:05:47,  9.42s/it] 61%|██████    | 3054/5000 [7:59:22<5:04:52,  9.40s/it]                                                       {'loss': 1.2432, 'learning_rate': 1.6763351418349261e-06, 'epoch': 1.22}
 61%|██████    | 3054/5000 [7:59:22<5:04:52,  9.40s/it] 61%|██████    | 3055/5000 [7:59:31<5:04:16,  9.39s/it]                                                       {'loss': 1.4121, 'learning_rate': 1.674837232288417e-06, 'epoch': 1.22}
 61%|██████    | 3055/5000 [7:59:31<5:04:16,  9.39s/it] 61%|██████    | 3056/5000 [7:59:40<5:03:25,  9.36s/it]                                                       {'loss': 1.145, 'learning_rate': 1.673339655117372e-06, 'epoch': 1.22}
 61%|██████    | 3056/5000 [7:59:40<5:03:25,  9.36s/it] 61%|██████    | 3057/5000 [7:59:50<5:03:07,  9.36s/it]                                                       {'loss': 1.2567, 'learning_rate': 1.6718424109250154e-06, 'epoch': 1.22}
 61%|██████    | 3057/5000 [7:59:50<5:03:07,  9.36s/it] 61%|██████    | 3058/5000 [7:59:59<5:03:01,  9.36s/it]                                                       {'loss': 1.2001, 'learning_rate': 1.6703455003144358e-06, 'epoch': 1.22}
 61%|██████    | 3058/5000 [7:59:59<5:03:01,  9.36s/it] 61%|██████    | 3059/5000 [8:00:09<5:03:55,  9.39s/it]                                                       {'loss': 1.2021, 'learning_rate': 1.66884892388859e-06, 'epoch': 1.22}
 61%|██████    | 3059/5000 [8:00:09<5:03:55,  9.39s/it] 61%|██████    | 3060/5000 [8:00:18<5:04:40,  9.42s/it]                                                       {'loss': 1.4765, 'learning_rate': 1.6673526822502982e-06, 'epoch': 1.22}
 61%|██████    | 3060/5000 [8:00:18<5:04:40,  9.42s/it] 61%|██████    | 3061/5000 [8:00:28<5:04:06,  9.41s/it]                                                       {'loss': 1.2049, 'learning_rate': 1.6658567760022462e-06, 'epoch': 1.22}
 61%|██████    | 3061/5000 [8:00:28<5:04:06,  9.41s/it] 61%|██████    | 3062/5000 [8:00:37<5:02:45,  9.37s/it]                                                       {'loss': 1.5833, 'learning_rate': 1.6643612057469855e-06, 'epoch': 1.22}
 61%|██████    | 3062/5000 [8:00:37<5:02:45,  9.37s/it] 61%|██████▏   | 3063/5000 [8:00:46<5:04:29,  9.43s/it]                                                       {'loss': 1.1225, 'learning_rate': 1.6628659720869306e-06, 'epoch': 1.23}
 61%|██████▏   | 3063/5000 [8:00:46<5:04:29,  9.43s/it] 61%|██████▏   | 3064/5000 [8:00:56<5:04:17,  9.43s/it]                                                       {'loss': 1.2828, 'learning_rate': 1.661371075624363e-06, 'epoch': 1.23}
 61%|██████▏   | 3064/5000 [8:00:56<5:04:17,  9.43s/it] 61%|██████▏   | 3065/5000 [8:01:05<5:04:37,  9.45s/it]                                                       {'loss': 1.3336, 'learning_rate': 1.6598765169614245e-06, 'epoch': 1.23}
 61%|██████▏   | 3065/5000 [8:01:05<5:04:37,  9.45s/it] 61%|██████▏   | 3066/5000 [8:01:15<5:03:20,  9.41s/it]                                                       {'loss': 1.4281, 'learning_rate': 1.6583822967001257e-06, 'epoch': 1.23}
 61%|██████▏   | 3066/5000 [8:01:15<5:03:20,  9.41s/it] 61%|██████▏   | 3067/5000 [8:01:24<5:02:05,  9.38s/it]                                                       {'loss': 1.2405, 'learning_rate': 1.6568884154423363e-06, 'epoch': 1.23}
 61%|██████▏   | 3067/5000 [8:01:24<5:02:05,  9.38s/it] 61%|██████▏   | 3068/5000 [8:01:33<5:03:05,  9.41s/it]                                                       {'loss': 1.3776, 'learning_rate': 1.655394873789793e-06, 'epoch': 1.23}
 61%|██████▏   | 3068/5000 [8:01:33<5:03:05,  9.41s/it] 61%|██████▏   | 3069/5000 [8:01:43<5:03:11,  9.42s/it]                                                       {'loss': 1.4219, 'learning_rate': 1.6539016723440926e-06, 'epoch': 1.23}
 61%|██████▏   | 3069/5000 [8:01:43<5:03:11,  9.42s/it] 61%|██████▏   | 3070/5000 [8:01:52<5:00:36,  9.35s/it]                                                       {'loss': 1.1368, 'learning_rate': 1.6524088117066984e-06, 'epoch': 1.23}
 61%|██████▏   | 3070/5000 [8:01:52<5:00:36,  9.35s/it] 61%|██████▏   | 3071/5000 [8:02:01<5:00:42,  9.35s/it]                                                       {'loss': 1.4768, 'learning_rate': 1.650916292478933e-06, 'epoch': 1.23}
 61%|██████▏   | 3071/5000 [8:02:01<5:00:42,  9.35s/it] 61%|██████▏   | 3072/5000 [8:02:11<5:01:52,  9.39s/it]                                                       {'loss': 1.2339, 'learning_rate': 1.6494241152619836e-06, 'epoch': 1.23}
 61%|██████▏   | 3072/5000 [8:02:11<5:01:52,  9.39s/it] 61%|██████▏   | 3073/5000 [8:02:20<5:00:10,  9.35s/it]                                                       {'loss': 1.4283, 'learning_rate': 1.6479322806568987e-06, 'epoch': 1.23}
 61%|██████▏   | 3073/5000 [8:02:20<5:00:10,  9.35s/it] 61%|██████▏   | 3074/5000 [8:02:30<5:01:07,  9.38s/it]                                                       {'loss': 1.1168, 'learning_rate': 1.6464407892645894e-06, 'epoch': 1.23}
 61%|██████▏   | 3074/5000 [8:02:30<5:01:07,  9.38s/it] 62%|██████▏   | 3075/5000 [8:02:39<5:00:59,  9.38s/it]                                                       {'loss': 1.183, 'learning_rate': 1.6449496416858285e-06, 'epoch': 1.23}
 62%|██████▏   | 3075/5000 [8:02:39<5:00:59,  9.38s/it] 62%|██████▏   | 3076/5000 [8:02:48<5:00:07,  9.36s/it]                                                       {'loss': 1.2602, 'learning_rate': 1.6434588385212488e-06, 'epoch': 1.23}
 62%|██████▏   | 3076/5000 [8:02:48<5:00:07,  9.36s/it] 62%|██████▏   | 3077/5000 [8:02:58<4:59:32,  9.35s/it]                                                       {'loss': 1.1979, 'learning_rate': 1.641968380371347e-06, 'epoch': 1.23}
 62%|██████▏   | 3077/5000 [8:02:58<4:59:32,  9.35s/it] 62%|██████▏   | 3078/5000 [8:03:07<5:00:24,  9.38s/it]                                                       {'loss': 1.3842, 'learning_rate': 1.640478267836479e-06, 'epoch': 1.23}
 62%|██████▏   | 3078/5000 [8:03:07<5:00:24,  9.38s/it] 62%|██████▏   | 3079/5000 [8:03:16<4:59:39,  9.36s/it]                                                       {'loss': 1.142, 'learning_rate': 1.6389885015168618e-06, 'epoch': 1.23}
 62%|██████▏   | 3079/5000 [8:03:16<4:59:39,  9.36s/it] 62%|██████▏   | 3080/5000 [8:03:26<5:00:32,  9.39s/it]                                                       {'loss': 1.2327, 'learning_rate': 1.637499082012574e-06, 'epoch': 1.23}
 62%|██████▏   | 3080/5000 [8:03:26<5:00:32,  9.39s/it] 62%|██████▏   | 3081/5000 [8:03:35<5:00:20,  9.39s/it]                                                       {'loss': 1.279, 'learning_rate': 1.636010009923552e-06, 'epoch': 1.23}
 62%|██████▏   | 3081/5000 [8:03:35<5:00:20,  9.39s/it] 62%|██████▏   | 3082/5000 [8:03:44<4:58:20,  9.33s/it]                                                       {'loss': 1.1734, 'learning_rate': 1.6345212858495952e-06, 'epoch': 1.23}
 62%|██████▏   | 3082/5000 [8:03:44<4:58:20,  9.33s/it] 62%|██████▏   | 3083/5000 [8:03:54<4:59:27,  9.37s/it]                                                       {'loss': 1.2604, 'learning_rate': 1.6330329103903602e-06, 'epoch': 1.23}
 62%|██████▏   | 3083/5000 [8:03:54<4:59:27,  9.37s/it] 62%|██████▏   | 3084/5000 [8:04:03<4:59:51,  9.39s/it]                                                       {'loss': 1.2851, 'learning_rate': 1.6315448841453656e-06, 'epoch': 1.23}
