[2024-06-23 18:24:55,822] [INFO] [real_accelerator.py:110:get_accelerator] Setting ds_accelerator to cuda (auto detect)
[2024-06-23 18:24:56,375] [WARNING] [comm.py:152:init_deepspeed_backend] NCCL backend in DeepSpeed not yet implemented
[2024-06-23 18:24:56,375] [INFO] [comm.py:594:init_distributed] cdb=None
[2024-06-23 18:24:56,376] [INFO] [comm.py:625:init_distributed] Initializing TorchBackend in DeepSpeed with backend nccl
You are using a model of type internlmxcomposer2 to instantiate a model of type internlm. This is not supported for all configurations of models and can yield errors.
Load model from: /home/qmli/models/internlm-xcomposer2-vl-7b
Set max length to 4096
/home/qmli/anaconda3/envs/intern/lib/python3.9/site-packages/huggingface_hub/file_download.py:1132: FutureWarning: `resume_download` is deprecated and will be removed in version 1.0.0. Downloads always resume when possible. If you want to force a new download, use `force_download=True`.
  warnings.warn(
Some weights of the model checkpoint at openai/clip-vit-large-patch14-336 were not used when initializing CLIPVisionModel: ['text_model.encoder.layers.10.layer_norm1.bias', 'text_model.encoder.layers.4.mlp.fc2.bias', 'text_model.encoder.layers.0.self_attn.q_proj.bias', 'text_model.encoder.layers.3.self_attn.v_proj.bias', 'text_model.encoder.layers.4.self_attn.v_proj.weight', 'text_model.encoder.layers.5.layer_norm2.bias', 'text_model.encoder.layers.7.self_attn.v_proj.bias', 'text_model.encoder.layers.10.self_attn.out_proj.bias', 'text_model.encoder.layers.6.self_attn.out_proj.weight', 'text_model.encoder.layers.3.layer_norm1.weight', 'text_model.encoder.layers.10.self_attn.k_proj.bias', 'text_model.encoder.layers.11.self_attn.v_proj.weight', 'text_model.encoder.layers.8.layer_norm1.weight', 'text_model.encoder.layers.4.layer_norm1.bias', 'text_model.encoder.layers.11.self_attn.k_proj.bias', 'text_model.encoder.layers.9.mlp.fc1.weight', 'text_model.encoder.layers.0.mlp.fc2.bias', 'text_model.encoder.layers.1.mlp.fc1.weight', 'text_model.encoder.layers.5.self_attn.q_proj.weight', 'text_model.encoder.layers.5.mlp.fc2.bias', 'text_model.encoder.layers.2.mlp.fc2.weight', 'text_model.encoder.layers.4.layer_norm2.weight', 'text_model.encoder.layers.5.mlp.fc1.bias', 'text_model.encoder.layers.6.self_attn.k_proj.bias', 'text_model.encoder.layers.6.mlp.fc1.bias', 'text_model.encoder.layers.8.self_attn.out_proj.bias', 'text_model.encoder.layers.10.self_attn.q_proj.weight', 'text_model.encoder.layers.3.mlp.fc2.weight', 'text_model.encoder.layers.0.self_attn.out_proj.bias', 'text_model.encoder.layers.11.layer_norm2.weight', 'text_model.encoder.layers.1.layer_norm1.bias', 'text_model.encoder.layers.3.self_attn.k_proj.weight', 'text_model.encoder.layers.7.self_attn.out_proj.bias', 'text_model.encoder.layers.8.self_attn.q_proj.bias', 'text_model.encoder.layers.10.self_attn.v_proj.bias', 'text_model.encoder.layers.4.self_attn.k_proj.weight', 'text_model.encoder.layers.7.layer_norm1.weight', 'text_model.encoder.layers.11.layer_norm1.weight', 'text_model.encoder.layers.0.mlp.fc2.weight', 'text_model.encoder.layers.8.mlp.fc1.bias', 'text_model.encoder.layers.6.layer_norm2.bias', 'text_model.encoder.layers.6.layer_norm1.weight', 'text_model.encoder.layers.6.layer_norm1.bias', 'text_model.encoder.layers.11.self_attn.q_proj.bias', 'text_model.encoder.layers.8.self_attn.k_proj.weight', 'text_model.encoder.layers.0.layer_norm2.weight', 'text_model.encoder.layers.1.self_attn.k_proj.bias', 'text_model.encoder.layers.10.mlp.fc2.bias', 'text_model.encoder.layers.2.mlp.fc2.bias', 'text_model.encoder.layers.4.self_attn.k_proj.bias', 'text_model.encoder.layers.1.layer_norm2.weight', 'text_model.encoder.layers.0.self_attn.q_proj.weight', 'text_model.encoder.layers.2.mlp.fc1.weight', 'text_model.encoder.layers.3.self_attn.out_proj.weight', 'text_model.encoder.layers.11.layer_norm2.bias', 'text_model.encoder.layers.10.layer_norm2.weight', 'text_model.encoder.layers.4.self_attn.out_proj.weight', 'text_model.encoder.layers.9.self_attn.q_proj.weight', 'text_model.encoder.layers.3.mlp.fc1.bias', 'text_model.encoder.layers.2.layer_norm2.weight', 'text_model.encoder.layers.7.self_attn.q_proj.weight', 'text_model.encoder.layers.11.self_attn.out_proj.weight', 'text_model.encoder.layers.3.self_attn.k_proj.bias', 'text_model.encoder.layers.2.layer_norm1.weight', 'text_model.encoder.layers.2.self_attn.v_proj.bias', 'text_model.encoder.layers.11.self_attn.v_proj.bias', 'text_model.encoder.layers.8.mlp.fc2.bias', 'text_model.encoder.layers.10.self_attn.q_proj.bias', 'text_model.encoder.layers.5.self_attn.out_proj.bias', 'text_model.encoder.layers.2.self_attn.k_proj.weight', 'text_model.encoder.layers.2.mlp.fc1.bias', 'text_model.encoder.layers.1.self_attn.out_proj.weight', 'text_model.encoder.layers.5.layer_norm1.bias', 'text_model.encoder.layers.6.self_attn.k_proj.weight', 'text_model.encoder.layers.7.mlp.fc2.bias', 'text_model.encoder.layers.5.layer_norm1.weight', 'text_model.encoder.layers.0.mlp.fc1.bias', 'text_model.encoder.layers.6.self_attn.v_proj.bias', 'text_model.encoder.layers.9.self_attn.k_proj.bias', 'text_model.encoder.layers.0.self_attn.out_proj.weight', 'text_model.encoder.layers.9.self_attn.k_proj.weight', 'text_model.encoder.layers.7.self_attn.k_proj.weight', 'text_model.encoder.layers.9.self_attn.out_proj.weight', 'text_model.encoder.layers.3.self_attn.v_proj.weight', 'text_model.encoder.layers.4.self_attn.q_proj.weight', 'text_model.encoder.layers.6.self_attn.q_proj.weight', 'text_model.encoder.layers.4.mlp.fc1.weight', 'text_model.encoder.layers.10.layer_norm2.bias', 'text_model.encoder.layers.3.mlp.fc1.weight', 'text_model.encoder.layers.6.mlp.fc1.weight', 'text_model.encoder.layers.5.self_attn.q_proj.bias', 'text_model.encoder.layers.0.mlp.fc1.weight', 'text_model.encoder.layers.7.layer_norm2.bias', 'text_model.encoder.layers.8.layer_norm2.weight', 'text_model.encoder.layers.4.layer_norm2.bias', 'text_model.encoder.layers.10.self_attn.out_proj.weight', 'text_model.encoder.layers.2.layer_norm2.bias', 'text_model.encoder.layers.5.mlp.fc2.weight', 'text_model.encoder.layers.3.layer_norm2.bias', 'text_model.encoder.layers.9.layer_norm1.bias', 'text_model.encoder.layers.1.self_attn.q_proj.bias', 'text_model.encoder.layers.11.mlp.fc2.bias', 'text_model.encoder.layers.11.mlp.fc1.bias', 'text_model.encoder.layers.7.mlp.fc1.weight', 'visual_projection.weight', 'text_model.encoder.layers.11.self_attn.q_proj.weight', 'text_model.encoder.layers.1.mlp.fc2.bias', 'text_model.encoder.layers.8.mlp.fc2.weight', 'text_model.encoder.layers.1.self_attn.v_proj.weight', 'text_model.encoder.layers.1.mlp.fc1.bias', 'text_model.encoder.layers.11.layer_norm1.bias', 'logit_scale', 'text_model.encoder.layers.1.self_attn.q_proj.weight', 'text_model.encoder.layers.5.self_attn.k_proj.weight', 'text_model.encoder.layers.8.self_attn.q_proj.weight', 'text_model.encoder.layers.9.layer_norm2.weight', 'text_model.encoder.layers.9.mlp.fc1.bias', 'text_model.encoder.layers.9.self_attn.out_proj.bias', 'text_model.embeddings.token_embedding.weight', 'text_model.encoder.layers.3.layer_norm1.bias', 'text_model.encoder.layers.6.self_attn.v_proj.weight', 'text_model.encoder.layers.11.self_attn.out_proj.bias', 'text_projection.weight', 'text_model.encoder.layers.2.self_attn.q_proj.bias', 'text_model.encoder.layers.2.self_attn.k_proj.bias', 'text_model.encoder.layers.10.mlp.fc1.weight', 'text_model.encoder.layers.0.layer_norm2.bias', 'text_model.encoder.layers.10.mlp.fc2.weight', 'text_model.encoder.layers.5.self_attn.v_proj.weight', 'text_model.encoder.layers.8.self_attn.k_proj.bias', 'text_model.encoder.layers.3.self_attn.out_proj.bias', 'text_model.final_layer_norm.weight', 'text_model.encoder.layers.8.layer_norm2.bias', 'text_model.encoder.layers.4.self_attn.out_proj.bias', 'text_model.encoder.layers.9.mlp.fc2.bias', 'text_model.encoder.layers.9.self_attn.v_proj.weight', 'text_model.encoder.layers.11.mlp.fc2.weight', 'text_model.encoder.layers.6.layer_norm2.weight', 'text_model.encoder.layers.8.layer_norm1.bias', 'text_model.encoder.layers.5.layer_norm2.weight', 'text_model.encoder.layers.8.self_attn.v_proj.bias', 'text_model.encoder.layers.2.self_attn.v_proj.weight', 'text_model.encoder.layers.4.mlp.fc1.bias', 'text_model.encoder.layers.7.mlp.fc2.weight', 'text_model.encoder.layers.8.self_attn.out_proj.weight', 'text_model.encoder.layers.10.self_attn.k_proj.weight', 'text_model.encoder.layers.6.mlp.fc2.weight', 'text_model.encoder.layers.5.self_attn.k_proj.bias', 'text_model.encoder.layers.6.self_attn.q_proj.bias', 'text_model.encoder.layers.11.mlp.fc1.weight', 'text_model.encoder.layers.2.self_attn.out_proj.weight', 'text_model.encoder.layers.0.self_attn.v_proj.weight', 'text_model.encoder.layers.0.layer_norm1.weight', 'text_model.final_layer_norm.bias', 'text_model.encoder.layers.6.self_attn.out_proj.bias', 'text_model.embeddings.position_embedding.weight', 'text_model.encoder.layers.4.mlp.fc2.weight', 'text_model.encoder.layers.0.self_attn.k_proj.bias', 'text_model.encoder.layers.2.self_attn.out_proj.bias', 'text_model.encoder.layers.0.self_attn.v_proj.bias', 'text_model.encoder.layers.11.self_attn.k_proj.weight', 'text_model.encoder.layers.5.mlp.fc1.weight', 'text_model.encoder.layers.4.self_attn.v_proj.bias', 'text_model.encoder.layers.3.self_attn.q_proj.weight', 'text_model.embeddings.position_ids', 'text_model.encoder.layers.5.self_attn.v_proj.bias', 'text_model.encoder.layers.7.layer_norm1.bias', 'text_model.encoder.layers.2.self_attn.q_proj.weight', 'text_model.encoder.layers.10.layer_norm1.weight', 'text_model.encoder.layers.7.layer_norm2.weight', 'text_model.encoder.layers.1.layer_norm2.bias', 'text_model.encoder.layers.1.layer_norm1.weight', 'text_model.encoder.layers.4.layer_norm1.weight', 'text_model.encoder.layers.3.layer_norm2.weight', 'text_model.encoder.layers.3.mlp.fc2.bias', 'text_model.encoder.layers.7.self_attn.q_proj.bias', 'text_model.encoder.layers.9.layer_norm2.bias', 'text_model.encoder.layers.8.self_attn.v_proj.weight', 'text_model.encoder.layers.8.mlp.fc1.weight', 'text_model.encoder.layers.9.mlp.fc2.weight', 'text_model.encoder.layers.1.mlp.fc2.weight', 'text_model.encoder.layers.10.self_attn.v_proj.weight', 'text_model.encoder.layers.9.self_attn.q_proj.bias', 'text_model.encoder.layers.1.self_attn.v_proj.bias', 'text_model.encoder.layers.2.layer_norm1.bias', 'text_model.encoder.layers.7.self_attn.v_proj.weight', 'text_model.encoder.layers.1.self_attn.out_proj.bias', 'text_model.encoder.layers.9.self_attn.v_proj.bias', 'text_model.encoder.layers.7.self_attn.k_proj.bias', 'text_model.encoder.layers.10.mlp.fc1.bias', 'text_model.encoder.layers.0.layer_norm1.bias', 'text_model.encoder.layers.1.self_attn.k_proj.weight', 'text_model.encoder.layers.0.self_attn.k_proj.weight', 'text_model.encoder.layers.9.layer_norm1.weight', 'text_model.encoder.layers.3.self_attn.q_proj.bias', 'text_model.encoder.layers.7.self_attn.out_proj.weight', 'text_model.encoder.layers.4.self_attn.q_proj.bias', 'text_model.encoder.layers.7.mlp.fc1.bias', 'text_model.encoder.layers.6.mlp.fc2.bias', 'text_model.encoder.layers.5.self_attn.out_proj.weight']
- This IS expected if you are initializing CLIPVisionModel from the checkpoint of a model trained on another task or with another architecture (e.g. initializing a BertForSequenceClassification model from a BertForPreTraining model).
- This IS NOT expected if you are initializing CLIPVisionModel from the checkpoint of a model that you expect to be exactly identical (initializing a BertForSequenceClassification model from a BertForSequenceClassification model).
 Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s] Loading checkpoint shards:  50%|█████     | 1/2 [00:11<00:11, 11.76s/it] Loading checkpoint shards: 100%|██████████| 2/2 [00:20<00:00,  9.97s/it] Loading checkpoint shards: 100%|██████████| 2/2 [00:20<00:00, 10.24s/it]
Some weights of InternLMXComposer2ForCausalLM were not initialized from the model checkpoint at /home/qmli/models/internlm-xcomposer2-vl-7b and are newly initialized: ['vit.vision_tower.vision_model.post_layernorm.weight', 'vit.vision_tower.vision_model.embeddings.position_ids', 'vit.vision_tower.vision_model.post_layernorm.bias']
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.
trainable params: 150,994,944 || all params: 8,817,835,008 || trainable%: 1.7123811441585095
Loading data...
Load 9000 samples from ['/home/qmli/InternLM-XComposer-main/data_eccv/train/split/converted_data_driving_suggestion.json', '9']
init mix data at rank 0
load 9000 data
9000samples is loaded
True
Rank: 0 partition count [1] and sizes[(150994944, False)] 
   0%|          | 0/2250 [00:00<?, ?it/s]Set seed 4664 for rank 0
/home/qmli/anaconda3/envs/intern/lib/python3.9/site-packages/torch/utils/checkpoint.py:31: UserWarning: None of the inputs have requires_grad=True. Gradients will be None
  warnings.warn("None of the inputs have requires_grad=True. Gradients will be None")
Could not estimate the number of tokens of the input, floating-point operations will not be computed
 42%|████▏     | 955/2250 [2:41:14<3:37:24, 10.07s/it] 42%|████▏     | 956/2250 [2:41:24<3:37:09, 10.07s/it]                                                      {'loss': 1.6803, 'learning_rate': 3.1297145483857665e-06, 'epoch': 0.85}
 42%|████▏     | 956/2250 [2:41:24<3:37:09, 10.07s/it] 43%|████▎     | 957/2250 [2:41:35<3:37:50, 10.11s/it]                                                      {'loss': 1.6444, 'learning_rate': 3.12630092546129e-06, 'epoch': 0.85}
 43%|████▎     | 957/2250 [2:41:35<3:37:50, 10.11s/it] 43%|████▎     | 958/2250 [2:41:45<3:37:31, 10.10s/it]                                                      {'loss': 1.568, 'learning_rate': 3.122886056180284e-06, 'epoch': 0.85}
 43%|████▎     | 958/2250 [2:41:45<3:37:31, 10.10s/it] 43%|████▎     | 959/2250 [2:41:55<3:37:41, 10.12s/it]                                                      {'loss': 1.4896, 'learning_rate': 3.1194699473384366e-06, 'epoch': 0.85}
 43%|████▎     | 959/2250 [2:41:55<3:37:41, 10.12s/it] 43%|████▎     | 960/2250 [2:42:05<3:35:35, 10.03s/it]                                                      {'loss': 1.5243, 'learning_rate': 3.116052605733901e-06, 'epoch': 0.85}
 43%|████▎     | 960/2250 [2:42:05<3:35:35, 10.03s/it] 43%|████▎     | 961/2250 [2:42:15<3:35:29, 10.03s/it]                                                      {'loss': 1.5636, 'learning_rate': 3.1126340381672827e-06, 'epoch': 0.85}
 43%|████▎     | 961/2250 [2:42:15<3:35:29, 10.03s/it] 43%|████▎     | 962/2250 [2:42:25<3:35:24, 10.03s/it]                                                      {'loss': 1.6899, 'learning_rate': 3.109214251441628e-06, 'epoch': 0.86}
 43%|████▎     | 962/2250 [2:42:25<3:35:24, 10.03s/it] 43%|████▎     | 963/2250 [2:42:35<3:35:11, 10.03s/it]                                                      {'loss': 1.7026, 'learning_rate': 3.105793252362409e-06, 'epoch': 0.86}
 43%|████▎     | 963/2250 [2:42:35<3:35:11, 10.03s/it] 43%|████▎     | 964/2250 [2:42:45<3:36:24, 10.10s/it]                                                      {'loss': 1.7908, 'learning_rate': 3.1023710477375106e-06, 'epoch': 0.86}
 43%|████▎     | 964/2250 [2:42:45<3:36:24, 10.10s/it] 43%|████▎     | 965/2250 [2:42:55<3:35:37, 10.07s/it]                                                      {'loss': 1.7063, 'learning_rate': 3.098947644377217e-06, 'epoch': 0.86}
 43%|████▎     | 965/2250 [2:42:55<3:35:37, 10.07s/it] 43%|████▎     | 966/2250 [2:43:05<3:35:49, 10.09s/it]                                                      {'loss': 1.7124, 'learning_rate': 3.0955230490941963e-06, 'epoch': 0.86}
 43%|████▎     | 966/2250 [2:43:05<3:35:49, 10.09s/it] 43%|████▎     | 967/2250 [2:43:15<3:35:18, 10.07s/it]                                                      {'loss': 1.6433, 'learning_rate': 3.0920972687034916e-06, 'epoch': 0.86}
 43%|████▎     | 967/2250 [2:43:15<3:35:18, 10.07s/it] 43%|████▎     | 968/2250 [2:43:25<3:36:06, 10.11s/it]                                                      {'loss': 1.6397, 'learning_rate': 3.0886703100225013e-06, 'epoch': 0.86}
 43%|████▎     | 968/2250 [2:43:25<3:36:06, 10.11s/it] 43%|████▎     | 969/2250 [2:43:35<3:34:22, 10.04s/it]                                                      {'loss': 1.46, 'learning_rate': 3.0852421798709696e-06, 'epoch': 0.86}
 43%|████▎     | 969/2250 [2:43:35<3:34:22, 10.04s/it] 43%|████▎     | 970/2250 [2:43:45<3:34:13, 10.04s/it]                                                      {'loss': 1.5237, 'learning_rate': 3.0818128850709732e-06, 'epoch': 0.86}
 43%|████▎     | 970/2250 [2:43:45<3:34:13, 10.04s/it] 43%|████▎     | 971/2250 [2:43:55<3:34:11, 10.05s/it]                                                      {'loss': 1.5223, 'learning_rate': 3.078382432446907e-06, 'epoch': 0.86}
 43%|████▎     | 971/2250 [2:43:55<3:34:11, 10.05s/it] 43%|████▎     | 972/2250 [2:44:05<3:33:39, 10.03s/it]                                                      {'loss': 1.5018, 'learning_rate': 3.074950828825466e-06, 'epoch': 0.86}
 43%|████▎     | 972/2250 [2:44:05<3:33:39, 10.03s/it] 43%|████▎     | 973/2250 [2:44:15<3:32:14,  9.97s/it]                                                      {'loss': 1.7366, 'learning_rate': 3.071518081035638e-06, 'epoch': 0.86}
 43%|████▎     | 973/2250 [2:44:15<3:32:14,  9.97s/it] 43%|████▎     | 974/2250 [2:44:25<3:32:25,  9.99s/it]                                                      {'loss': 1.5589, 'learning_rate': 3.0680841959086917e-06, 'epoch': 0.87}
 43%|████▎     | 974/2250 [2:44:25<3:32:25,  9.99s/it] 43%|████▎     | 975/2250 [2:44:35<3:33:49, 10.06s/it]                                                      {'loss': 1.6255, 'learning_rate': 3.064649180278152e-06, 'epoch': 0.87}
 43%|████▎     | 975/2250 [2:44:35<3:33:49, 10.06s/it] 43%|████▎     | 976/2250 [2:44:46<3:33:49, 10.07s/it]                                                      {'loss': 1.5465, 'learning_rate': 3.061213040979798e-06, 'epoch': 0.87}
 43%|████▎     | 976/2250 [2:44:46<3:33:49, 10.07s/it] 43%|████▎     | 977/2250 [2:44:56<3:34:05, 10.09s/it]                                                      {'loss': 1.5117, 'learning_rate': 3.0577757848516446e-06, 'epoch': 0.87}
 43%|████▎     | 977/2250 [2:44:56<3:34:05, 10.09s/it] 43%|████▎     | 978/2250 [2:45:06<3:33:22, 10.06s/it]                                                      {'loss': 1.7292, 'learning_rate': 3.054337418733928e-06, 'epoch': 0.87}
 43%|████▎     | 978/2250 [2:45:06<3:33:22, 10.06s/it] 44%|████▎     | 979/2250 [2:45:16<3:33:19, 10.07s/it]                                                      {'loss': 1.6021, 'learning_rate': 3.050897949469094e-06, 'epoch': 0.87}
 44%|████▎     | 979/2250 [2:45:16<3:33:19, 10.07s/it] 44%|████▎     | 980/2250 [2:45:26<3:34:17, 10.12s/it]                                                      {'loss': 1.6277, 'learning_rate': 3.0474573839017823e-06, 'epoch': 0.87}
 44%|████▎     | 980/2250 [2:45:26<3:34:17, 10.12s/it] 44%|████▎     | 981/2250 [2:45:36<3:34:15, 10.13s/it]                                                      {'loss': 1.5713, 'learning_rate': 3.0440157288788186e-06, 'epoch': 0.87}
 44%|████▎     | 981/2250 [2:45:36<3:34:15, 10.13s/it] 44%|████▎     | 982/2250 [2:45:46<3:34:16, 10.14s/it]                                                      {'loss': 1.5542, 'learning_rate': 3.0405729912491904e-06, 'epoch': 0.87}
 44%|████▎     | 982/2250 [2:45:46<3:34:16, 10.14s/it] 44%|████▎     | 983/2250 [2:45:56<3:32:22, 10.06s/it]                                                      {'loss': 1.5489, 'learning_rate': 3.0371291778640447e-06, 'epoch': 0.87}
 44%|████▎     | 983/2250 [2:45:56<3:32:22, 10.06s/it] 44%|████▎     | 984/2250 [2:46:06<3:31:05, 10.00s/it]                                                      {'loss': 1.6457, 'learning_rate': 3.0336842955766665e-06, 'epoch': 0.87}
 44%|████▎     | 984/2250 [2:46:06<3:31:05, 10.00s/it] 44%|████▍     | 985/2250 [2:46:16<3:31:23, 10.03s/it]                                                      {'loss': 1.7273, 'learning_rate': 3.0302383512424692e-06, 'epoch': 0.88}
 44%|████▍     | 985/2250 [2:46:16<3:31:23, 10.03s/it] 44%|████▍     | 986/2250 [2:46:26<3:32:11, 10.07s/it]                                                      {'loss': 1.5217, 'learning_rate': 3.0267913517189802e-06, 'epoch': 0.88}
 44%|████▍     | 986/2250 [2:46:26<3:32:11, 10.07s/it] 44%|████▍     | 987/2250 [2:46:37<3:32:38, 10.10s/it]                                                      {'loss': 1.6206, 'learning_rate': 3.0233433038658235e-06, 'epoch': 0.88}
 44%|████▍     | 987/2250 [2:46:37<3:32:38, 10.10s/it] 44%|████▍     | 988/2250 [2:46:47<3:33:53, 10.17s/it]                                                      {'loss': 1.7273, 'learning_rate': 3.0198942145447142e-06, 'epoch': 0.88}
 44%|████▍     | 988/2250 [2:46:47<3:33:53, 10.17s/it] 44%|████▍     | 989/2250 [2:46:57<3:32:36, 10.12s/it]                                                      {'loss': 1.4911, 'learning_rate': 3.0164440906194366e-06, 'epoch': 0.88}
 44%|████▍     | 989/2250 [2:46:57<3:32:36, 10.12s/it] 44%|████▍     | 990/2250 [2:47:07<3:32:22, 10.11s/it]                                                      {'loss': 1.6306, 'learning_rate': 3.0129929389558337e-06, 'epoch': 0.88}
 44%|████▍     | 990/2250 [2:47:07<3:32:22, 10.11s/it] 44%|████▍     | 991/2250 [2:47:17<3:32:55, 10.15s/it]                                                      {'loss': 1.734, 'learning_rate': 3.009540766421796e-06, 'epoch': 0.88}
 44%|████▍     | 991/2250 [2:47:17<3:32:55, 10.15s/it] 44%|████▍     | 992/2250 [2:47:27<3:32:32, 10.14s/it]                                                      {'loss': 1.5903, 'learning_rate': 3.006087579887244e-06, 'epoch': 0.88}
 44%|████▍     | 992/2250 [2:47:27<3:32:32, 10.14s/it] 44%|████▍     | 993/2250 [2:47:37<3:31:11, 10.08s/it]                                                      {'loss': 1.5901, 'learning_rate': 3.0026333862241165e-06, 'epoch': 0.88}
 44%|████▍     | 993/2250 [2:47:37<3:31:11, 10.08s/it] 44%|████▍     | 994/2250 [2:47:47<3:30:02, 10.03s/it]                                                      {'loss': 1.639, 'learning_rate': 2.999178192306356e-06, 'epoch': 0.88}
 44%|████▍     | 994/2250 [2:47:47<3:30:02, 10.03s/it] 44%|████▍     | 995/2250 [2:47:57<3:31:13, 10.10s/it]                                                      {'loss': 1.4011, 'learning_rate': 2.995722005009897e-06, 'epoch': 0.88}
 44%|████▍     | 995/2250 [2:47:57<3:31:13, 10.10s/it] 44%|████▍     | 996/2250 [2:48:08<3:31:51, 10.14s/it]                                                      {'loss': 1.5014, 'learning_rate': 2.9922648312126486e-06, 'epoch': 0.89}
 44%|████▍     | 996/2250 [2:48:08<3:31:51, 10.14s/it] 44%|████▍     | 997/2250 [2:48:18<3:32:51, 10.19s/it]                                                      {'loss': 1.6731, 'learning_rate': 2.9888066777944848e-06, 'epoch': 0.89}
 44%|████▍     | 997/2250 [2:48:18<3:32:51, 10.19s/it] 44%|████▍     | 998/2250 [2:48:28<3:31:33, 10.14s/it]                                                      {'loss': 1.6268, 'learning_rate': 2.9853475516372286e-06, 'epoch': 0.89}
 44%|████▍     | 998/2250 [2:48:28<3:31:33, 10.14s/it] 44%|████▍     | 999/2250 [2:48:38<3:31:17, 10.13s/it]                                                      {'loss': 1.5842, 'learning_rate': 2.981887459624639e-06, 'epoch': 0.89}
 44%|████▍     | 999/2250 [2:48:38<3:31:17, 10.13s/it] 44%|████▍     | 1000/2250 [2:48:48<3:30:15, 10.09s/it]                                                       {'loss': 1.5018, 'learning_rate': 2.978426408642396e-06, 'epoch': 0.89}
 44%|████▍     | 1000/2250 [2:48:48<3:30:15, 10.09s/it] 44%|████▍     | 1001/2250 [2:48:58<3:29:38, 10.07s/it]                                                       {'loss': 1.4895, 'learning_rate': 2.9749644055780897e-06, 'epoch': 0.89}
 44%|████▍     | 1001/2250 [2:48:58<3:29:38, 10.07s/it] 45%|████▍     | 1002/2250 [2:49:08<3:29:15, 10.06s/it]                                                       {'loss': 1.7279, 'learning_rate': 2.9715014573212033e-06, 'epoch': 0.89}
 45%|████▍     | 1002/2250 [2:49:08<3:29:15, 10.06s/it] 45%|████▍     | 1003/2250 [2:49:18<3:27:50, 10.00s/it]                                                       {'loss': 1.557, 'learning_rate': 2.9680375707631016e-06, 'epoch': 0.89}
 45%|████▍     | 1003/2250 [2:49:18<3:27:50, 10.00s/it] 45%|████▍     | 1004/2250 [2:49:28<3:28:23, 10.03s/it]                                                       {'loss': 1.5358, 'learning_rate': 2.9645727527970176e-06, 'epoch': 0.89}
 45%|████▍     | 1004/2250 [2:49:28<3:28:23, 10.03s/it] 45%|████▍     | 1005/2250 [2:49:38<3:28:54, 10.07s/it]                                                       {'loss': 1.4761, 'learning_rate': 2.961107010318036e-06, 'epoch': 0.89}
 45%|████▍     | 1005/2250 [2:49:38<3:28:54, 10.07s/it] 45%|████▍     | 1006/2250 [2:49:48<3:28:45, 10.07s/it]                                                       {'loss': 1.6727, 'learning_rate': 2.957640350223082e-06, 'epoch': 0.89}
 45%|████▍     | 1006/2250 [2:49:48<3:28:45, 10.07s/it] 45%|████▍     | 1007/2250 [2:49:58<3:28:52, 10.08s/it]                                                       {'loss': 1.6197, 'learning_rate': 2.954172779410908e-06, 'epoch': 0.9}
 45%|████▍     | 1007/2250 [2:49:58<3:28:52, 10.08s/it] 45%|████▍     | 1008/2250 [2:50:08<3:27:44, 10.04s/it]                                                       {'loss': 1.6061, 'learning_rate': 2.9507043047820777e-06, 'epoch': 0.9}
 45%|████▍     | 1008/2250 [2:50:08<3:27:44, 10.04s/it] 45%|████▍     | 1009/2250 [2:50:19<3:28:31, 10.08s/it]                                                       {'loss': 1.5852, 'learning_rate': 2.9472349332389526e-06, 'epoch': 0.9}
 45%|████▍     | 1009/2250 [2:50:19<3:28:31, 10.08s/it] 45%|████▍     | 1010/2250 [2:50:29<3:29:00, 10.11s/it]                                                       {'loss': 1.4279, 'learning_rate': 2.9437646716856816e-06, 'epoch': 0.9}
 45%|████▍     | 1010/2250 [2:50:29<3:29:00, 10.11s/it] 45%|████▍     | 1011/2250 [2:50:39<3:28:18, 10.09s/it]                                                       {'loss': 1.3145, 'learning_rate': 2.940293527028181e-06, 'epoch': 0.9}
 45%|████▍     | 1011/2250 [2:50:39<3:28:18, 10.09s/it] 45%|████▍     | 1012/2250 [2:50:49<3:27:28, 10.06s/it]                                                       {'loss': 1.5458, 'learning_rate': 2.936821506174129e-06, 'epoch': 0.9}
 45%|████▍     | 1012/2250 [2:50:49<3:27:28, 10.06s/it] 45%|████▌     | 1013/2250 [2:50:59<3:26:49, 10.03s/it]                                                       {'loss': 1.5393, 'learning_rate': 2.9333486160329438e-06, 'epoch': 0.9}
 45%|████▌     | 1013/2250 [2:50:59<3:26:49, 10.03s/it] 45%|████▌     | 1014/2250 [2:51:09<3:25:38,  9.98s/it]                                                       {'loss': 1.7072, 'learning_rate': 2.9298748635157754e-06, 'epoch': 0.9}
 45%|████▌     | 1014/2250 [2:51:09<3:25:38,  9.98s/it] 45%|████▌     | 1015/2250 [2:51:19<3:26:52, 10.05s/it]                                                       {'loss': 1.6887, 'learning_rate': 2.9264002555354885e-06, 'epoch': 0.9}
 45%|████▌     | 1015/2250 [2:51:19<3:26:52, 10.05s/it] 45%|████▌     | 1016/2250 [2:51:29<3:27:01, 10.07s/it]                                                       {'loss': 1.6791, 'learning_rate': 2.9229247990066525e-06, 'epoch': 0.9}
