[2024-06-23 17:11:59,644] [INFO] [real_accelerator.py:110:get_accelerator] Setting ds_accelerator to cuda (auto detect)
[2024-06-23 17:12:00,496] [WARNING] [comm.py:152:init_deepspeed_backend] NCCL backend in DeepSpeed not yet implemented
[2024-06-23 17:12:00,496] [INFO] [comm.py:594:init_distributed] cdb=None
[2024-06-23 17:12:00,496] [INFO] [comm.py:625:init_distributed] Initializing TorchBackend in DeepSpeed with backend nccl
You are using a model of type internlmxcomposer2 to instantiate a model of type internlm. This is not supported for all configurations of models and can yield errors.
Load model from: /home/qmli/models/internlm-xcomposer2-vl-7b
Set max length to 4096
/home/qmli/anaconda3/envs/intern/lib/python3.9/site-packages/huggingface_hub/file_download.py:1132: FutureWarning: `resume_download` is deprecated and will be removed in version 1.0.0. Downloads always resume when possible. If you want to force a new download, use `force_download=True`.
  warnings.warn(
Some weights of the model checkpoint at openai/clip-vit-large-patch14-336 were not used when initializing CLIPVisionModel: ['text_model.encoder.layers.5.self_attn.q_proj.weight', 'text_model.encoder.layers.3.self_attn.v_proj.weight', 'text_model.encoder.layers.8.mlp.fc1.bias', 'text_model.encoder.layers.4.mlp.fc2.weight', 'text_model.encoder.layers.4.mlp.fc2.bias', 'text_model.encoder.layers.1.self_attn.v_proj.weight', 'text_model.encoder.layers.7.self_attn.v_proj.bias', 'text_model.encoder.layers.10.self_attn.out_proj.weight', 'text_model.encoder.layers.11.self_attn.out_proj.weight', 'text_model.encoder.layers.6.layer_norm2.weight', 'text_projection.weight', 'text_model.encoder.layers.3.layer_norm2.bias', 'text_model.encoder.layers.11.layer_norm2.weight', 'text_model.encoder.layers.11.self_attn.q_proj.bias', 'text_model.encoder.layers.6.mlp.fc2.bias', 'text_model.encoder.layers.8.layer_norm1.weight', 'text_model.encoder.layers.8.self_attn.q_proj.bias', 'text_model.encoder.layers.2.self_attn.k_proj.weight', 'text_model.encoder.layers.6.layer_norm2.bias', 'text_model.encoder.layers.2.self_attn.out_proj.weight', 'text_model.encoder.layers.9.mlp.fc2.weight', 'text_model.encoder.layers.3.self_attn.k_proj.weight', 'text_model.encoder.layers.4.self_attn.k_proj.bias', 'text_model.encoder.layers.7.self_attn.out_proj.bias', 'text_model.encoder.layers.9.self_attn.out_proj.weight', 'text_model.encoder.layers.11.layer_norm1.bias', 'text_model.encoder.layers.7.self_attn.q_proj.bias', 'text_model.encoder.layers.11.self_attn.out_proj.bias', 'text_model.encoder.layers.8.self_attn.v_proj.weight', 'text_model.encoder.layers.1.self_attn.out_proj.bias', 'text_model.encoder.layers.2.layer_norm2.bias', 'text_model.encoder.layers.6.mlp.fc2.weight', 'text_model.encoder.layers.3.self_attn.out_proj.weight', 'text_model.encoder.layers.2.self_attn.out_proj.bias', 'text_model.encoder.layers.0.layer_norm1.weight', 'text_model.encoder.layers.0.self_attn.out_proj.bias', 'text_model.encoder.layers.6.self_attn.out_proj.weight', 'text_model.encoder.layers.2.self_attn.v_proj.weight', 'text_model.encoder.layers.6.layer_norm1.weight', 'text_model.encoder.layers.5.self_attn.out_proj.weight', 'text_model.encoder.layers.11.self_attn.k_proj.bias', 'text_model.encoder.layers.1.layer_norm1.weight', 'text_model.encoder.layers.8.self_attn.q_proj.weight', 'text_model.encoder.layers.11.layer_norm1.weight', 'text_model.encoder.layers.10.self_attn.q_proj.weight', 'text_model.encoder.layers.10.self_attn.k_proj.bias', 'text_model.encoder.layers.4.self_attn.q_proj.weight', 'text_model.encoder.layers.5.mlp.fc2.weight', 'text_model.encoder.layers.3.self_attn.v_proj.bias', 'text_model.encoder.layers.3.self_attn.q_proj.bias', 'text_model.encoder.layers.10.layer_norm2.bias', 'text_model.encoder.layers.7.self_attn.k_proj.weight', 'text_model.encoder.layers.3.layer_norm2.weight', 'text_model.encoder.layers.11.mlp.fc1.bias', 'text_model.encoder.layers.8.self_attn.k_proj.weight', 'text_model.encoder.layers.10.self_attn.v_proj.weight', 'text_model.encoder.layers.4.layer_norm2.bias', 'text_model.encoder.layers.9.self_attn.v_proj.bias', 'text_model.encoder.layers.1.self_attn.out_proj.weight', 'text_model.encoder.layers.8.self_attn.out_proj.bias', 'text_model.encoder.layers.0.self_attn.out_proj.weight', 'text_model.encoder.layers.7.mlp.fc2.bias', 'text_model.encoder.layers.9.layer_norm2.bias', 'text_model.encoder.layers.5.layer_norm2.bias', 'text_model.encoder.layers.0.mlp.fc1.weight', 'text_model.encoder.layers.3.self_attn.out_proj.bias', 'text_model.encoder.layers.1.self_attn.k_proj.bias', 'text_model.encoder.layers.0.self_attn.q_proj.bias', 'text_model.encoder.layers.1.self_attn.v_proj.bias', 'text_model.encoder.layers.4.self_attn.out_proj.bias', 'text_model.encoder.layers.11.self_attn.v_proj.weight', 'text_model.encoder.layers.4.self_attn.q_proj.bias', 'text_model.encoder.layers.9.self_attn.v_proj.weight', 'text_model.encoder.layers.5.self_attn.q_proj.bias', 'text_model.encoder.layers.0.mlp.fc2.weight', 'text_model.encoder.layers.2.layer_norm1.weight', 'text_model.encoder.layers.9.layer_norm1.weight', 'text_model.encoder.layers.6.self_attn.k_proj.weight', 'text_model.encoder.layers.5.mlp.fc1.weight', 'text_model.encoder.layers.7.mlp.fc1.bias', 'text_model.encoder.layers.11.mlp.fc2.bias', 'text_model.encoder.layers.4.mlp.fc1.bias', 'text_model.encoder.layers.5.layer_norm1.bias', 'text_model.encoder.layers.11.self_attn.k_proj.weight', 'text_model.encoder.layers.7.layer_norm1.weight', 'text_model.encoder.layers.3.mlp.fc1.weight', 'text_model.encoder.layers.9.self_attn.k_proj.weight', 'text_model.encoder.layers.3.mlp.fc2.weight', 'text_model.encoder.layers.9.self_attn.q_proj.weight', 'text_model.encoder.layers.11.layer_norm2.bias', 'text_model.encoder.layers.10.mlp.fc1.weight', 'text_model.encoder.layers.8.layer_norm1.bias', 'text_model.encoder.layers.7.layer_norm2.weight', 'text_model.encoder.layers.7.layer_norm2.bias', 'text_model.encoder.layers.9.mlp.fc1.bias', 'text_model.embeddings.token_embedding.weight', 'text_model.encoder.layers.0.self_attn.v_proj.weight', 'text_model.encoder.layers.11.mlp.fc2.weight', 'text_model.encoder.layers.1.layer_norm1.bias', 'text_model.encoder.layers.6.self_attn.k_proj.bias', 'text_model.encoder.layers.9.layer_norm2.weight', 'text_model.final_layer_norm.weight', 'text_model.encoder.layers.2.mlp.fc2.bias', 'text_model.encoder.layers.4.self_attn.k_proj.weight', 'text_model.encoder.layers.0.mlp.fc1.bias', 'text_model.encoder.layers.6.self_attn.q_proj.bias', 'text_model.encoder.layers.3.layer_norm1.bias', 'text_model.encoder.layers.2.mlp.fc1.bias', 'text_model.encoder.layers.2.self_attn.q_proj.bias', 'text_model.encoder.layers.8.mlp.fc1.weight', 'text_model.encoder.layers.11.mlp.fc1.weight', 'text_model.encoder.layers.3.mlp.fc1.bias', 'text_model.encoder.layers.10.self_attn.k_proj.weight', 'text_model.encoder.layers.0.layer_norm2.bias', 'text_model.encoder.layers.8.self_attn.k_proj.bias', 'text_model.encoder.layers.7.self_attn.q_proj.weight', 'text_model.encoder.layers.10.mlp.fc1.bias', 'text_model.encoder.layers.3.self_attn.q_proj.weight', 'text_model.encoder.layers.10.layer_norm2.weight', 'text_model.encoder.layers.6.self_attn.v_proj.bias', 'text_model.encoder.layers.1.mlp.fc1.bias', 'text_model.encoder.layers.7.mlp.fc1.weight', 'text_model.encoder.layers.3.mlp.fc2.bias', 'text_model.encoder.layers.5.self_attn.out_proj.bias', 'text_model.encoder.layers.10.self_attn.q_proj.bias', 'text_model.encoder.layers.8.layer_norm2.weight', 'text_model.encoder.layers.9.mlp.fc2.bias', 'visual_projection.weight', 'text_model.encoder.layers.3.self_attn.k_proj.bias', 'text_model.encoder.layers.1.layer_norm2.bias', 'text_model.encoder.layers.1.mlp.fc2.weight', 'text_model.encoder.layers.0.mlp.fc2.bias', 'logit_scale', 'text_model.encoder.layers.6.self_attn.out_proj.bias', 'text_model.encoder.layers.5.self_attn.k_proj.bias', 'text_model.encoder.layers.5.mlp.fc2.bias', 'text_model.encoder.layers.0.self_attn.k_proj.bias', 'text_model.encoder.layers.2.self_attn.k_proj.bias', 'text_model.encoder.layers.1.mlp.fc1.weight', 'text_model.encoder.layers.6.self_attn.v_proj.weight', 'text_model.encoder.layers.1.self_attn.k_proj.weight', 'text_model.encoder.layers.8.self_attn.out_proj.weight', 'text_model.encoder.layers.9.self_attn.out_proj.bias', 'text_model.encoder.layers.7.self_attn.k_proj.bias', 'text_model.encoder.layers.6.layer_norm1.bias', 'text_model.encoder.layers.10.mlp.fc2.weight', 'text_model.encoder.layers.6.mlp.fc1.bias', 'text_model.encoder.layers.7.self_attn.out_proj.weight', 'text_model.encoder.layers.7.mlp.fc2.weight', 'text_model.encoder.layers.5.layer_norm2.weight', 'text_model.encoder.layers.8.layer_norm2.bias', 'text_model.encoder.layers.0.layer_norm2.weight', 'text_model.encoder.layers.2.self_attn.q_proj.weight', 'text_model.encoder.layers.9.self_attn.k_proj.bias', 'text_model.encoder.layers.2.layer_norm1.bias', 'text_model.encoder.layers.5.self_attn.k_proj.weight', 'text_model.encoder.layers.6.mlp.fc1.weight', 'text_model.encoder.layers.0.layer_norm1.bias', 'text_model.encoder.layers.1.layer_norm2.weight', 'text_model.encoder.layers.2.mlp.fc2.weight', 'text_model.encoder.layers.8.mlp.fc2.bias', 'text_model.encoder.layers.2.mlp.fc1.weight', 'text_model.encoder.layers.10.self_attn.out_proj.bias', 'text_model.encoder.layers.5.self_attn.v_proj.bias', 'text_model.embeddings.position_embedding.weight', 'text_model.encoder.layers.2.layer_norm2.weight', 'text_model.encoder.layers.5.self_attn.v_proj.weight', 'text_model.encoder.layers.3.layer_norm1.weight', 'text_model.final_layer_norm.bias', 'text_model.encoder.layers.0.self_attn.v_proj.bias', 'text_model.encoder.layers.4.layer_norm1.bias', 'text_model.encoder.layers.8.self_attn.v_proj.bias', 'text_model.encoder.layers.4.layer_norm2.weight', 'text_model.encoder.layers.11.self_attn.q_proj.weight', 'text_model.encoder.layers.6.self_attn.q_proj.weight', 'text_model.encoder.layers.4.self_attn.out_proj.weight', 'text_model.encoder.layers.9.layer_norm1.bias', 'text_model.encoder.layers.1.self_attn.q_proj.bias', 'text_model.encoder.layers.2.self_attn.v_proj.bias', 'text_model.encoder.layers.7.layer_norm1.bias', 'text_model.encoder.layers.4.layer_norm1.weight', 'text_model.encoder.layers.11.self_attn.v_proj.bias', 'text_model.encoder.layers.4.self_attn.v_proj.bias', 'text_model.encoder.layers.5.mlp.fc1.bias', 'text_model.encoder.layers.9.mlp.fc1.weight', 'text_model.encoder.layers.10.mlp.fc2.bias', 'text_model.encoder.layers.10.layer_norm1.weight', 'text_model.encoder.layers.1.self_attn.q_proj.weight', 'text_model.encoder.layers.9.self_attn.q_proj.bias', 'text_model.encoder.layers.10.layer_norm1.bias', 'text_model.encoder.layers.8.mlp.fc2.weight', 'text_model.embeddings.position_ids', 'text_model.encoder.layers.7.self_attn.v_proj.weight', 'text_model.encoder.layers.4.self_attn.v_proj.weight', 'text_model.encoder.layers.0.self_attn.k_proj.weight', 'text_model.encoder.layers.5.layer_norm1.weight', 'text_model.encoder.layers.10.self_attn.v_proj.bias', 'text_model.encoder.layers.4.mlp.fc1.weight', 'text_model.encoder.layers.0.self_attn.q_proj.weight', 'text_model.encoder.layers.1.mlp.fc2.bias']
- This IS expected if you are initializing CLIPVisionModel from the checkpoint of a model trained on another task or with another architecture (e.g. initializing a BertForSequenceClassification model from a BertForPreTraining model).
- This IS NOT expected if you are initializing CLIPVisionModel from the checkpoint of a model that you expect to be exactly identical (initializing a BertForSequenceClassification model from a BertForSequenceClassification model).
Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]Loading checkpoint shards:  50%|█████     | 1/2 [00:10<00:10, 10.64s/it]Loading checkpoint shards: 100%|██████████| 2/2 [00:21<00:00, 10.67s/it]Loading checkpoint shards: 100%|██████████| 2/2 [00:21<00:00, 10.66s/it]
Some weights of InternLMXComposer2ForCausalLM were not initialized from the model checkpoint at /home/qmli/models/internlm-xcomposer2-vl-7b and are newly initialized: ['vit.vision_tower.vision_model.post_layernorm.bias', 'vit.vision_tower.vision_model.embeddings.position_ids', 'vit.vision_tower.vision_model.post_layernorm.weight']
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.
trainable params: 150,994,944 || all params: 8,817,835,008 || trainable%: 1.7123811441585095
Loading data...
Load 39000 samples from ['/home/qmli/InternLM-XComposer-main/data_eccv/train/vqa_anno/train_val_merge_data.json', '39']
init mix data at rank 0
load 39000 data
39000samples is loaded
True
Rank: 0 partition count [1] and sizes[(150994944, False)] 
  0%|          | 0/9750 [00:00<?, ?it/s]Set seed 28664 for rank 0
/home/qmli/anaconda3/envs/intern/lib/python3.9/site-packages/torch/utils/checkpoint.py:31: UserWarning: None of the inputs have requires_grad=True. Gradients will be None
  warnings.warn("None of the inputs have requires_grad=True. Gradients will be None")
Could not estimate the number of tokens of the input, floating-point operations will not be computed
  1%|▏         | 126/9750 [21:15<27:02:28, 10.12s/it]  1%|▏         | 127/9750 [21:24<26:43:10, 10.00s/it]                                                     {'loss': 1.8053, 'learning_rate': 4.999888630081152e-06, 'epoch': 0.03}
  1%|▏         | 127/9750 [21:24<26:43:10, 10.00s/it]  1%|▏         | 128/9750 [21:34<26:47:27, 10.02s/it]                                                     {'loss': 1.6976, 'learning_rate': 4.999880817033586e-06, 'epoch': 0.03}
  1%|▏         | 128/9750 [21:34<26:47:27, 10.02s/it]  1%|▏         | 129/9750 [21:44<26:28:10,  9.90s/it]                                                     {'loss': 1.8103, 'learning_rate': 4.999872739145508e-06, 'epoch': 0.03}
  1%|▏         | 129/9750 [21:44<26:28:10,  9.90s/it]  1%|▏         | 130/9750 [21:55<26:56:26, 10.08s/it]                                                     {'loss': 1.7478, 'learning_rate': 4.999864396417774e-06, 'epoch': 0.03}
  1%|▏         | 130/9750 [21:55<26:56:26, 10.08s/it]  1%|▏         | 131/9750 [22:04<26:49:18, 10.04s/it]                                                     {'loss': 1.9917, 'learning_rate': 4.999855788851267e-06, 'epoch': 0.03}
  1%|▏         | 131/9750 [22:04<26:49:18, 10.04s/it]  1%|▏         | 132/9750 [22:15<27:19:34, 10.23s/it]                                                     {'loss': 1.9491, 'learning_rate': 4.999846916446899e-06, 'epoch': 0.03}
  1%|▏         | 132/9750 [22:15<27:19:34, 10.23s/it]  1%|▏         | 133/9750 [22:25<27:15:57, 10.21s/it]                                                     {'loss': 1.8505, 'learning_rate': 4.99983777920561e-06, 'epoch': 0.03}
  1%|▏         | 133/9750 [22:25<27:15:57, 10.21s/it]  1%|▏         | 134/9750 [22:35<27:07:39, 10.16s/it]                                                     {'loss': 1.8797, 'learning_rate': 4.99982837712837e-06, 'epoch': 0.03}
  1%|▏         | 134/9750 [22:35<27:07:39, 10.16s/it]  1%|▏         | 135/9750 [22:45<26:43:06, 10.00s/it]                                                     {'loss': 1.6095, 'learning_rate': 4.999818710216172e-06, 'epoch': 0.03}
  1%|▏         | 135/9750 [22:45<26:43:06, 10.00s/it]  1%|▏         | 136/9750 [22:55<26:22:57,  9.88s/it]                                                     {'loss': 1.6815, 'learning_rate': 4.9998087784700426e-06, 'epoch': 0.03}
  1%|▏         | 136/9750 [22:55<26:22:57,  9.88s/it]  1%|▏         | 137/9750 [23:05<26:30:22,  9.93s/it]                                                     {'loss': 1.8115, 'learning_rate': 4.999798581891032e-06, 'epoch': 0.03}
  1%|▏         | 137/9750 [23:05<26:30:22,  9.93s/it]  1%|▏         | 138/9750 [23:15<26:38:15,  9.98s/it]                                                     {'loss': 1.9443, 'learning_rate': 4.999788120480222e-06, 'epoch': 0.03}
  1%|▏         | 138/9750 [23:15<26:38:15,  9.98s/it]  1%|▏         | 139/9750 [23:24<26:19:56,  9.86s/it]                                                     {'loss': 1.8564, 'learning_rate': 4.999777394238719e-06, 'epoch': 0.03}
  1%|▏         | 139/9750 [23:24<26:19:56,  9.86s/it]  1%|▏         | 140/9750 [23:34<26:14:33,  9.83s/it]                                                     {'loss': 1.8651, 'learning_rate': 4.999766403167663e-06, 'epoch': 0.03}
  1%|▏         | 140/9750 [23:34<26:14:33,  9.83s/it]  1%|▏         | 141/9750 [23:44<26:38:23,  9.98s/it]                                                     {'loss': 1.7047, 'learning_rate': 4.999755147268214e-06, 'epoch': 0.03}
  1%|▏         | 141/9750 [23:44<26:38:23,  9.98s/it]  1%|▏         | 142/9750 [23:54<26:27:50,  9.92s/it]                                                     {'loss': 1.8516, 'learning_rate': 4.999743626541567e-06, 'epoch': 0.03}
  1%|▏         | 142/9750 [23:54<26:27:50,  9.92s/it]  1%|▏         | 143/9750 [24:04<26:16:56,  9.85s/it]                                                     {'loss': 1.8792, 'learning_rate': 4.9997318409889415e-06, 'epoch': 0.03}
  1%|▏         | 143/9750 [24:04<26:16:56,  9.85s/it]  1%|▏         | 144/9750 [24:14<26:16:33,  9.85s/it]                                                     {'loss': 1.7502, 'learning_rate': 4.999719790611587e-06, 'epoch': 0.03}
  1%|▏         | 144/9750 [24:14<26:16:33,  9.85s/it]  1%|▏         | 145/9750 [24:23<26:05:15,  9.78s/it]                                                     {'loss': 1.6738, 'learning_rate': 4.99970747541078e-06, 'epoch': 0.03}
  1%|▏         | 145/9750 [24:23<26:05:15,  9.78s/it]  1%|▏         | 146/9750 [24:33<26:00:40,  9.75s/it]                                                     {'loss': 1.6063, 'learning_rate': 4.999694895387825e-06, 'epoch': 0.03}
  1%|▏         | 146/9750 [24:33<26:00:40,  9.75s/it]  2%|▏         | 147/9750 [24:43<26:17:40,  9.86s/it]                                                     {'loss': 1.7336, 'learning_rate': 4.999682050544053e-06, 'epoch': 0.03}
  2%|▏         | 147/9750 [24:43<26:17:40,  9.86s/it]  2%|▏         | 148/9750 [24:53<26:16:26,  9.85s/it]                                                     {'loss': 1.8375, 'learning_rate': 4.999668940880828e-06, 'epoch': 0.03}
  2%|▏         | 148/9750 [24:53<26:16:26,  9.85s/it]  2%|▏         | 149/9750 [25:03<26:49:53, 10.06s/it]                                                     {'loss': 1.8701, 'learning_rate': 4.9996555663995375e-06, 'epoch': 0.03}
  2%|▏         | 149/9750 [25:03<26:49:53, 10.06s/it]  2%|▏         | 150/9750 [25:13<26:29:57,  9.94s/it]                                                     {'loss': 1.6525, 'learning_rate': 4.999641927101597e-06, 'epoch': 0.03}
  2%|▏         | 150/9750 [25:13<26:29:57,  9.94s/it]  2%|▏         | 151/9750 [25:23<26:23:23,  9.90s/it]                                                     {'loss': 1.8292, 'learning_rate': 4.999628022988453e-06, 'epoch': 0.03}
  2%|▏         | 151/9750 [25:23<26:23:23,  9.90s/it]  2%|▏         | 152/9750 [25:33<26:47:44, 10.05s/it]                                                     {'loss': 1.7659, 'learning_rate': 4.9996138540615785e-06, 'epoch': 0.03}
  2%|▏         | 152/9750 [25:33<26:47:44, 10.05s/it]  2%|▏         | 153/9750 [25:43<26:38:14,  9.99s/it]                                                     {'loss': 1.7697, 'learning_rate': 4.999599420322474e-06, 'epoch': 0.03}
  2%|▏         | 153/9750 [25:43<26:38:14,  9.99s/it]  2%|▏         | 154/9750 [25:54<27:11:44, 10.20s/it]                                                     {'loss': 1.5304, 'learning_rate': 4.999584721772669e-06, 'epoch': 0.03}
  2%|▏         | 154/9750 [25:54<27:11:44, 10.20s/it]  2%|▏         | 155/9750 [26:04<27:06:34, 10.17s/it]                                                     {'loss': 1.7724, 'learning_rate': 4.999569758413721e-06, 'epoch': 0.03}
  2%|▏         | 155/9750 [26:04<27:06:34, 10.17s/it]  2%|▏         | 156/9750 [26:14<27:17:50, 10.24s/it]                                                     {'loss': 1.8845, 'learning_rate': 4.999554530247214e-06, 'epoch': 0.03}
  2%|▏         | 156/9750 [26:14<27:17:50, 10.24s/it]  2%|▏         | 157/9750 [26:24<26:48:51, 10.06s/it]                                                     {'loss': 1.815, 'learning_rate': 4.9995390372747624e-06, 'epoch': 0.03}
  2%|▏         | 157/9750 [26:24<26:48:51, 10.06s/it]  2%|▏         | 158/9750 [26:34<26:28:28,  9.94s/it]                                                     {'loss': 1.7553, 'learning_rate': 4.999523279498007e-06, 'epoch': 0.03}
  2%|▏         | 158/9750 [26:34<26:28:28,  9.94s/it]  2%|▏         | 159/9750 [26:44<26:31:14,  9.95s/it]                                                     {'loss': 1.8752, 'learning_rate': 4.999507256918618e-06, 'epoch': 0.03}
  2%|▏         | 159/9750 [26:44<26:31:14,  9.95s/it]  2%|▏         | 160/9750 [26:54<27:07:06, 10.18s/it]                                                     {'loss': 1.751, 'learning_rate': 4.999490969538291e-06, 'epoch': 0.03}
  2%|▏         | 160/9750 [26:54<27:07:06, 10.18s/it]  2%|▏         | 161/9750 [27:05<27:12:10, 10.21s/it]                                                     {'loss': 1.7143, 'learning_rate': 4.999474417358754e-06, 'epoch': 0.03}
  2%|▏         | 161/9750 [27:05<27:12:10, 10.21s/it]  2%|▏         | 162/9750 [27:15<27:16:27, 10.24s/it]                                                     {'loss': 1.7394, 'learning_rate': 4.999457600381758e-06, 'epoch': 0.03}
  2%|▏         | 162/9750 [27:15<27:16:27, 10.24s/it]  2%|▏         | 163/9750 [27:25<26:56:28, 10.12s/it]                                                     {'loss': 1.7291, 'learning_rate': 4.999440518609088e-06, 'epoch': 0.03}
  2%|▏         | 163/9750 [27:25<26:56:28, 10.12s/it]  2%|▏         | 164/9750 [27:34<26:33:59,  9.98s/it]                                                     {'loss': 1.7325, 'learning_rate': 4.99942317204255e-06, 'epoch': 0.03}
  2%|▏         | 164/9750 [27:34<26:33:59,  9.98s/it]  2%|▏         | 165/9750 [27:44<26:25:30,  9.92s/it]                                                     {'loss': 1.7702, 'learning_rate': 4.999405560683984e-06, 'epoch': 0.03}
  2%|▏         | 165/9750 [27:44<26:25:30,  9.92s/it]  2%|▏         | 166/9750 [27:54<26:28:13,  9.94s/it]                                                     {'loss': 1.977, 'learning_rate': 4.999387684535255e-06, 'epoch': 0.03}
  2%|▏         | 166/9750 [27:54<26:28:13,  9.94s/it]  2%|▏         | 167/9750 [28:04<26:14:52,  9.86s/it]                                                     {'loss': 1.9082, 'learning_rate': 4.999369543598257e-06, 'epoch': 0.03}
  2%|▏         | 167/9750 [28:04<26:14:52,  9.86s/it]  2%|▏         | 168/9750 [28:14<26:28:15,  9.95s/it]                                                     {'loss': 1.9209, 'learning_rate': 4.999351137874911e-06, 'epoch': 0.03}
  2%|▏         | 168/9750 [28:14<26:28:15,  9.95s/it]  2%|▏         | 169/9750 [28:25<26:56:56, 10.13s/it]                                                     {'loss': 1.8252, 'learning_rate': 4.999332467367169e-06, 'epoch': 0.03}
  2%|▏         | 169/9750 [28:25<26:56:56, 10.13s/it]  2%|▏         | 170/9750 [28:35<27:10:05, 10.21s/it]                                                     {'loss': 1.8224, 'learning_rate': 4.999313532077007e-06, 'epoch': 0.03}
  2%|▏         | 170/9750 [28:35<27:10:05, 10.21s/it]  2%|▏         | 171/9750 [28:45<27:13:55, 10.23s/it]                                                     {'loss': 1.6456, 'learning_rate': 4.999294332006432e-06, 'epoch': 0.04}
  2%|▏         | 171/9750 [28:45<27:13:55, 10.23s/it]  2%|▏         | 172/9750 [28:56<27:27:11, 10.32s/it]                                                     {'loss': 1.8501, 'learning_rate': 4.999274867157478e-06, 'epoch': 0.04}
  2%|▏         | 172/9750 [28:56<27:27:11, 10.32s/it]  2%|▏         | 173/9750 [29:06<27:21:57, 10.29s/it]                                                     {'loss': 1.7332, 'learning_rate': 4.999255137532206e-06, 'epoch': 0.04}
  2%|▏         | 173/9750 [29:06<27:21:57, 10.29s/it]  2%|▏         | 174/9750 [29:16<26:51:05, 10.09s/it]                                                     {'loss': 1.7351, 'learning_rate': 4.999235143132708e-06, 'epoch': 0.04}
  2%|▏         | 174/9750 [29:16<26:51:05, 10.09s/it]  2%|▏         | 175/9750 [29:26<27:20:57, 10.28s/it]                                                     {'loss': 1.9549, 'learning_rate': 4.999214883961101e-06, 'epoch': 0.04}
  2%|▏         | 175/9750 [29:26<27:20:57, 10.28s/it]  2%|▏         | 176/9750 [29:36<27:04:23, 10.18s/it]                                                     {'loss': 1.7334, 'learning_rate': 4.999194360019532e-06, 'epoch': 0.04}
  2%|▏         | 176/9750 [29:36<27:04:23, 10.18s/it]  2%|▏         | 177/9750 [29:46<26:48:42, 10.08s/it]                                                     {'loss': 1.7273, 'learning_rate': 4.9991735713101744e-06, 'epoch': 0.04}
  2%|▏         | 177/9750 [29:46<26:48:42, 10.08s/it]  2%|▏         | 178/9750 [29:56<26:48:30, 10.08s/it]                                                     {'loss': 1.7516, 'learning_rate': 4.999152517835232e-06, 'epoch': 0.04}
  2%|▏         | 178/9750 [29:56<26:48:30, 10.08s/it]  2%|▏         | 179/9750 [30:06<26:43:51, 10.05s/it]                                                     {'loss': 1.8633, 'learning_rate': 4.999131199596933e-06, 'epoch': 0.04}
  2%|▏         | 179/9750 [30:06<26:43:51, 10.05s/it]  2%|▏         | 180/9750 [30:16<26:36:00, 10.01s/it]                                                     {'loss': 1.7451, 'learning_rate': 4.999109616597538e-06, 'epoch': 0.04}
  2%|▏         | 180/9750 [30:16<26:36:00, 10.01s/it]  2%|▏         | 181/9750 [30:26<26:40:31, 10.04s/it]                                                     {'loss': 1.7601, 'learning_rate': 4.999087768839333e-06, 'epoch': 0.04}
  2%|▏         | 181/9750 [30:26<26:40:31, 10.04s/it]  2%|▏         | 182/9750 [30:36<26:39:01, 10.03s/it]                                                     {'loss': 1.7571, 'learning_rate': 4.999065656324632e-06, 'epoch': 0.04}
  2%|▏         | 182/9750 [30:36<26:39:01, 10.03s/it]  2%|▏         | 183/9750 [30:46<26:41:48, 10.05s/it]                                                     {'loss': 1.7055, 'learning_rate': 4.999043279055779e-06, 'epoch': 0.04}
  2%|▏         | 183/9750 [30:46<26:41:48, 10.05s/it]  2%|▏         | 184/9750 [30:57<26:53:04, 10.12s/it]                                                     {'loss': 1.7228, 'learning_rate': 4.999020637035143e-06, 'epoch': 0.04}
  2%|▏         | 184/9750 [30:57<26:53:04, 10.12s/it]  2%|▏         | 185/9750 [31:06<26:33:17,  9.99s/it]                                                     {'loss': 1.6516, 'learning_rate': 4.998997730265123e-06, 'epoch': 0.04}
  2%|▏         | 185/9750 [31:06<26:33:17,  9.99s/it]  2%|▏         | 186/9750 [31:17<26:55:41, 10.14s/it]                                                     {'loss': 1.6209, 'learning_rate': 4.998974558748146e-06, 'epoch': 0.04}
  2%|▏         | 186/9750 [31:17<26:55:41, 10.14s/it]  2%|▏         | 187/9750 [31:27<27:10:18, 10.23s/it]                                                     {'loss': 1.7832, 'learning_rate': 4.998951122486667e-06, 'epoch': 0.04}
  2%|▏         | 187/9750 [31:27<27:10:18, 10.23s/it]  2%|▏         | 188/9750 [31:38<27:10:50, 10.23s/it]                                                     {'loss': 1.8369, 'learning_rate': 4.9989274214831696e-06, 'epoch': 0.04}
  2%|▏         | 188/9750 [31:38<27:10:50, 10.23s/it]  2%|▏         | 189/9750 [31:48<27:04:00, 10.19s/it]                                                     {'loss': 1.6255, 'learning_rate': 4.998903455740164e-06, 'epoch': 0.04}
  2%|▏         | 189/9750 [31:48<27:04:00, 10.19s/it]  2%|▏         | 190/9750 [31:58<26:52:28, 10.12s/it]                                                     {'loss': 1.5018, 'learning_rate': 4.998879225260189e-06, 'epoch': 0.04}
  2%|▏         | 190/9750 [31:58<26:52:28, 10.12s/it]  2%|▏         | 191/9750 [32:08<27:22:23, 10.31s/it]                                                     {'loss': 1.6013, 'learning_rate': 4.998854730045811e-06, 'epoch': 0.04}
