[2024-06-23 17:11:59,644] [INFO] [real_accelerator.py:110:get_accelerator] Setting ds_accelerator to cuda (auto detect)
[2024-06-23 17:12:00,496] [WARNING] [comm.py:152:init_deepspeed_backend] NCCL backend in DeepSpeed not yet implemented
[2024-06-23 17:12:00,496] [INFO] [comm.py:594:init_distributed] cdb=None
[2024-06-23 17:12:00,496] [INFO] [comm.py:625:init_distributed] Initializing TorchBackend in DeepSpeed with backend nccl
You are using a model of type internlmxcomposer2 to instantiate a model of type internlm. This is not supported for all configurations of models and can yield errors.
Load model from: /home/qmli/models/internlm-xcomposer2-vl-7b
Set max length to 4096
/home/qmli/anaconda3/envs/intern/lib/python3.9/site-packages/huggingface_hub/file_download.py:1132: FutureWarning: `resume_download` is deprecated and will be removed in version 1.0.0. Downloads always resume when possible. If you want to force a new download, use `force_download=True`.
  warnings.warn(
Some weights of the model checkpoint at openai/clip-vit-large-patch14-336 were not used when initializing CLIPVisionModel: ['text_model.encoder.layers.5.self_attn.q_proj.weight', 'text_model.encoder.layers.3.self_attn.v_proj.weight', 'text_model.encoder.layers.8.mlp.fc1.bias', 'text_model.encoder.layers.4.mlp.fc2.weight', 'text_model.encoder.layers.4.mlp.fc2.bias', 'text_model.encoder.layers.1.self_attn.v_proj.weight', 'text_model.encoder.layers.7.self_attn.v_proj.bias', 'text_model.encoder.layers.10.self_attn.out_proj.weight', 'text_model.encoder.layers.11.self_attn.out_proj.weight', 'text_model.encoder.layers.6.layer_norm2.weight', 'text_projection.weight', 'text_model.encoder.layers.3.layer_norm2.bias', 'text_model.encoder.layers.11.layer_norm2.weight', 'text_model.encoder.layers.11.self_attn.q_proj.bias', 'text_model.encoder.layers.6.mlp.fc2.bias', 'text_model.encoder.layers.8.layer_norm1.weight', 'text_model.encoder.layers.8.self_attn.q_proj.bias', 'text_model.encoder.layers.2.self_attn.k_proj.weight', 'text_model.encoder.layers.6.layer_norm2.bias', 'text_model.encoder.layers.2.self_attn.out_proj.weight', 'text_model.encoder.layers.9.mlp.fc2.weight', 'text_model.encoder.layers.3.self_attn.k_proj.weight', 'text_model.encoder.layers.4.self_attn.k_proj.bias', 'text_model.encoder.layers.7.self_attn.out_proj.bias', 'text_model.encoder.layers.9.self_attn.out_proj.weight', 'text_model.encoder.layers.11.layer_norm1.bias', 'text_model.encoder.layers.7.self_attn.q_proj.bias', 'text_model.encoder.layers.11.self_attn.out_proj.bias', 'text_model.encoder.layers.8.self_attn.v_proj.weight', 'text_model.encoder.layers.1.self_attn.out_proj.bias', 'text_model.encoder.layers.2.layer_norm2.bias', 'text_model.encoder.layers.6.mlp.fc2.weight', 'text_model.encoder.layers.3.self_attn.out_proj.weight', 'text_model.encoder.layers.2.self_attn.out_proj.bias', 'text_model.encoder.layers.0.layer_norm1.weight', 'text_model.encoder.layers.0.self_attn.out_proj.bias', 'text_model.encoder.layers.6.self_attn.out_proj.weight', 'text_model.encoder.layers.2.self_attn.v_proj.weight', 'text_model.encoder.layers.6.layer_norm1.weight', 'text_model.encoder.layers.5.self_attn.out_proj.weight', 'text_model.encoder.layers.11.self_attn.k_proj.bias', 'text_model.encoder.layers.1.layer_norm1.weight', 'text_model.encoder.layers.8.self_attn.q_proj.weight', 'text_model.encoder.layers.11.layer_norm1.weight', 'text_model.encoder.layers.10.self_attn.q_proj.weight', 'text_model.encoder.layers.10.self_attn.k_proj.bias', 'text_model.encoder.layers.4.self_attn.q_proj.weight', 'text_model.encoder.layers.5.mlp.fc2.weight', 'text_model.encoder.layers.3.self_attn.v_proj.bias', 'text_model.encoder.layers.3.self_attn.q_proj.bias', 'text_model.encoder.layers.10.layer_norm2.bias', 'text_model.encoder.layers.7.self_attn.k_proj.weight', 'text_model.encoder.layers.3.layer_norm2.weight', 'text_model.encoder.layers.11.mlp.fc1.bias', 'text_model.encoder.layers.8.self_attn.k_proj.weight', 'text_model.encoder.layers.10.self_attn.v_proj.weight', 'text_model.encoder.layers.4.layer_norm2.bias', 'text_model.encoder.layers.9.self_attn.v_proj.bias', 'text_model.encoder.layers.1.self_attn.out_proj.weight', 'text_model.encoder.layers.8.self_attn.out_proj.bias', 'text_model.encoder.layers.0.self_attn.out_proj.weight', 'text_model.encoder.layers.7.mlp.fc2.bias', 'text_model.encoder.layers.9.layer_norm2.bias', 'text_model.encoder.layers.5.layer_norm2.bias', 'text_model.encoder.layers.0.mlp.fc1.weight', 'text_model.encoder.layers.3.self_attn.out_proj.bias', 'text_model.encoder.layers.1.self_attn.k_proj.bias', 'text_model.encoder.layers.0.self_attn.q_proj.bias', 'text_model.encoder.layers.1.self_attn.v_proj.bias', 'text_model.encoder.layers.4.self_attn.out_proj.bias', 'text_model.encoder.layers.11.self_attn.v_proj.weight', 'text_model.encoder.layers.4.self_attn.q_proj.bias', 'text_model.encoder.layers.9.self_attn.v_proj.weight', 'text_model.encoder.layers.5.self_attn.q_proj.bias', 'text_model.encoder.layers.0.mlp.fc2.weight', 'text_model.encoder.layers.2.layer_norm1.weight', 'text_model.encoder.layers.9.layer_norm1.weight', 'text_model.encoder.layers.6.self_attn.k_proj.weight', 'text_model.encoder.layers.5.mlp.fc1.weight', 'text_model.encoder.layers.7.mlp.fc1.bias', 'text_model.encoder.layers.11.mlp.fc2.bias', 'text_model.encoder.layers.4.mlp.fc1.bias', 'text_model.encoder.layers.5.layer_norm1.bias', 'text_model.encoder.layers.11.self_attn.k_proj.weight', 'text_model.encoder.layers.7.layer_norm1.weight', 'text_model.encoder.layers.3.mlp.fc1.weight', 'text_model.encoder.layers.9.self_attn.k_proj.weight', 'text_model.encoder.layers.3.mlp.fc2.weight', 'text_model.encoder.layers.9.self_attn.q_proj.weight', 'text_model.encoder.layers.11.layer_norm2.bias', 'text_model.encoder.layers.10.mlp.fc1.weight', 'text_model.encoder.layers.8.layer_norm1.bias', 'text_model.encoder.layers.7.layer_norm2.weight', 'text_model.encoder.layers.7.layer_norm2.bias', 'text_model.encoder.layers.9.mlp.fc1.bias', 'text_model.embeddings.token_embedding.weight', 'text_model.encoder.layers.0.self_attn.v_proj.weight', 'text_model.encoder.layers.11.mlp.fc2.weight', 'text_model.encoder.layers.1.layer_norm1.bias', 'text_model.encoder.layers.6.self_attn.k_proj.bias', 'text_model.encoder.layers.9.layer_norm2.weight', 'text_model.final_layer_norm.weight', 'text_model.encoder.layers.2.mlp.fc2.bias', 'text_model.encoder.layers.4.self_attn.k_proj.weight', 'text_model.encoder.layers.0.mlp.fc1.bias', 'text_model.encoder.layers.6.self_attn.q_proj.bias', 'text_model.encoder.layers.3.layer_norm1.bias', 'text_model.encoder.layers.2.mlp.fc1.bias', 'text_model.encoder.layers.2.self_attn.q_proj.bias', 'text_model.encoder.layers.8.mlp.fc1.weight', 'text_model.encoder.layers.11.mlp.fc1.weight', 'text_model.encoder.layers.3.mlp.fc1.bias', 'text_model.encoder.layers.10.self_attn.k_proj.weight', 'text_model.encoder.layers.0.layer_norm2.bias', 'text_model.encoder.layers.8.self_attn.k_proj.bias', 'text_model.encoder.layers.7.self_attn.q_proj.weight', 'text_model.encoder.layers.10.mlp.fc1.bias', 'text_model.encoder.layers.3.self_attn.q_proj.weight', 'text_model.encoder.layers.10.layer_norm2.weight', 'text_model.encoder.layers.6.self_attn.v_proj.bias', 'text_model.encoder.layers.1.mlp.fc1.bias', 'text_model.encoder.layers.7.mlp.fc1.weight', 'text_model.encoder.layers.3.mlp.fc2.bias', 'text_model.encoder.layers.5.self_attn.out_proj.bias', 'text_model.encoder.layers.10.self_attn.q_proj.bias', 'text_model.encoder.layers.8.layer_norm2.weight', 'text_model.encoder.layers.9.mlp.fc2.bias', 'visual_projection.weight', 'text_model.encoder.layers.3.self_attn.k_proj.bias', 'text_model.encoder.layers.1.layer_norm2.bias', 'text_model.encoder.layers.1.mlp.fc2.weight', 'text_model.encoder.layers.0.mlp.fc2.bias', 'logit_scale', 'text_model.encoder.layers.6.self_attn.out_proj.bias', 'text_model.encoder.layers.5.self_attn.k_proj.bias', 'text_model.encoder.layers.5.mlp.fc2.bias', 'text_model.encoder.layers.0.self_attn.k_proj.bias', 'text_model.encoder.layers.2.self_attn.k_proj.bias', 'text_model.encoder.layers.1.mlp.fc1.weight', 'text_model.encoder.layers.6.self_attn.v_proj.weight', 'text_model.encoder.layers.1.self_attn.k_proj.weight', 'text_model.encoder.layers.8.self_attn.out_proj.weight', 'text_model.encoder.layers.9.self_attn.out_proj.bias', 'text_model.encoder.layers.7.self_attn.k_proj.bias', 'text_model.encoder.layers.6.layer_norm1.bias', 'text_model.encoder.layers.10.mlp.fc2.weight', 'text_model.encoder.layers.6.mlp.fc1.bias', 'text_model.encoder.layers.7.self_attn.out_proj.weight', 'text_model.encoder.layers.7.mlp.fc2.weight', 'text_model.encoder.layers.5.layer_norm2.weight', 'text_model.encoder.layers.8.layer_norm2.bias', 'text_model.encoder.layers.0.layer_norm2.weight', 'text_model.encoder.layers.2.self_attn.q_proj.weight', 'text_model.encoder.layers.9.self_attn.k_proj.bias', 'text_model.encoder.layers.2.layer_norm1.bias', 'text_model.encoder.layers.5.self_attn.k_proj.weight', 'text_model.encoder.layers.6.mlp.fc1.weight', 'text_model.encoder.layers.0.layer_norm1.bias', 'text_model.encoder.layers.1.layer_norm2.weight', 'text_model.encoder.layers.2.mlp.fc2.weight', 'text_model.encoder.layers.8.mlp.fc2.bias', 'text_model.encoder.layers.2.mlp.fc1.weight', 'text_model.encoder.layers.10.self_attn.out_proj.bias', 'text_model.encoder.layers.5.self_attn.v_proj.bias', 'text_model.embeddings.position_embedding.weight', 'text_model.encoder.layers.2.layer_norm2.weight', 'text_model.encoder.layers.5.self_attn.v_proj.weight', 'text_model.encoder.layers.3.layer_norm1.weight', 'text_model.final_layer_norm.bias', 'text_model.encoder.layers.0.self_attn.v_proj.bias', 'text_model.encoder.layers.4.layer_norm1.bias', 'text_model.encoder.layers.8.self_attn.v_proj.bias', 'text_model.encoder.layers.4.layer_norm2.weight', 'text_model.encoder.layers.11.self_attn.q_proj.weight', 'text_model.encoder.layers.6.self_attn.q_proj.weight', 'text_model.encoder.layers.4.self_attn.out_proj.weight', 'text_model.encoder.layers.9.layer_norm1.bias', 'text_model.encoder.layers.1.self_attn.q_proj.bias', 'text_model.encoder.layers.2.self_attn.v_proj.bias', 'text_model.encoder.layers.7.layer_norm1.bias', 'text_model.encoder.layers.4.layer_norm1.weight', 'text_model.encoder.layers.11.self_attn.v_proj.bias', 'text_model.encoder.layers.4.self_attn.v_proj.bias', 'text_model.encoder.layers.5.mlp.fc1.bias', 'text_model.encoder.layers.9.mlp.fc1.weight', 'text_model.encoder.layers.10.mlp.fc2.bias', 'text_model.encoder.layers.10.layer_norm1.weight', 'text_model.encoder.layers.1.self_attn.q_proj.weight', 'text_model.encoder.layers.9.self_attn.q_proj.bias', 'text_model.encoder.layers.10.layer_norm1.bias', 'text_model.encoder.layers.8.mlp.fc2.weight', 'text_model.embeddings.position_ids', 'text_model.encoder.layers.7.self_attn.v_proj.weight', 'text_model.encoder.layers.4.self_attn.v_proj.weight', 'text_model.encoder.layers.0.self_attn.k_proj.weight', 'text_model.encoder.layers.5.layer_norm1.weight', 'text_model.encoder.layers.10.self_attn.v_proj.bias', 'text_model.encoder.layers.4.mlp.fc1.weight', 'text_model.encoder.layers.0.self_attn.q_proj.weight', 'text_model.encoder.layers.1.mlp.fc2.bias']
- This IS expected if you are initializing CLIPVisionModel from the checkpoint of a model trained on another task or with another architecture (e.g. initializing a BertForSequenceClassification model from a BertForPreTraining model).
- This IS NOT expected if you are initializing CLIPVisionModel from the checkpoint of a model that you expect to be exactly identical (initializing a BertForSequenceClassification model from a BertForSequenceClassification model).
 Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s] Loading checkpoint shards:  50%|█████     | 1/2 [00:10<00:10, 10.64s/it] Loading checkpoint shards: 100%|██████████| 2/2 [00:21<00:00, 10.67s/it] Loading checkpoint shards: 100%|██████████| 2/2 [00:21<00:00, 10.66s/it]
Some weights of InternLMXComposer2ForCausalLM were not initialized from the model checkpoint at /home/qmli/models/internlm-xcomposer2-vl-7b and are newly initialized: ['vit.vision_tower.vision_model.post_layernorm.bias', 'vit.vision_tower.vision_model.embeddings.position_ids', 'vit.vision_tower.vision_model.post_layernorm.weight']
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.
trainable params: 150,994,944 || all params: 8,817,835,008 || trainable%: 1.7123811441585095
Loading data...
Load 39000 samples from ['/home/qmli/InternLM-XComposer-main/data_eccv/train/vqa_anno/train_val_merge_data.json', '39']
init mix data at rank 0
load 39000 data
39000samples is loaded
True
Rank: 0 partition count [1] and sizes[(150994944, False)] 
   0%|          | 0/9750 [00:00<?, ?it/s]Set seed 28664 for rank 0
/home/qmli/anaconda3/envs/intern/lib/python3.9/site-packages/torch/utils/checkpoint.py:31: UserWarning: None of the inputs have requires_grad=True. Gradients will be None
  warnings.warn("None of the inputs have requires_grad=True. Gradients will be None")
Could not estimate the number of tokens of the input, floating-point operations will not be computed
 65%|██████▍   | 6336/9750 [17:38:21<9:27:58,  9.98s/it] 65%|██████▍   | 6337/9750 [17:38:30<9:26:13,  9.95s/it]                                                        {'loss': 1.1539, 'learning_rate': 1.39032691589207e-06, 'epoch': 1.3}
 65%|██████▍   | 6337/9750 [17:38:30<9:26:13,  9.95s/it] 65%|██████▌   | 6338/9750 [17:38:40<9:27:09,  9.97s/it]                                                        {'loss': 1.4808, 'learning_rate': 1.3895978111189084e-06, 'epoch': 1.3}
 65%|██████▌   | 6338/9750 [17:38:40<9:27:09,  9.97s/it] 65%|██████▌   | 6339/9750 [17:38:51<9:31:10, 10.05s/it]                                                        {'loss': 1.4124, 'learning_rate': 1.3888688239831489e-06, 'epoch': 1.3}
 65%|██████▌   | 6339/9750 [17:38:51<9:31:10, 10.05s/it] 65%|██████▌   | 6340/9750 [17:39:01<9:28:30, 10.00s/it]                                                        {'loss': 1.4506, 'learning_rate': 1.3881399545620212e-06, 'epoch': 1.3}
 65%|██████▌   | 6340/9750 [17:39:01<9:28:30, 10.00s/it] 65%|██████▌   | 6341/9750 [17:39:11<9:28:40, 10.01s/it]                                                        {'loss': 1.4927, 'learning_rate': 1.3874112029327425e-06, 'epoch': 1.3}
 65%|██████▌   | 6341/9750 [17:39:11<9:28:40, 10.01s/it] 65%|██████▌   | 6342/9750 [17:39:21<9:32:54, 10.09s/it]                                                        {'loss': 1.4197, 'learning_rate': 1.3866825691725175e-06, 'epoch': 1.3}
 65%|██████▌   | 6342/9750 [17:39:21<9:32:54, 10.09s/it] 65%|██████▌   | 6343/9750 [17:39:31<9:36:32, 10.15s/it]                                                        {'loss': 1.7613, 'learning_rate': 1.385954053358539e-06, 'epoch': 1.3}
 65%|██████▌   | 6343/9750 [17:39:31<9:36:32, 10.15s/it] 65%|██████▌   | 6344/9750 [17:39:41<9:32:42, 10.09s/it]                                                        {'loss': 1.2996, 'learning_rate': 1.3852256555679878e-06, 'epoch': 1.3}
 65%|██████▌   | 6344/9750 [17:39:41<9:32:42, 10.09s/it] 65%|██████▌   | 6345/9750 [17:39:51<9:34:03, 10.12s/it]                                                        {'loss': 1.3298, 'learning_rate': 1.3844973758780286e-06, 'epoch': 1.3}
 65%|██████▌   | 6345/9750 [17:39:51<9:34:03, 10.12s/it] 65%|██████▌   | 6346/9750 [17:40:01<9:26:12,  9.98s/it]                                                        {'loss': 1.301, 'learning_rate': 1.3837692143658182e-06, 'epoch': 1.3}
 65%|██████▌   | 6346/9750 [17:40:01<9:26:12,  9.98s/it] 65%|██████▌   | 6347/9750 [17:40:11<9:21:43,  9.90s/it]                                                        {'loss': 1.3114, 'learning_rate': 1.3830411711084987e-06, 'epoch': 1.3}
 65%|██████▌   | 6347/9750 [17:40:11<9:21:43,  9.90s/it] 65%|██████▌   | 6348/9750 [17:40:21<9:21:55,  9.91s/it]                                                        {'loss': 1.3684, 'learning_rate': 1.3823132461831995e-06, 'epoch': 1.3}
 65%|██████▌   | 6348/9750 [17:40:21<9:21:55,  9.91s/it] 65%|██████▌   | 6349/9750 [17:40:30<9:14:50,  9.79s/it]                                                        {'loss': 1.4643, 'learning_rate': 1.3815854396670396e-06, 'epoch': 1.3}
 65%|██████▌   | 6349/9750 [17:40:30<9:14:50,  9.79s/it] 65%|██████▌   | 6350/9750 [17:40:40<9:10:55,  9.72s/it]                                                        {'loss': 1.4645, 'learning_rate': 1.3808577516371197e-06, 'epoch': 1.3}
 65%|██████▌   | 6350/9750 [17:40:40<9:10:55,  9.72s/it] 65%|██████▌   | 6351/9750 [17:40:50<9:13:53,  9.78s/it]                                                        {'loss': 1.5356, 'learning_rate': 1.380130182170536e-06, 'epoch': 1.3}
 65%|██████▌   | 6351/9750 [17:40:50<9:13:53,  9.78s/it] 65%|██████▌   | 6352/9750 [17:40:59<9:08:33,  9.69s/it]                                                        {'loss': 1.2305, 'learning_rate': 1.3794027313443675e-06, 'epoch': 1.3}
 65%|██████▌   | 6352/9750 [17:40:59<9:08:33,  9.69s/it] 65%|██████▌   | 6353/9750 [17:41:09<9:11:39,  9.74s/it]                                                        {'loss': 1.4455, 'learning_rate': 1.37867539923568e-06, 'epoch': 1.3}
 65%|██████▌   | 6353/9750 [17:41:09<9:11:39,  9.74s/it] 65%|██████▌   | 6354/9750 [17:41:19<9:10:24,  9.72s/it]                                                        {'loss': 1.5487, 'learning_rate': 1.3779481859215278e-06, 'epoch': 1.3}
 65%|██████▌   | 6354/9750 [17:41:19<9:10:24,  9.72s/it] 65%|██████▌   | 6355/9750 [17:41:29<9:24:16,  9.97s/it]                                                        {'loss': 1.3095, 'learning_rate': 1.3772210914789536e-06, 'epoch': 1.3}
 65%|██████▌   | 6355/9750 [17:41:29<9:24:16,  9.97s/it] 65%|██████▌   | 6356/9750 [17:41:39<9:21:51,  9.93s/it]                                                        {'loss': 1.2843, 'learning_rate': 1.3764941159849865e-06, 'epoch': 1.3}
 65%|██████▌   | 6356/9750 [17:41:39<9:21:51,  9.93s/it] 65%|██████▌   | 6357/9750 [17:41:49<9:17:36,  9.86s/it]                                                        {'loss': 1.1966, 'learning_rate': 1.3757672595166443e-06, 'epoch': 1.3}
 65%|██████▌   | 6357/9750 [17:41:49<9:17:36,  9.86s/it] 65%|██████▌   | 6358/9750 [17:41:58<9:13:18,  9.79s/it]                                                        {'loss': 1.4895, 'learning_rate': 1.3750405221509281e-06, 'epoch': 1.3}
 65%|██████▌   | 6358/9750 [17:41:58<9:13:18,  9.79s/it] 65%|██████▌   | 6359/9750 [17:42:09<9:25:24, 10.00s/it]                                                        {'loss': 1.4948, 'learning_rate': 1.374313903964832e-06, 'epoch': 1.3}
 65%|██████▌   | 6359/9750 [17:42:09<9:25:24, 10.00s/it] 65%|██████▌   | 6360/9750 [17:42:18<9:15:12,  9.83s/it]                                                        {'loss': 1.1327, 'learning_rate': 1.3735874050353355e-06, 'epoch': 1.3}
 65%|██████▌   | 6360/9750 [17:42:18<9:15:12,  9.83s/it] 65%|██████▌   | 6361/9750 [17:42:28<9:16:37,  9.85s/it]                                                        {'loss': 1.3308, 'learning_rate': 1.3728610254394009e-06, 'epoch': 1.3}
 65%|██████▌   | 6361/9750 [17:42:28<9:16:37,  9.85s/it] 65%|██████▌   | 6362/9750 [17:42:38<9:21:07,  9.94s/it]                                                        {'loss': 1.3635, 'learning_rate': 1.3721347652539868e-06, 'epoch': 1.31}
 65%|██████▌   | 6362/9750 [17:42:38<9:21:07,  9.94s/it] 65%|██████▌   | 6363/9750 [17:42:48<9:21:29,  9.95s/it]                                                        {'loss': 1.4076, 'learning_rate': 1.3714086245560304e-06, 'epoch': 1.31}
 65%|██████▌   | 6363/9750 [17:42:48<9:21:29,  9.95s/it] 65%|██████▌   | 6364/9750 [17:42:58<9:19:32,  9.92s/it]                                                        {'loss': 1.3613, 'learning_rate': 1.3706826034224612e-06, 'epoch': 1.31}
 65%|██████▌   | 6364/9750 [17:42:58<9:19:32,  9.92s/it] 65%|██████▌   | 6365/9750 [17:43:08<9:19:21,  9.91s/it]                                                        {'loss': 1.3665, 'learning_rate': 1.3699567019301948e-06, 'epoch': 1.31}
 65%|██████▌   | 6365/9750 [17:43:08<9:19:21,  9.91s/it] 65%|██████▌   | 6366/9750 [17:43:18<9:17:22,  9.88s/it]                                                        {'loss': 1.2743, 'learning_rate': 1.369230920156134e-06, 'epoch': 1.31}
 65%|██████▌   | 6366/9750 [17:43:18<9:17:22,  9.88s/it] 65%|██████▌   | 6367/9750 [17:43:28<9:16:40,  9.87s/it]                                                        {'loss': 1.4215, 'learning_rate': 1.3685052581771702e-06, 'epoch': 1.31}
 65%|██████▌   | 6367/9750 [17:43:28<9:16:40,  9.87s/it] 65%|██████▌   | 6368/9750 [17:43:38<9:20:45,  9.95s/it]                                                        {'loss': 1.373, 'learning_rate': 1.367779716070179e-06, 'epoch': 1.31}
 65%|██████▌   | 6368/9750 [17:43:38<9:20:45,  9.95s/it] 65%|██████▌   | 6369/9750 [17:43:48<9:32:47, 10.16s/it]                                                        {'loss': 1.2358, 'learning_rate': 1.3670542939120246e-06, 'epoch': 1.31}
 65%|██████▌   | 6369/9750 [17:43:48<9:32:47, 10.16s/it] 65%|██████▌   | 6370/9750 [17:43:58<9:20:43,  9.95s/it]                                                        {'loss': 1.4125, 'learning_rate': 1.366328991779563e-06, 'epoch': 1.31}
 65%|██████▌   | 6370/9750 [17:43:58<9:20:43,  9.95s/it] 65%|██████▌   | 6371/9750 [17:44:08<9:21:25,  9.97s/it]                                                        {'loss': 1.4149, 'learning_rate': 1.3656038097496301e-06, 'epoch': 1.31}
 65%|██████▌   | 6371/9750 [17:44:08<9:21:25,  9.97s/it] 65%|██████▌   | 6372/9750 [17:44:18<9:25:24, 10.04s/it]                                                        {'loss': 1.491, 'learning_rate': 1.3648787478990538e-06, 'epoch': 1.31}
 65%|██████▌   | 6372/9750 [17:44:18<9:25:24, 10.04s/it] 65%|██████▌   | 6373/9750 [17:44:28<9:21:22,  9.97s/it]                                                        {'loss': 1.2979, 'learning_rate': 1.364153806304648e-06, 'epoch': 1.31}
 65%|██████▌   | 6373/9750 [17:44:28<9:21:22,  9.97s/it] 65%|██████▌   | 6374/9750 [17:44:38<9:19:40,  9.95s/it]                                                        {'loss': 1.2779, 'learning_rate': 1.3634289850432139e-06, 'epoch': 1.31}
 65%|██████▌   | 6374/9750 [17:44:38<9:19:40,  9.95s/it] 65%|██████▌   | 6375/9750 [17:44:48<9:22:45, 10.00s/it]                                                        {'loss': 1.2483, 'learning_rate': 1.362704284191541e-06, 'epoch': 1.31}
 65%|██████▌   | 6375/9750 [17:44:48<9:22:45, 10.00s/it] 65%|██████▌   | 6376/9750 [17:44:58<9:22:13, 10.00s/it]                                                        {'loss': 1.5009, 'learning_rate': 1.3619797038264022e-06, 'epoch': 1.31}
 65%|██████▌   | 6376/9750 [17:44:58<9:22:13, 10.00s/it] 65%|██████▌   | 6377/9750 [17:45:08<9:16:04,  9.89s/it]                                                        {'loss': 1.4556, 'learning_rate': 1.361255244024563e-06, 'epoch': 1.31}
 65%|██████▌   | 6377/9750 [17:45:08<9:16:04,  9.89s/it] 65%|██████▌   | 6378/9750 [17:45:17<9:13:44,  9.85s/it]                                                        {'loss': 1.4863, 'learning_rate': 1.360530904862774e-06, 'epoch': 1.31}
 65%|██████▌   | 6378/9750 [17:45:17<9:13:44,  9.85s/it] 65%|██████▌   | 6379/9750 [17:45:27<9:09:01,  9.77s/it]                                                        {'loss': 1.2007, 'learning_rate': 1.3598066864177704e-06, 'epoch': 1.31}
 65%|██████▌   | 6379/9750 [17:45:27<9:09:01,  9.77s/it] 65%|██████▌   | 6380/9750 [17:45:36<9:03:38,  9.68s/it]                                                        {'loss': 1.1261, 'learning_rate': 1.3590825887662779e-06, 'epoch': 1.31}
 65%|██████▌   | 6380/9750 [17:45:36<9:03:38,  9.68s/it] 65%|██████▌   | 6381/9750 [17:45:46<9:07:13,  9.75s/it]                                                        {'loss': 1.3434, 'learning_rate': 1.358358611985008e-06, 'epoch': 1.31}
 65%|██████▌   | 6381/9750 [17:45:46<9:07:13,  9.75s/it] 65%|██████▌   | 6382/9750 [17:45:57<9:20:52,  9.99s/it]                                                        {'loss': 1.4107, 'learning_rate': 1.3576347561506603e-06, 'epoch': 1.31}
 65%|██████▌   | 6382/9750 [17:45:57<9:20:52,  9.99s/it] 65%|██████▌   | 6383/9750 [17:46:07<9:19:17,  9.97s/it]                                                        {'loss': 1.4352, 'learning_rate': 1.3569110213399217e-06, 'epoch': 1.31}
 65%|██████▌   | 6383/9750 [17:46:07<9:19:17,  9.97s/it] 65%|██████▌   | 6384/9750 [17:46:17<9:15:03,  9.89s/it]                                                        {'loss': 1.3288, 'learning_rate': 1.3561874076294624e-06, 'epoch': 1.31}
 65%|██████▌   | 6384/9750 [17:46:17<9:15:03,  9.89s/it] 65%|██████▌   | 6385/9750 [17:46:26<9:10:22,  9.81s/it]                                                        {'loss': 1.5466, 'learning_rate': 1.355463915095947e-06, 'epoch': 1.31}
 65%|██████▌   | 6385/9750 [17:46:26<9:10:22,  9.81s/it] 65%|██████▌   | 6386/9750 [17:46:36<9:09:28,  9.80s/it]                                                        {'loss': 1.4017, 'learning_rate': 1.3547405438160205e-06, 'epoch': 1.31}
 65%|██████▌   | 6386/9750 [17:46:36<9:09:28,  9.80s/it] 66%|██████▌   | 6387/9750 [17:46:46<9:06:22,  9.75s/it]                                                        {'loss': 1.2651, 'learning_rate': 1.3540172938663184e-06, 'epoch': 1.31}
 66%|██████▌   | 6387/9750 [17:46:46<9:06:22,  9.75s/it] 66%|██████▌   | 6388/9750 [17:46:55<9:07:13,  9.77s/it]                                                        {'loss': 1.3732, 'learning_rate': 1.3532941653234632e-06, 'epoch': 1.31}
 66%|██████▌   | 6388/9750 [17:46:55<9:07:13,  9.77s/it] 66%|██████▌   | 6389/9750 [17:47:05<9:04:51,  9.73s/it]                                                        {'loss': 1.3893, 'learning_rate': 1.3525711582640633e-06, 'epoch': 1.31}
 66%|██████▌   | 6389/9750 [17:47:05<9:04:51,  9.73s/it] 66%|██████▌   | 6390/9750 [17:47:15<9:07:06,  9.77s/it]                                                        {'loss': 1.2382, 'learning_rate': 1.3518482727647159e-06, 'epoch': 1.31}
 66%|██████▌   | 6390/9750 [17:47:15<9:07:06,  9.77s/it] 66%|██████▌   | 6391/9750 [17:47:25<9:14:55,  9.91s/it]                                                        {'loss': 1.4906, 'learning_rate': 1.3511255089020042e-06, 'epoch': 1.31}
 66%|██████▌   | 6391/9750 [17:47:25<9:14:55,  9.91s/it] 66%|██████▌   | 6392/9750 [17:47:35<9:05:59,  9.76s/it]                                                        {'loss': 1.309, 'learning_rate': 1.3504028667524971e-06, 'epoch': 1.31}
 66%|██████▌   | 6392/9750 [17:47:35<9:05:59,  9.76s/it] 66%|██████▌   | 6393/9750 [17:47:45<9:13:31,  9.89s/it]                                                        {'loss': 1.5014, 'learning_rate': 1.3496803463927552e-06, 'epoch': 1.31}
 66%|██████▌   | 6393/9750 [17:47:45<9:13:31,  9.89s/it] 66%|██████▌   | 6394/9750 [17:47:55<9:11:36,  9.86s/it]                                                        {'loss': 1.3741, 'learning_rate': 1.3489579478993207e-06, 'epoch': 1.31}
 66%|██████▌   | 6394/9750 [17:47:55<9:11:36,  9.86s/it] 66%|██████▌   | 6395/9750 [17:48:04<9:11:51,  9.87s/it]                                                        {'loss': 1.4411, 'learning_rate': 1.348235671348725e-06, 'epoch': 1.31}
 66%|██████▌   | 6395/9750 [17:48:04<9:11:51,  9.87s/it] 66%|██████▌   | 6396/9750 [17:48:14<9:08:42,  9.82s/it]                                                        {'loss': 1.2855, 'learning_rate': 1.3475135168174903e-06, 'epoch': 1.31}
