[2024-06-23 18:24:09,012] [INFO] [real_accelerator.py:110:get_accelerator] Setting ds_accelerator to cuda (auto detect)
[2024-06-23 18:24:10,207] [WARNING] [comm.py:152:init_deepspeed_backend] NCCL backend in DeepSpeed not yet implemented
[2024-06-23 18:24:10,208] [INFO] [comm.py:594:init_distributed] cdb=None
[2024-06-23 18:24:10,208] [INFO] [comm.py:625:init_distributed] Initializing TorchBackend in DeepSpeed with backend nccl
You are using a model of type internlmxcomposer2 to instantiate a model of type internlm. This is not supported for all configurations of models and can yield errors.
Load model from: /home/qmli/models/internlm-xcomposer2-vl-7b
Set max length to 4096
/home/qmli/anaconda3/envs/intern/lib/python3.9/site-packages/huggingface_hub/file_download.py:1132: FutureWarning: `resume_download` is deprecated and will be removed in version 1.0.0. Downloads always resume when possible. If you want to force a new download, use `force_download=True`.
  warnings.warn(
Some weights of the model checkpoint at openai/clip-vit-large-patch14-336 were not used when initializing CLIPVisionModel: ['text_model.encoder.layers.8.self_attn.out_proj.bias', 'text_model.encoder.layers.10.self_attn.k_proj.bias', 'text_model.encoder.layers.0.self_attn.k_proj.bias', 'text_model.encoder.layers.7.layer_norm2.bias', 'text_model.encoder.layers.6.self_attn.k_proj.bias', 'text_model.encoder.layers.1.self_attn.v_proj.bias', 'text_model.encoder.layers.10.mlp.fc1.weight', 'text_model.encoder.layers.4.self_attn.q_proj.weight', 'text_model.encoder.layers.4.mlp.fc2.weight', 'text_model.encoder.layers.7.layer_norm2.weight', 'text_model.encoder.layers.11.self_attn.k_proj.weight', 'text_model.encoder.layers.0.self_attn.v_proj.weight', 'text_model.encoder.layers.4.self_attn.v_proj.bias', 'text_model.encoder.layers.11.self_attn.out_proj.weight', 'text_model.encoder.layers.5.self_attn.v_proj.bias', 'text_model.encoder.layers.8.self_attn.out_proj.weight', 'text_model.encoder.layers.9.layer_norm1.bias', 'text_model.encoder.layers.1.self_attn.out_proj.weight', 'text_model.encoder.layers.9.mlp.fc2.bias', 'text_model.encoder.layers.1.mlp.fc1.bias', 'text_model.final_layer_norm.bias', 'text_model.encoder.layers.4.self_attn.out_proj.weight', 'text_model.encoder.layers.2.self_attn.out_proj.bias', 'text_model.encoder.layers.3.self_attn.k_proj.bias', 'text_model.encoder.layers.5.self_attn.out_proj.weight', 'text_model.encoder.layers.9.self_attn.q_proj.bias', 'text_projection.weight', 'text_model.encoder.layers.1.self_attn.q_proj.bias', 'text_model.encoder.layers.2.self_attn.k_proj.weight', 'text_model.encoder.layers.10.self_attn.q_proj.weight', 'text_model.encoder.layers.4.mlp.fc2.bias', 'text_model.encoder.layers.8.self_attn.q_proj.bias', 'text_model.encoder.layers.4.self_attn.v_proj.weight', 'text_model.encoder.layers.2.self_attn.q_proj.bias', 'text_model.encoder.layers.10.self_attn.v_proj.bias', 'text_model.encoder.layers.2.mlp.fc1.weight', 'text_model.encoder.layers.2.self_attn.v_proj.bias', 'text_model.encoder.layers.11.mlp.fc2.bias', 'text_model.encoder.layers.1.layer_norm2.weight', 'text_model.encoder.layers.1.self_attn.v_proj.weight', 'text_model.encoder.layers.7.self_attn.v_proj.bias', 'text_model.encoder.layers.3.self_attn.q_proj.weight', 'text_model.encoder.layers.2.layer_norm2.bias', 'text_model.encoder.layers.7.layer_norm1.bias', 'text_model.encoder.layers.7.self_attn.k_proj.weight', 'text_model.encoder.layers.8.mlp.fc2.weight', 'text_model.encoder.layers.1.mlp.fc2.bias', 'text_model.encoder.layers.5.mlp.fc2.bias', 'text_model.encoder.layers.7.mlp.fc1.weight', 'text_model.encoder.layers.8.self_attn.v_proj.bias', 'text_model.encoder.layers.10.mlp.fc2.bias', 'text_model.encoder.layers.3.self_attn.v_proj.weight', 'text_model.encoder.layers.9.layer_norm2.weight', 'text_model.encoder.layers.10.self_attn.out_proj.weight', 'text_model.encoder.layers.4.self_attn.out_proj.bias', 'text_model.encoder.layers.10.mlp.fc1.bias', 'text_model.encoder.layers.0.self_attn.out_proj.weight', 'text_model.encoder.layers.8.layer_norm1.weight', 'text_model.encoder.layers.3.layer_norm2.weight', 'text_model.encoder.layers.9.mlp.fc2.weight', 'text_model.encoder.layers.11.mlp.fc1.weight', 'text_model.encoder.layers.10.layer_norm1.bias', 'text_model.encoder.layers.7.self_attn.out_proj.bias', 'text_model.encoder.layers.7.self_attn.q_proj.weight', 'text_model.encoder.layers.0.layer_norm1.weight', 'text_model.encoder.layers.9.self_attn.out_proj.bias', 'text_model.encoder.layers.6.self_attn.out_proj.bias', 'text_model.encoder.layers.1.layer_norm1.weight', 'text_model.encoder.layers.7.self_attn.out_proj.weight', 'text_model.encoder.layers.10.layer_norm2.bias', 'text_model.encoder.layers.1.layer_norm1.bias', 'text_model.encoder.layers.11.layer_norm1.bias', 'text_model.encoder.layers.3.self_attn.out_proj.bias', 'text_model.encoder.layers.11.self_attn.k_proj.bias', 'text_model.encoder.layers.7.self_attn.q_proj.bias', 'text_model.encoder.layers.11.layer_norm1.weight', 'text_model.encoder.layers.8.layer_norm2.bias', 'text_model.encoder.layers.4.mlp.fc1.weight', 'text_model.encoder.layers.6.mlp.fc2.bias', 'text_model.encoder.layers.10.layer_norm1.weight', 'visual_projection.weight', 'text_model.encoder.layers.9.self_attn.k_proj.bias', 'text_model.embeddings.token_embedding.weight', 'text_model.encoder.layers.2.layer_norm1.bias', 'text_model.encoder.layers.0.self_attn.q_proj.weight', 'text_model.encoder.layers.6.self_attn.out_proj.weight', 'text_model.encoder.layers.0.layer_norm2.weight', 'text_model.encoder.layers.0.mlp.fc1.bias', 'text_model.encoder.layers.7.self_attn.v_proj.weight', 'text_model.encoder.layers.0.layer_norm1.bias', 'text_model.encoder.layers.8.mlp.fc1.bias', 'text_model.encoder.layers.0.self_attn.k_proj.weight', 'text_model.encoder.layers.5.self_attn.out_proj.bias', 'text_model.encoder.layers.6.self_attn.q_proj.weight', 'text_model.encoder.layers.8.self_attn.q_proj.weight', 'text_model.encoder.layers.9.mlp.fc1.weight', 'text_model.encoder.layers.11.self_attn.v_proj.weight', 'text_model.encoder.layers.0.self_attn.v_proj.bias', 'text_model.encoder.layers.4.layer_norm2.weight', 'text_model.encoder.layers.5.self_attn.k_proj.weight', 'text_model.encoder.layers.7.mlp.fc2.weight', 'text_model.embeddings.position_embedding.weight', 'text_model.encoder.layers.0.mlp.fc2.bias', 'text_model.encoder.layers.1.mlp.fc1.weight', 'text_model.encoder.layers.10.self_attn.out_proj.bias', 'text_model.encoder.layers.8.mlp.fc1.weight', 'text_model.encoder.layers.1.self_attn.k_proj.bias', 'text_model.encoder.layers.8.self_attn.k_proj.bias', 'text_model.encoder.layers.0.mlp.fc1.weight', 'text_model.encoder.layers.0.mlp.fc2.weight', 'text_model.encoder.layers.8.layer_norm1.bias', 'text_model.encoder.layers.3.layer_norm2.bias', 'text_model.encoder.layers.3.self_attn.k_proj.weight', 'text_model.encoder.layers.3.self_attn.v_proj.bias', 'text_model.encoder.layers.7.mlp.fc2.bias', 'text_model.encoder.layers.9.self_attn.v_proj.weight', 'text_model.encoder.layers.4.self_attn.k_proj.weight', 'text_model.encoder.layers.9.self_attn.out_proj.weight', 'text_model.encoder.layers.6.self_attn.q_proj.bias', 'text_model.encoder.layers.0.self_attn.out_proj.bias', 'text_model.encoder.layers.8.mlp.fc2.bias', 'text_model.encoder.layers.7.layer_norm1.weight', 'text_model.encoder.layers.3.mlp.fc1.weight', 'text_model.encoder.layers.3.mlp.fc1.bias', 'text_model.encoder.layers.1.mlp.fc2.weight', 'text_model.encoder.layers.2.self_attn.q_proj.weight', 'text_model.encoder.layers.10.mlp.fc2.weight', 'text_model.encoder.layers.3.self_attn.q_proj.bias', 'text_model.encoder.layers.5.mlp.fc1.bias', 'text_model.encoder.layers.11.mlp.fc2.weight', 'text_model.encoder.layers.2.layer_norm1.weight', 'text_model.encoder.layers.2.self_attn.v_proj.weight', 'text_model.encoder.layers.6.layer_norm2.bias', 'text_model.encoder.layers.2.mlp.fc2.weight', 'text_model.encoder.layers.4.layer_norm1.bias', 'text_model.encoder.layers.5.self_attn.v_proj.weight', 'text_model.encoder.layers.9.self_attn.v_proj.bias', 'text_model.encoder.layers.3.layer_norm1.weight', 'text_model.encoder.layers.1.self_attn.k_proj.weight', 'text_model.encoder.layers.0.self_attn.q_proj.bias', 'text_model.encoder.layers.10.layer_norm2.weight', 'text_model.encoder.layers.5.mlp.fc1.weight', 'text_model.encoder.layers.6.mlp.fc1.bias', 'text_model.encoder.layers.5.mlp.fc2.weight', 'text_model.encoder.layers.2.self_attn.out_proj.weight', 'text_model.encoder.layers.4.layer_norm2.bias', 'text_model.encoder.layers.5.self_attn.q_proj.bias', 'text_model.encoder.layers.3.mlp.fc2.bias', 'text_model.encoder.layers.5.layer_norm2.weight', 'text_model.encoder.layers.5.self_attn.k_proj.bias', 'text_model.encoder.layers.5.self_attn.q_proj.weight', 'text_model.final_layer_norm.weight', 'text_model.encoder.layers.2.mlp.fc1.bias', 'text_model.encoder.layers.11.self_attn.q_proj.bias', 'text_model.encoder.layers.11.layer_norm2.weight', 'text_model.encoder.layers.9.self_attn.q_proj.weight', 'text_model.encoder.layers.11.self_attn.v_proj.bias', 'logit_scale', 'text_model.encoder.layers.4.layer_norm1.weight', 'text_model.encoder.layers.11.self_attn.q_proj.weight', 'text_model.encoder.layers.3.mlp.fc2.weight', 'text_model.encoder.layers.1.self_attn.out_proj.bias', 'text_model.encoder.layers.10.self_attn.v_proj.weight', 'text_model.encoder.layers.7.self_attn.k_proj.bias', 'text_model.encoder.layers.3.layer_norm1.bias', 'text_model.encoder.layers.11.self_attn.out_proj.bias', 'text_model.encoder.layers.2.layer_norm2.weight', 'text_model.encoder.layers.8.self_attn.k_proj.weight', 'text_model.encoder.layers.9.self_attn.k_proj.weight', 'text_model.encoder.layers.2.mlp.fc2.bias', 'text_model.encoder.layers.9.layer_norm1.weight', 'text_model.encoder.layers.5.layer_norm1.weight', 'text_model.encoder.layers.9.mlp.fc1.bias', 'text_model.encoder.layers.10.self_attn.q_proj.bias', 'text_model.encoder.layers.6.layer_norm1.weight', 'text_model.encoder.layers.0.layer_norm2.bias', 'text_model.encoder.layers.11.mlp.fc1.bias', 'text_model.encoder.layers.6.mlp.fc2.weight', 'text_model.encoder.layers.10.self_attn.k_proj.weight', 'text_model.encoder.layers.4.self_attn.k_proj.bias', 'text_model.encoder.layers.6.layer_norm2.weight', 'text_model.encoder.layers.6.self_attn.v_proj.weight', 'text_model.encoder.layers.9.layer_norm2.bias', 'text_model.encoder.layers.8.self_attn.v_proj.weight', 'text_model.encoder.layers.6.layer_norm1.bias', 'text_model.encoder.layers.8.layer_norm2.weight', 'text_model.encoder.layers.5.layer_norm1.bias', 'text_model.encoder.layers.6.self_attn.k_proj.weight', 'text_model.encoder.layers.6.mlp.fc1.weight', 'text_model.encoder.layers.11.layer_norm2.bias', 'text_model.encoder.layers.2.self_attn.k_proj.bias', 'text_model.encoder.layers.1.layer_norm2.bias', 'text_model.encoder.layers.7.mlp.fc1.bias', 'text_model.encoder.layers.5.layer_norm2.bias', 'text_model.encoder.layers.4.mlp.fc1.bias', 'text_model.encoder.layers.6.self_attn.v_proj.bias', 'text_model.encoder.layers.3.self_attn.out_proj.weight', 'text_model.encoder.layers.1.self_attn.q_proj.weight', 'text_model.embeddings.position_ids', 'text_model.encoder.layers.4.self_attn.q_proj.bias']
- This IS expected if you are initializing CLIPVisionModel from the checkpoint of a model trained on another task or with another architecture (e.g. initializing a BertForSequenceClassification model from a BertForPreTraining model).
- This IS NOT expected if you are initializing CLIPVisionModel from the checkpoint of a model that you expect to be exactly identical (initializing a BertForSequenceClassification model from a BertForSequenceClassification model).
 Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s] Loading checkpoint shards:  50%|█████     | 1/2 [00:13<00:13, 13.73s/it] Loading checkpoint shards: 100%|██████████| 2/2 [00:24<00:00, 12.22s/it] Loading checkpoint shards: 100%|██████████| 2/2 [00:24<00:00, 12.45s/it]
Some weights of InternLMXComposer2ForCausalLM were not initialized from the model checkpoint at /home/qmli/models/internlm-xcomposer2-vl-7b and are newly initialized: ['vit.vision_tower.vision_model.post_layernorm.bias', 'vit.vision_tower.vision_model.embeddings.position_ids', 'vit.vision_tower.vision_model.post_layernorm.weight']
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.
trainable params: 150,994,944 || all params: 8,817,835,008 || trainable%: 1.7123811441585095
Loading data...
Load 9000 samples from ['/home/qmli/InternLM-XComposer-main/data_eccv/train/split/converted_data_general_perception.json', '9']
init mix data at rank 0
load 9000 data
9000samples is loaded
True
Rank: 0 partition count [1] and sizes[(150994944, False)] 
   0%|          | 0/2250 [00:00<?, ?it/s]Set seed 4664 for rank 0
/home/qmli/anaconda3/envs/intern/lib/python3.9/site-packages/torch/utils/checkpoint.py:31: UserWarning: None of the inputs have requires_grad=True. Gradients will be None
  warnings.warn("None of the inputs have requires_grad=True. Gradients will be None")
Could not estimate the number of tokens of the input, floating-point operations will not be computed
 60%|██████    | 1357/2250 [4:21:49<2:48:44, 11.34s/it] 60%|██████    | 1358/2250 [4:21:59<2:46:34, 11.20s/it]                                                       {'loss': 1.5316, 'learning_rate': 1.7314835388995383e-06, 'epoch': 1.21}
 60%|██████    | 1358/2250 [4:21:59<2:46:34, 11.20s/it] 60%|██████    | 1359/2250 [4:22:11<2:48:30, 11.35s/it]                                                       {'loss': 1.4955, 'learning_rate': 1.728128364775487e-06, 'epoch': 1.21}
 60%|██████    | 1359/2250 [4:22:11<2:48:30, 11.35s/it] 60%|██████    | 1360/2250 [4:22:23<2:50:13, 11.48s/it]                                                       {'loss': 1.4725, 'learning_rate': 1.7247747266977866e-06, 'epoch': 1.21}
 60%|██████    | 1360/2250 [4:22:23<2:50:13, 11.48s/it] 60%|██████    | 1361/2250 [4:22:34<2:48:36, 11.38s/it]                                                       {'loss': 1.4765, 'learning_rate': 1.7214226313402715e-06, 'epoch': 1.21}
 60%|██████    | 1361/2250 [4:22:34<2:48:36, 11.38s/it] 61%|██████    | 1362/2250 [4:22:46<2:51:11, 11.57s/it]                                                       {'loss': 1.3948, 'learning_rate': 1.718072085373708e-06, 'epoch': 1.21}
 61%|██████    | 1362/2250 [4:22:46<2:51:11, 11.57s/it] 61%|██████    | 1363/2250 [4:22:57<2:50:27, 11.53s/it]                                                       {'loss': 1.3352, 'learning_rate': 1.7147230954657748e-06, 'epoch': 1.21}
 61%|██████    | 1363/2250 [4:22:57<2:50:27, 11.53s/it] 61%|██████    | 1364/2250 [4:23:09<2:48:05, 11.38s/it]                                                       {'loss': 1.4585, 'learning_rate': 1.7113756682810573e-06, 'epoch': 1.21}
 61%|██████    | 1364/2250 [4:23:09<2:48:05, 11.38s/it] 61%|██████    | 1365/2250 [4:23:20<2:50:13, 11.54s/it]                                                       {'loss': 1.6498, 'learning_rate': 1.7080298104810312e-06, 'epoch': 1.21}
 61%|██████    | 1365/2250 [4:23:20<2:50:13, 11.54s/it] 61%|██████    | 1366/2250 [4:23:32<2:48:47, 11.46s/it]                                                       {'loss': 1.5273, 'learning_rate': 1.7046855287240463e-06, 'epoch': 1.21}
 61%|██████    | 1366/2250 [4:23:32<2:48:47, 11.46s/it] 61%|██████    | 1367/2250 [4:23:43<2:49:55, 11.55s/it]                                                       {'loss': 1.4252, 'learning_rate': 1.7013428296653179e-06, 'epoch': 1.22}
 61%|██████    | 1367/2250 [4:23:43<2:49:55, 11.55s/it] 61%|██████    | 1368/2250 [4:23:55<2:47:37, 11.40s/it]                                                       {'loss': 1.3067, 'learning_rate': 1.6980017199569135e-06, 'epoch': 1.22}
 61%|██████    | 1368/2250 [4:23:55<2:47:37, 11.40s/it] 61%|██████    | 1369/2250 [4:24:06<2:47:30, 11.41s/it]                                                       {'loss': 1.468, 'learning_rate': 1.694662206247733e-06, 'epoch': 1.22}
 61%|██████    | 1369/2250 [4:24:06<2:47:30, 11.41s/it] 61%|██████    | 1370/2250 [4:24:17<2:47:48, 11.44s/it]                                                       {'loss': 1.4044, 'learning_rate': 1.6913242951835052e-06, 'epoch': 1.22}
 61%|██████    | 1370/2250 [4:24:17<2:47:48, 11.44s/it] 61%|██████    | 1371/2250 [4:24:29<2:48:42, 11.52s/it]                                                       {'loss': 1.5577, 'learning_rate': 1.6879879934067668e-06, 'epoch': 1.22}
 61%|██████    | 1371/2250 [4:24:29<2:48:42, 11.52s/it] 61%|██████    | 1372/2250 [4:24:41<2:48:56, 11.55s/it]                                                       {'loss': 1.4146, 'learning_rate': 1.6846533075568514e-06, 'epoch': 1.22}
 61%|██████    | 1372/2250 [4:24:41<2:48:56, 11.55s/it] 61%|██████    | 1373/2250 [4:24:52<2:48:31, 11.53s/it]                                                       {'loss': 1.4876, 'learning_rate': 1.68132024426988e-06, 'epoch': 1.22}
 61%|██████    | 1373/2250 [4:24:52<2:48:31, 11.53s/it] 61%|██████    | 1374/2250 [4:25:03<2:45:40, 11.35s/it]                                                       {'loss': 1.262, 'learning_rate': 1.6779888101787408e-06, 'epoch': 1.22}
 61%|██████    | 1374/2250 [4:25:03<2:45:40, 11.35s/it] 61%|██████    | 1375/2250 [4:25:15<2:46:04, 11.39s/it]                                                       {'loss': 1.371, 'learning_rate': 1.6746590119130824e-06, 'epoch': 1.22}
 61%|██████    | 1375/2250 [4:25:15<2:46:04, 11.39s/it] 61%|██████    | 1376/2250 [4:25:26<2:45:49, 11.38s/it]                                                       {'loss': 1.4269, 'learning_rate': 1.671330856099298e-06, 'epoch': 1.22}
 61%|██████    | 1376/2250 [4:25:26<2:45:49, 11.38s/it] 61%|██████    | 1377/2250 [4:25:38<2:47:23, 11.50s/it]                                                       {'loss': 1.5507, 'learning_rate': 1.6680043493605107e-06, 'epoch': 1.22}
 61%|██████    | 1377/2250 [4:25:38<2:47:23, 11.50s/it] 61%|██████    | 1378/2250 [4:25:49<2:47:47, 11.54s/it]                                                       {'loss': 1.5408, 'learning_rate': 1.664679498316563e-06, 'epoch': 1.22}
 61%|██████    | 1378/2250 [4:25:49<2:47:47, 11.54s/it] 61%|██████▏   | 1379/2250 [4:26:01<2:46:44, 11.49s/it]                                                       {'loss': 1.4175, 'learning_rate': 1.6613563095840035e-06, 'epoch': 1.23}
 61%|██████▏   | 1379/2250 [4:26:01<2:46:44, 11.49s/it] 61%|██████▏   | 1380/2250 [4:26:12<2:45:57, 11.45s/it]                                                       {'loss': 1.4521, 'learning_rate': 1.6580347897760702e-06, 'epoch': 1.23}
 61%|██████▏   | 1380/2250 [4:26:12<2:45:57, 11.45s/it] 61%|██████▏   | 1381/2250 [4:26:24<2:46:44, 11.51s/it]                                                       {'loss': 1.3866, 'learning_rate': 1.6547149455026816e-06, 'epoch': 1.23}
 61%|██████▏   | 1381/2250 [4:26:24<2:46:44, 11.51s/it] 61%|██████▏   | 1382/2250 [4:26:36<2:47:19, 11.57s/it]                                                       {'loss': 1.5242, 'learning_rate': 1.6513967833704226e-06, 'epoch': 1.23}
 61%|██████▏   | 1382/2250 [4:26:36<2:47:19, 11.57s/it] 61%|██████▏   | 1383/2250 [4:26:47<2:47:50, 11.62s/it]                                                       {'loss': 1.3636, 'learning_rate': 1.648080309982528e-06, 'epoch': 1.23}
 61%|██████▏   | 1383/2250 [4:26:47<2:47:50, 11.62s/it] 62%|██████▏   | 1384/2250 [4:26:59<2:46:54, 11.56s/it]                                                       {'loss': 1.368, 'learning_rate': 1.644765531938875e-06, 'epoch': 1.23}
 62%|██████▏   | 1384/2250 [4:26:59<2:46:54, 11.56s/it] 62%|██████▏   | 1385/2250 [4:27:10<2:47:34, 11.62s/it]                                                       {'loss': 1.4391, 'learning_rate': 1.6414524558359646e-06, 'epoch': 1.23}
 62%|██████▏   | 1385/2250 [4:27:10<2:47:34, 11.62s/it] 62%|██████▏   | 1386/2250 [4:27:22<2:48:09, 11.68s/it]                                                       {'loss': 1.4676, 'learning_rate': 1.6381410882669113e-06, 'epoch': 1.23}
 62%|██████▏   | 1386/2250 [4:27:22<2:48:09, 11.68s/it] 62%|██████▏   | 1387/2250 [4:27:34<2:47:14, 11.63s/it]                                                       {'loss': 1.3441, 'learning_rate': 1.6348314358214318e-06, 'epoch': 1.23}
 62%|██████▏   | 1387/2250 [4:27:34<2:47:14, 11.63s/it] 62%|██████▏   | 1388/2250 [4:27:45<2:46:02, 11.56s/it]                                                       {'loss': 1.4283, 'learning_rate': 1.6315235050858265e-06, 'epoch': 1.23}
 62%|██████▏   | 1388/2250 [4:27:45<2:46:02, 11.56s/it] 62%|██████▏   | 1389/2250 [4:27:57<2:46:39, 11.61s/it]                                                       {'loss': 1.5629, 'learning_rate': 1.6282173026429704e-06, 'epoch': 1.23}
 62%|██████▏   | 1389/2250 [4:27:57<2:46:39, 11.61s/it] 62%|██████▏   | 1390/2250 [4:28:09<2:46:26, 11.61s/it]                                                       {'loss': 1.5167, 'learning_rate': 1.6249128350723023e-06, 'epoch': 1.24}
 62%|██████▏   | 1390/2250 [4:28:09<2:46:26, 11.61s/it] 62%|██████▏   | 1391/2250 [4:28:20<2:44:26, 11.49s/it]                                                       {'loss': 1.3755, 'learning_rate': 1.6216101089498038e-06, 'epoch': 1.24}
 62%|██████▏   | 1391/2250 [4:28:20<2:44:26, 11.49s/it] 62%|██████▏   | 1392/2250 [4:28:32<2:46:11, 11.62s/it]                                                       {'loss': 1.3553, 'learning_rate': 1.6183091308479928e-06, 'epoch': 1.24}
 62%|██████▏   | 1392/2250 [4:28:32<2:46:11, 11.62s/it] 62%|██████▏   | 1393/2250 [4:28:43<2:46:39, 11.67s/it]                                                       {'loss': 1.6183, 'learning_rate': 1.6150099073359113e-06, 'epoch': 1.24}
 62%|██████▏   | 1393/2250 [4:28:43<2:46:39, 11.67s/it] 62%|██████▏   | 1394/2250 [4:28:55<2:46:12, 11.65s/it]                                                       {'loss': 1.191, 'learning_rate': 1.6117124449791053e-06, 'epoch': 1.24}
 62%|██████▏   | 1394/2250 [4:28:55<2:46:12, 11.65s/it] 62%|██████▏   | 1395/2250 [4:29:07<2:47:24, 11.75s/it]                                                       {'loss': 1.5131, 'learning_rate': 1.6084167503396178e-06, 'epoch': 1.24}
 62%|██████▏   | 1395/2250 [4:29:07<2:47:24, 11.75s/it] 62%|██████▏   | 1396/2250 [4:29:19<2:46:16, 11.68s/it]                                                       {'loss': 1.413, 'learning_rate': 1.6051228299759761e-06, 'epoch': 1.24}
 62%|██████▏   | 1396/2250 [4:29:19<2:46:16, 11.68s/it] 62%|██████▏   | 1397/2250 [4:29:30<2:46:33, 11.72s/it]                                                       {'loss': 1.5507, 'learning_rate': 1.6018306904431725e-06, 'epoch': 1.24}
 62%|██████▏   | 1397/2250 [4:29:30<2:46:33, 11.72s/it] 62%|██████▏   | 1398/2250 [4:29:42<2:47:05, 11.77s/it]                                                       {'loss': 1.5015, 'learning_rate': 1.59854033829266e-06, 'epoch': 1.24}
 62%|██████▏   | 1398/2250 [4:29:42<2:47:05, 11.77s/it] 62%|██████▏   | 1399/2250 [4:29:54<2:46:45, 11.76s/it]                                                       {'loss': 1.4077, 'learning_rate': 1.5952517800723303e-06, 'epoch': 1.24}
 62%|██████▏   | 1399/2250 [4:29:54<2:46:45, 11.76s/it] 62%|██████▏   | 1400/2250 [4:30:06<2:46:48, 11.78s/it]                                                       {'loss': 1.4795, 'learning_rate': 1.591965022326507e-06, 'epoch': 1.24}
 62%|██████▏   | 1400/2250 [4:30:06<2:46:48, 11.78s/it] 62%|██████▏   | 1401/2250 [4:30:17<2:44:09, 11.60s/it]                                                       {'loss': 1.4619, 'learning_rate': 1.5886800715959334e-06, 'epoch': 1.25}
 62%|██████▏   | 1401/2250 [4:30:17<2:44:09, 11.60s/it] 62%|██████▏   | 1402/2250 [4:30:28<2:43:18, 11.55s/it]                                                       {'loss': 1.4431, 'learning_rate': 1.5853969344177518e-06, 'epoch': 1.25}
 62%|██████▏   | 1402/2250 [4:30:28<2:43:18, 11.55s/it] 62%|██████▏   | 1403/2250 [4:30:40<2:44:08, 11.63s/it]                                                       {'loss': 1.5334, 'learning_rate': 1.5821156173254975e-06, 'epoch': 1.25}
 62%|██████▏   | 1403/2250 [4:30:40<2:44:08, 11.63s/it] 62%|██████▏   | 1404/2250 [4:30:52<2:42:52, 11.55s/it]                                                       {'loss': 1.3299, 'learning_rate': 1.5788361268490868e-06, 'epoch': 1.25}
 62%|██████▏   | 1404/2250 [4:30:52<2:42:52, 11.55s/it] 62%|██████▏   | 1405/2250 [4:31:03<2:41:40, 11.48s/it]                                                       {'loss': 1.5592, 'learning_rate': 1.5755584695147964e-06, 'epoch': 1.25}
 62%|██████▏   | 1405/2250 [4:31:03<2:41:40, 11.48s/it] 62%|██████▏   | 1406/2250 [4:31:15<2:42:41, 11.57s/it]                                                       {'loss': 1.4507, 'learning_rate': 1.5722826518452565e-06, 'epoch': 1.25}
 62%|██████▏   | 1406/2250 [4:31:15<2:42:41, 11.57s/it] 63%|██████▎   | 1407/2250 [4:31:27<2:44:05, 11.68s/it]                                                       {'loss': 1.4635, 'learning_rate': 1.569008680359439e-06, 'epoch': 1.25}
 63%|██████▎   | 1407/2250 [4:31:27<2:44:05, 11.68s/it] 63%|██████▎   | 1408/2250 [4:31:38<2:44:25, 11.72s/it]                                                       {'loss': 1.5504, 'learning_rate': 1.5657365615726375e-06, 'epoch': 1.25}
 63%|██████▎   | 1408/2250 [4:31:38<2:44:25, 11.72s/it] 63%|██████▎   | 1409/2250 [4:31:50<2:44:07, 11.71s/it]                                                       {'loss': 1.4211, 'learning_rate': 1.5624663019964622e-06, 'epoch': 1.25}
 63%|██████▎   | 1409/2250 [4:31:50<2:44:07, 11.71s/it] 63%|██████▎   | 1410/2250 [4:32:02<2:43:06, 11.65s/it]                                                       {'loss': 1.4062, 'learning_rate': 1.5591979081388203e-06, 'epoch': 1.25}
 63%|██████▎   | 1410/2250 [4:32:02<2:43:06, 11.65s/it] 63%|██████▎   | 1411/2250 [4:32:13<2:43:10, 11.67s/it]                                                       {'loss': 1.6199, 'learning_rate': 1.555931386503909e-06, 'epoch': 1.25}
 63%|██████▎   | 1411/2250 [4:32:13<2:43:10, 11.67s/it] 63%|██████▎   | 1412/2250 [4:32:24<2:40:34, 11.50s/it]                                                       {'loss': 1.445, 'learning_rate': 1.5526667435921998e-06, 'epoch': 1.26}
 63%|██████▎   | 1412/2250 [4:32:24<2:40:34, 11.50s/it] 63%|██████▎   | 1413/2250 [4:32:35<2:38:26, 11.36s/it]                                                       {'loss': 1.3452, 'learning_rate': 1.5494039859004217e-06, 'epoch': 1.26}
 63%|██████▎   | 1413/2250 [4:32:35<2:38:26, 11.36s/it] 63%|██████▎   | 1414/2250 [4:32:47<2:39:37, 11.46s/it]                                                       {'loss': 1.3448, 'learning_rate': 1.5461431199215563e-06, 'epoch': 1.26}
 63%|██████▎   | 1414/2250 [4:32:47<2:39:37, 11.46s/it] 63%|██████▎   | 1415/2250 [4:32:59<2:40:30, 11.53s/it]                                                       {'loss': 1.4198, 'learning_rate': 1.5428841521448193e-06, 'epoch': 1.26}
 63%|██████▎   | 1415/2250 [4:32:59<2:40:30, 11.53s/it] 63%|██████▎   | 1416/2250 [4:33:10<2:39:46, 11.50s/it]                                                       {'loss': 1.3776, 'learning_rate': 1.5396270890556475e-06, 'epoch': 1.26}
 63%|██████▎   | 1416/2250 [4:33:10<2:39:46, 11.50s/it] 63%|██████▎   | 1417/2250 [4:33:22<2:39:54, 11.52s/it]                                                       {'loss': 1.2934, 'learning_rate': 1.5363719371356883e-06, 'epoch': 1.26}
