[2024-06-30 14:47:17,969] [INFO] [real_accelerator.py:110:get_accelerator] Setting ds_accelerator to cuda (auto detect)
[2024-06-30 14:47:18,424] [WARNING] [comm.py:152:init_deepspeed_backend] NCCL backend in DeepSpeed not yet implemented
[2024-06-30 14:47:18,424] [INFO] [comm.py:594:init_distributed] cdb=None
[2024-06-30 14:47:18,424] [INFO] [comm.py:625:init_distributed] Initializing TorchBackend in DeepSpeed with backend nccl
You are using a model of type internlmxcomposer2 to instantiate a model of type internlm. This is not supported for all configurations of models and can yield errors.
Load model from: /home/qmli/models/internlm-xcomposer2-vl-7b
Set max length to 4096
/home/qmli/anaconda3/envs/intern/lib/python3.9/site-packages/huggingface_hub/file_download.py:1132: FutureWarning: `resume_download` is deprecated and will be removed in version 1.0.0. Downloads always resume when possible. If you want to force a new download, use `force_download=True`.
  warnings.warn(
Some weights of the model checkpoint at openai/clip-vit-large-patch14-336 were not used when initializing CLIPVisionModel: ['text_model.encoder.layers.0.layer_norm1.bias', 'text_model.encoder.layers.8.layer_norm2.weight', 'text_model.encoder.layers.1.mlp.fc2.weight', 'text_model.encoder.layers.1.self_attn.k_proj.weight', 'text_model.encoder.layers.8.self_attn.q_proj.bias', 'text_model.encoder.layers.5.mlp.fc1.weight', 'text_model.encoder.layers.9.mlp.fc2.bias', 'text_model.encoder.layers.5.mlp.fc2.weight', 'text_model.encoder.layers.1.layer_norm2.bias', 'text_model.encoder.layers.4.mlp.fc2.bias', 'text_model.encoder.layers.9.self_attn.out_proj.weight', 'text_model.encoder.layers.11.mlp.fc1.bias', 'text_model.encoder.layers.7.mlp.fc2.bias', 'text_model.encoder.layers.0.mlp.fc2.weight', 'text_model.encoder.layers.11.layer_norm1.weight', 'text_model.encoder.layers.5.mlp.fc1.bias', 'text_model.encoder.layers.1.self_attn.q_proj.bias', 'text_model.encoder.layers.3.self_attn.out_proj.bias', 'text_model.encoder.layers.10.mlp.fc2.bias', 'logit_scale', 'text_model.encoder.layers.5.self_attn.k_proj.weight', 'text_model.encoder.layers.10.self_attn.q_proj.bias', 'text_model.encoder.layers.1.mlp.fc2.bias', 'text_model.encoder.layers.8.self_attn.q_proj.weight', 'text_model.final_layer_norm.bias', 'text_model.encoder.layers.6.mlp.fc2.bias', 'text_model.encoder.layers.11.self_attn.q_proj.bias', 'text_model.embeddings.position_ids', 'text_model.encoder.layers.6.self_attn.out_proj.bias', 'text_model.encoder.layers.9.mlp.fc1.weight', 'text_model.encoder.layers.2.layer_norm1.bias', 'text_model.encoder.layers.3.self_attn.k_proj.weight', 'text_model.encoder.layers.2.mlp.fc1.weight', 'text_model.encoder.layers.3.self_attn.out_proj.weight', 'text_model.encoder.layers.7.self_attn.out_proj.weight', 'text_model.encoder.layers.2.self_attn.v_proj.weight', 'text_model.encoder.layers.4.self_attn.v_proj.bias', 'text_model.encoder.layers.8.self_attn.out_proj.weight', 'text_model.encoder.layers.11.self_attn.q_proj.weight', 'text_model.encoder.layers.6.mlp.fc2.weight', 'text_model.encoder.layers.10.self_attn.k_proj.bias', 'text_model.encoder.layers.0.self_attn.q_proj.bias', 'text_model.encoder.layers.11.self_attn.v_proj.bias', 'text_model.encoder.layers.1.self_attn.v_proj.weight', 'text_model.encoder.layers.7.self_attn.q_proj.weight', 'text_model.encoder.layers.2.self_attn.q_proj.bias', 'text_model.encoder.layers.6.mlp.fc1.bias', 'text_model.encoder.layers.0.mlp.fc1.weight', 'text_model.encoder.layers.6.mlp.fc1.weight', 'text_model.encoder.layers.11.mlp.fc2.bias', 'text_model.encoder.layers.2.mlp.fc2.bias', 'text_model.encoder.layers.8.mlp.fc2.bias', 'text_model.encoder.layers.1.self_attn.out_proj.weight', 'text_model.encoder.layers.1.mlp.fc1.weight', 'text_model.encoder.layers.6.layer_norm1.weight', 'text_model.encoder.layers.6.self_attn.k_proj.bias', 'text_model.encoder.layers.1.layer_norm1.bias', 'text_model.encoder.layers.2.self_attn.k_proj.bias', 'text_model.encoder.layers.9.self_attn.k_proj.bias', 'text_model.encoder.layers.10.layer_norm1.bias', 'text_model.encoder.layers.10.self_attn.q_proj.weight', 'text_model.encoder.layers.0.self_attn.k_proj.weight', 'text_model.encoder.layers.0.mlp.fc2.bias', 'text_model.encoder.layers.8.layer_norm2.bias', 'text_model.encoder.layers.0.mlp.fc1.bias', 'text_model.encoder.layers.1.self_attn.v_proj.bias', 'text_model.encoder.layers.10.self_attn.out_proj.weight', 'text_model.encoder.layers.6.self_attn.out_proj.weight', 'text_model.encoder.layers.1.self_attn.out_proj.bias', 'text_model.encoder.layers.10.mlp.fc1.bias', 'text_model.encoder.layers.3.self_attn.k_proj.bias', 'text_model.encoder.layers.3.mlp.fc2.weight', 'text_model.encoder.layers.0.layer_norm2.bias', 'text_model.encoder.layers.9.layer_norm2.bias', 'text_model.encoder.layers.5.layer_norm2.bias', 'text_model.encoder.layers.5.self_attn.out_proj.bias', 'text_model.encoder.layers.2.self_attn.out_proj.weight', 'text_model.encoder.layers.9.self_attn.q_proj.weight', 'text_model.encoder.layers.4.self_attn.k_proj.bias', 'text_model.encoder.layers.7.self_attn.v_proj.weight', 'text_model.encoder.layers.11.layer_norm1.bias', 'text_model.encoder.layers.7.mlp.fc1.weight', 'text_model.encoder.layers.3.self_attn.v_proj.bias', 'text_model.encoder.layers.8.mlp.fc2.weight', 'text_model.encoder.layers.4.self_attn.q_proj.weight', 'text_model.encoder.layers.5.self_attn.v_proj.bias', 'text_model.encoder.layers.3.mlp.fc1.weight', 'text_model.encoder.layers.9.mlp.fc2.weight', 'text_model.encoder.layers.4.mlp.fc1.weight', 'text_model.encoder.layers.0.layer_norm1.weight', 'text_model.encoder.layers.4.mlp.fc1.bias', 'text_model.embeddings.position_embedding.weight', 'text_model.encoder.layers.5.self_attn.out_proj.weight', 'text_model.encoder.layers.7.self_attn.q_proj.bias', 'text_model.encoder.layers.5.self_attn.q_proj.weight', 'text_model.encoder.layers.7.mlp.fc1.bias', 'text_model.encoder.layers.10.mlp.fc1.weight', 'text_model.encoder.layers.3.mlp.fc1.bias', 'text_model.encoder.layers.2.layer_norm2.weight', 'text_model.encoder.layers.10.mlp.fc2.weight', 'text_model.encoder.layers.3.self_attn.q_proj.weight', 'text_model.encoder.layers.11.layer_norm2.weight', 'text_model.encoder.layers.8.mlp.fc1.bias', 'text_model.encoder.layers.4.self_attn.out_proj.bias', 'text_model.encoder.layers.3.self_attn.v_proj.weight', 'text_model.encoder.layers.8.self_attn.k_proj.weight', 'text_model.encoder.layers.5.layer_norm2.weight', 'text_model.encoder.layers.11.self_attn.v_proj.weight', 'text_model.encoder.layers.4.layer_norm1.bias', 'text_model.encoder.layers.0.self_attn.out_proj.bias', 'text_model.encoder.layers.11.layer_norm2.bias', 'text_model.encoder.layers.5.mlp.fc2.bias', 'text_model.encoder.layers.7.self_attn.v_proj.bias', 'text_model.encoder.layers.2.self_attn.out_proj.bias', 'text_model.encoder.layers.9.self_attn.out_proj.bias', 'text_model.encoder.layers.2.self_attn.v_proj.bias', 'text_model.encoder.layers.9.self_attn.v_proj.bias', 'text_model.encoder.layers.9.mlp.fc1.bias', 'text_model.encoder.layers.7.self_attn.k_proj.bias', 'text_model.encoder.layers.5.layer_norm1.bias', 'text_model.encoder.layers.3.self_attn.q_proj.bias', 'text_model.encoder.layers.8.layer_norm1.weight', 'text_model.encoder.layers.2.layer_norm2.bias', 'text_model.encoder.layers.0.self_attn.v_proj.bias', 'text_model.encoder.layers.1.self_attn.q_proj.weight', 'text_model.encoder.layers.4.self_attn.q_proj.bias', 'text_model.encoder.layers.10.self_attn.k_proj.weight', 'text_model.encoder.layers.2.self_attn.q_proj.weight', 'text_model.encoder.layers.8.self_attn.k_proj.bias', 'text_model.encoder.layers.2.mlp.fc2.weight', 'text_model.encoder.layers.0.self_attn.q_proj.weight', 'text_model.encoder.layers.8.self_attn.out_proj.bias', 'text_model.encoder.layers.8.layer_norm1.bias', 'text_model.encoder.layers.0.layer_norm2.weight', 'text_model.encoder.layers.11.self_attn.k_proj.weight', 'text_model.encoder.layers.0.self_attn.k_proj.bias', 'text_projection.weight', 'text_model.encoder.layers.10.self_attn.v_proj.weight', 'text_model.encoder.layers.11.self_attn.out_proj.weight', 'text_model.encoder.layers.8.self_attn.v_proj.weight', 'text_model.encoder.layers.6.self_attn.q_proj.weight', 'text_model.encoder.layers.4.mlp.fc2.weight', 'text_model.encoder.layers.4.layer_norm2.weight', 'text_model.encoder.layers.9.self_attn.q_proj.bias', 'text_model.encoder.layers.1.mlp.fc1.bias', 'text_model.encoder.layers.10.layer_norm2.bias', 'text_model.encoder.layers.5.self_attn.v_proj.weight', 'text_model.encoder.layers.1.layer_norm2.weight', 'text_model.encoder.layers.11.mlp.fc2.weight', 'text_model.encoder.layers.8.self_attn.v_proj.bias', 'text_model.encoder.layers.4.self_attn.out_proj.weight', 'text_model.encoder.layers.7.self_attn.out_proj.bias', 'text_model.encoder.layers.7.layer_norm2.weight', 'text_model.encoder.layers.4.self_attn.v_proj.weight', 'text_model.encoder.layers.0.self_attn.v_proj.weight', 'text_model.encoder.layers.2.self_attn.k_proj.weight', 'text_model.encoder.layers.9.self_attn.v_proj.weight', 'text_model.encoder.layers.7.mlp.fc2.weight', 'text_model.encoder.layers.7.self_attn.k_proj.weight', 'text_model.encoder.layers.9.layer_norm2.weight', 'text_model.encoder.layers.4.layer_norm2.bias', 'text_model.encoder.layers.6.self_attn.v_proj.bias', 'text_model.encoder.layers.6.self_attn.k_proj.weight', 'text_model.encoder.layers.9.layer_norm1.weight', 'text_model.encoder.layers.10.layer_norm1.weight', 'text_model.encoder.layers.6.layer_norm2.weight', 'text_model.encoder.layers.10.layer_norm2.weight', 'text_model.encoder.layers.5.self_attn.q_proj.bias', 'text_model.encoder.layers.3.mlp.fc2.bias', 'text_model.encoder.layers.11.self_attn.k_proj.bias', 'text_model.encoder.layers.4.self_attn.k_proj.weight', 'text_model.encoder.layers.0.self_attn.out_proj.weight', 'text_model.encoder.layers.3.layer_norm1.bias', 'text_model.encoder.layers.4.layer_norm1.weight', 'text_model.encoder.layers.11.mlp.fc1.weight', 'text_model.encoder.layers.1.self_attn.k_proj.bias', 'text_model.encoder.layers.5.layer_norm1.weight', 'text_model.encoder.layers.7.layer_norm1.bias', 'text_model.encoder.layers.6.self_attn.q_proj.bias', 'text_model.encoder.layers.5.self_attn.k_proj.bias', 'text_model.encoder.layers.7.layer_norm1.weight', 'text_model.encoder.layers.9.self_attn.k_proj.weight', 'text_model.encoder.layers.10.self_attn.v_proj.bias', 'text_model.encoder.layers.6.layer_norm2.bias', 'text_model.encoder.layers.8.mlp.fc1.weight', 'text_model.embeddings.token_embedding.weight', 'text_model.encoder.layers.6.self_attn.v_proj.weight', 'text_model.encoder.layers.2.layer_norm1.weight', 'text_model.encoder.layers.2.mlp.fc1.bias', 'text_model.encoder.layers.3.layer_norm2.bias', 'text_model.encoder.layers.7.layer_norm2.bias', 'text_model.encoder.layers.6.layer_norm1.bias', 'text_model.encoder.layers.11.self_attn.out_proj.bias', 'text_model.encoder.layers.1.layer_norm1.weight', 'text_model.final_layer_norm.weight', 'text_model.encoder.layers.9.layer_norm1.bias', 'text_model.encoder.layers.10.self_attn.out_proj.bias', 'text_model.encoder.layers.3.layer_norm1.weight', 'visual_projection.weight', 'text_model.encoder.layers.3.layer_norm2.weight']
- This IS expected if you are initializing CLIPVisionModel from the checkpoint of a model trained on another task or with another architecture (e.g. initializing a BertForSequenceClassification model from a BertForPreTraining model).
- This IS NOT expected if you are initializing CLIPVisionModel from the checkpoint of a model that you expect to be exactly identical (initializing a BertForSequenceClassification model from a BertForSequenceClassification model).
 Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s] Loading checkpoint shards:  50%|█████     | 1/2 [00:13<00:13, 13.79s/it] Loading checkpoint shards: 100%|██████████| 2/2 [00:24<00:00, 12.03s/it] Loading checkpoint shards: 100%|██████████| 2/2 [00:24<00:00, 12.29s/it]
Some weights of InternLMXComposer2ForCausalLM were not initialized from the model checkpoint at /home/qmli/models/internlm-xcomposer2-vl-7b and are newly initialized: ['vit.vision_tower.vision_model.embeddings.position_ids', 'vit.vision_tower.vision_model.post_layernorm.bias', 'vit.vision_tower.vision_model.post_layernorm.weight']
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.
trainable params: 150,994,944 || all params: 8,817,835,008 || trainable%: 1.7123811441585095
Loading data...
Load 39000 samples from ['/home/qmli/InternLM-XComposer-main/data_eccv/train/vqa_anno/train_val_merge_data.json', '39']
init mix data at rank 0
load 39000 data
39000samples is loaded
True
Rank: 0 partition count [1] and sizes[(150994944, False)] 
   0%|          | 0/73125 [00:00<?, ?it/s]Set seed 28664 for rank 0
/home/qmli/anaconda3/envs/intern/lib/python3.9/site-packages/torch/utils/checkpoint.py:31: UserWarning: None of the inputs have requires_grad=True. Gradients will be None
  warnings.warn("None of the inputs have requires_grad=True. Gradients will be None")
Could not estimate the number of tokens of the input, floating-point operations will not be computed
  6%|▌         | 4264/73125 [17:52:02<288:44:03, 15.09s/it]  6%|▌         | 4265/73125 [17:52:17<289:54:47, 15.16s/it]                                                           {'loss': 1.3633, 'learning_rate': 4.970673990045812e-05, 'epoch': 0.87}
  6%|▌         | 4265/73125 [17:52:17<289:54:47, 15.16s/it]  6%|▌         | 4266/73125 [17:52:33<291:08:00, 15.22s/it]                                                           {'loss': 1.3681, 'learning_rate': 4.9706574190578034e-05, 'epoch': 0.88}
  6%|▌         | 4266/73125 [17:52:33<291:08:00, 15.22s/it]  6%|▌         | 4267/73125 [17:52:48<289:09:09, 15.12s/it]                                                           {'loss': 1.3026, 'learning_rate': 4.9706408434169455e-05, 'epoch': 0.88}
  6%|▌         | 4267/73125 [17:52:48<289:09:09, 15.12s/it]  6%|▌         | 4268/73125 [17:53:02<284:28:15, 14.87s/it]                                                           {'loss': 1.1203, 'learning_rate': 4.970624263123267e-05, 'epoch': 0.88}
  6%|▌         | 4268/73125 [17:53:02<284:28:15, 14.87s/it]  6%|▌         | 4269/73125 [17:53:17<283:18:14, 14.81s/it]                                                           {'loss': 1.2631, 'learning_rate': 4.9706076781768004e-05, 'epoch': 0.88}
  6%|▌         | 4269/73125 [17:53:17<283:18:14, 14.81s/it]  6%|▌         | 4270/73125 [17:53:31<282:45:35, 14.78s/it]                                                           {'loss': 1.3102, 'learning_rate': 4.9705910885775775e-05, 'epoch': 0.88}
  6%|▌         | 4270/73125 [17:53:31<282:45:35, 14.78s/it]  6%|▌         | 4271/73125 [17:53:46<282:47:08, 14.79s/it]                                                           {'loss': 1.3914, 'learning_rate': 4.9705744943256284e-05, 'epoch': 0.88}
  6%|▌         | 4271/73125 [17:53:46<282:47:08, 14.79s/it]  6%|▌         | 4272/73125 [17:54:01<283:07:29, 14.80s/it]                                                           {'loss': 1.3316, 'learning_rate': 4.970557895420984e-05, 'epoch': 0.88}
  6%|▌         | 4272/73125 [17:54:01<283:07:29, 14.80s/it]  6%|▌         | 4273/73125 [17:54:16<283:24:59, 14.82s/it]                                                           {'loss': 1.358, 'learning_rate': 4.970541291863676e-05, 'epoch': 0.88}
  6%|▌         | 4273/73125 [17:54:16<283:24:59, 14.82s/it]  6%|▌         | 4274/73125 [17:54:31<285:42:16, 14.94s/it]                                                           {'loss': 1.3958, 'learning_rate': 4.970524683653737e-05, 'epoch': 0.88}
  6%|▌         | 4274/73125 [17:54:31<285:42:16, 14.94s/it]  6%|▌         | 4275/73125 [17:54:46<285:02:05, 14.90s/it]                                                           {'loss': 1.1016, 'learning_rate': 4.9705080707911965e-05, 'epoch': 0.88}
  6%|▌         | 4275/73125 [17:54:46<285:02:05, 14.90s/it]  6%|▌         | 4276/73125 [17:55:01<286:52:17, 15.00s/it]                                                           {'loss': 1.3235, 'learning_rate': 4.9704914532760865e-05, 'epoch': 0.88}
  6%|▌         | 4276/73125 [17:55:01<286:52:17, 15.00s/it]  6%|▌         | 4277/73125 [17:55:16<284:29:25, 14.88s/it]                                                           {'loss': 1.3129, 'learning_rate': 4.970474831108438e-05, 'epoch': 0.88}
  6%|▌         | 4277/73125 [17:55:16<284:29:25, 14.88s/it]  6%|▌         | 4278/73125 [17:55:31<285:52:13, 14.95s/it]                                                           {'loss': 1.2817, 'learning_rate': 4.970458204288283e-05, 'epoch': 0.88}
  6%|▌         | 4278/73125 [17:55:31<285:52:13, 14.95s/it]  6%|▌         | 4279/73125 [17:55:46<290:25:19, 15.19s/it]                                                           {'loss': 1.2956, 'learning_rate': 4.970441572815653e-05, 'epoch': 0.88}
  6%|▌         | 4279/73125 [17:55:46<290:25:19, 15.19s/it]  6%|▌         | 4280/73125 [17:56:01<286:24:50, 14.98s/it]                                                           {'loss': 1.2017, 'learning_rate': 4.970424936690578e-05, 'epoch': 0.88}
  6%|▌         | 4280/73125 [17:56:01<286:24:50, 14.98s/it]  6%|▌         | 4281/73125 [17:56:15<282:09:54, 14.76s/it]                                                           {'loss': 1.2476, 'learning_rate': 4.9704082959130895e-05, 'epoch': 0.88}
  6%|▌         | 4281/73125 [17:56:15<282:09:54, 14.76s/it]  6%|▌         | 4282/73125 [17:56:31<286:32:30, 14.98s/it]                                                           {'loss': 1.3694, 'learning_rate': 4.97039165048322e-05, 'epoch': 0.88}
  6%|▌         | 4282/73125 [17:56:31<286:32:30, 14.98s/it]  6%|▌         | 4283/73125 [17:56:45<283:35:23, 14.83s/it]                                                           {'loss': 1.09, 'learning_rate': 4.9703750004009996e-05, 'epoch': 0.88}
  6%|▌         | 4283/73125 [17:56:45<283:35:23, 14.83s/it]  6%|▌         | 4284/73125 [17:57:00<282:35:01, 14.78s/it]                                                           {'loss': 1.3317, 'learning_rate': 4.970358345666461e-05, 'epoch': 0.88}
  6%|▌         | 4284/73125 [17:57:00<282:35:01, 14.78s/it]  6%|▌         | 4285/73125 [17:57:15<285:55:52, 14.95s/it]                                                           {'loss': 1.2082, 'learning_rate': 4.9703416862796345e-05, 'epoch': 0.88}
  6%|▌         | 4285/73125 [17:57:15<285:55:52, 14.95s/it]  6%|▌         | 4286/73125 [17:57:30<285:35:35, 14.94s/it]                                                           {'loss': 1.1125, 'learning_rate': 4.9703250222405514e-05, 'epoch': 0.88}
  6%|▌         | 4286/73125 [17:57:30<285:35:35, 14.94s/it]  6%|▌         | 4287/73125 [17:57:45<286:50:04, 15.00s/it]                                                           {'loss': 1.4112, 'learning_rate': 4.970308353549244e-05, 'epoch': 0.88}
  6%|▌         | 4287/73125 [17:57:45<286:50:04, 15.00s/it]  6%|▌         | 4288/73125 [17:58:00<286:34:01, 14.99s/it]                                                           {'loss': 0.9656, 'learning_rate': 4.9702916802057434e-05, 'epoch': 0.88}
  6%|▌         | 4288/73125 [17:58:00<286:34:01, 14.99s/it]  6%|▌         | 4289/73125 [17:58:15<286:37:55, 14.99s/it]                                                           {'loss': 1.5179, 'learning_rate': 4.97027500221008e-05, 'epoch': 0.88}
  6%|▌         | 4289/73125 [17:58:15<286:37:55, 14.99s/it]  6%|▌         | 4290/73125 [17:58:30<287:15:45, 15.02s/it]                                                           {'loss': 1.3232, 'learning_rate': 4.970258319562286e-05, 'epoch': 0.88}
  6%|▌         | 4290/73125 [17:58:30<287:15:45, 15.02s/it]  6%|▌         | 4291/73125 [17:58:45<286:55:37, 15.01s/it]                                                           {'loss': 1.4282, 'learning_rate': 4.970241632262394e-05, 'epoch': 0.88}
  6%|▌         | 4291/73125 [17:58:45<286:55:37, 15.01s/it]  6%|▌         | 4292/73125 [17:59:01<290:50:17, 15.21s/it]                                                           {'loss': 1.2961, 'learning_rate': 4.970224940310433e-05, 'epoch': 0.88}
  6%|▌         | 4292/73125 [17:59:01<290:50:17, 15.21s/it]  6%|▌         | 4293/73125 [17:59:16<288:18:53, 15.08s/it]                                                           {'loss': 1.1619, 'learning_rate': 4.970208243706436e-05, 'epoch': 0.88}
  6%|▌         | 4293/73125 [17:59:16<288:18:53, 15.08s/it]  6%|▌         | 4294/73125 [17:59:31<287:57:26, 15.06s/it]                                                           {'loss': 1.4466, 'learning_rate': 4.9701915424504345e-05, 'epoch': 0.88}
  6%|▌         | 4294/73125 [17:59:31<287:57:26, 15.06s/it]  6%|▌         | 4295/73125 [17:59:45<285:27:16, 14.93s/it]                                                           {'loss': 1.2528, 'learning_rate': 4.970174836542459e-05, 'epoch': 0.88}
  6%|▌         | 4295/73125 [17:59:45<285:27:16, 14.93s/it]  6%|▌         | 4296/73125 [18:00:00<283:17:36, 14.82s/it]                                                           {'loss': 1.3905, 'learning_rate': 4.970158125982541e-05, 'epoch': 0.88}
  6%|▌         | 4296/73125 [18:00:00<283:17:36, 14.82s/it]  6%|▌         | 4297/73125 [18:00:16<288:21:00, 15.08s/it]                                                           {'loss': 1.2824, 'learning_rate': 4.970141410770714e-05, 'epoch': 0.88}
  6%|▌         | 4297/73125 [18:00:16<288:21:00, 15.08s/it]  6%|▌         | 4298/73125 [18:00:30<285:01:22, 14.91s/it]                                                           {'loss': 1.1542, 'learning_rate': 4.970124690907007e-05, 'epoch': 0.88}
  6%|▌         | 4298/73125 [18:00:30<285:01:22, 14.91s/it]  6%|▌         | 4299/73125 [18:00:45<282:28:38, 14.78s/it]                                                           {'loss': 1.1267, 'learning_rate': 4.970107966391453e-05, 'epoch': 0.88}
  6%|▌         | 4299/73125 [18:00:45<282:28:38, 14.78s/it]  6%|▌         | 4300/73125 [18:01:00<286:58:08, 15.01s/it]                                                           {'loss': 1.2983, 'learning_rate': 4.970091237224083e-05, 'epoch': 0.88}
  6%|▌         | 4300/73125 [18:01:00<286:58:08, 15.01s/it]  6%|▌         | 4301/73125 [18:01:15<286:58:18, 15.01s/it]                                                           {'loss': 1.4009, 'learning_rate': 4.9700745034049274e-05, 'epoch': 0.88}
  6%|▌         | 4301/73125 [18:01:15<286:58:18, 15.01s/it]  6%|▌         | 4302/73125 [18:01:30<285:59:36, 14.96s/it]                                                           {'loss': 1.3268, 'learning_rate': 4.9700577649340194e-05, 'epoch': 0.88}
  6%|▌         | 4302/73125 [18:01:30<285:59:36, 14.96s/it]  6%|▌         | 4303/73125 [18:01:45<286:53:51, 15.01s/it]                                                           {'loss': 1.5016, 'learning_rate': 4.97004102181139e-05, 'epoch': 0.88}
  6%|▌         | 4303/73125 [18:01:45<286:53:51, 15.01s/it]  6%|▌         | 4304/73125 [18:02:00<287:21:28, 15.03s/it]                                                           {'loss': 1.3206, 'learning_rate': 4.970024274037071e-05, 'epoch': 0.88}
  6%|▌         | 4304/73125 [18:02:00<287:21:28, 15.03s/it]  6%|▌         | 4305/73125 [18:02:16<290:05:00, 15.17s/it]                                                           {'loss': 1.251, 'learning_rate': 4.970007521611092e-05, 'epoch': 0.88}
  6%|▌         | 4305/73125 [18:02:16<290:05:00, 15.17s/it]  6%|▌         | 4306/73125 [18:02:31<291:09:18, 15.23s/it]                                                           {'loss': 1.347, 'learning_rate': 4.9699907645334874e-05, 'epoch': 0.88}
  6%|▌         | 4306/73125 [18:02:31<291:09:18, 15.23s/it]  6%|▌         | 4307/73125 [18:02:46<287:16:06, 15.03s/it]                                                           {'loss': 1.4108, 'learning_rate': 4.969974002804287e-05, 'epoch': 0.88}
  6%|▌         | 4307/73125 [18:02:46<287:16:06, 15.03s/it]  6%|▌         | 4308/73125 [18:03:01<286:43:59, 15.00s/it]                                                           {'loss': 1.1767, 'learning_rate': 4.969957236423524e-05, 'epoch': 0.88}
  6%|▌         | 4308/73125 [18:03:01<286:43:59, 15.00s/it]  6%|▌         | 4309/73125 [18:03:16<290:12:16, 15.18s/it]                                                           {'loss': 1.2282, 'learning_rate': 4.969940465391227e-05, 'epoch': 0.88}
  6%|▌         | 4309/73125 [18:03:16<290:12:16, 15.18s/it]  6%|▌         | 4310/73125 [18:03:31<286:37:00, 14.99s/it]                                                           {'loss': 1.1014, 'learning_rate': 4.969923689707431e-05, 'epoch': 0.88}
  6%|▌         | 4310/73125 [18:03:31<286:37:00, 14.99s/it]  6%|▌         | 4311/73125 [18:03:45<283:47:07, 14.85s/it]                                                           {'loss': 1.2934, 'learning_rate': 4.969906909372165e-05, 'epoch': 0.88}
  6%|▌         | 4311/73125 [18:03:45<283:47:07, 14.85s/it]  6%|▌         | 4312/73125 [18:04:01<289:14:06, 15.13s/it]                                                           {'loss': 1.3819, 'learning_rate': 4.969890124385462e-05, 'epoch': 0.88}
  6%|▌         | 4312/73125 [18:04:01<289:14:06, 15.13s/it]  6%|▌         | 4313/73125 [18:04:16<286:07:47, 14.97s/it]                                                           {'loss': 1.2692, 'learning_rate': 4.969873334747353e-05, 'epoch': 0.88}
  6%|▌         | 4313/73125 [18:04:16<286:07:47, 14.97s/it]  6%|▌         | 4314/73125 [18:04:30<284:42:41, 14.90s/it]                                                           {'loss': 1.3389, 'learning_rate': 4.9698565404578704e-05, 'epoch': 0.88}
  6%|▌         | 4314/73125 [18:04:30<284:42:41, 14.90s/it]  6%|▌         | 4315/73125 [18:04:45<281:05:54, 14.71s/it]                                                           {'loss': 1.1072, 'learning_rate': 4.9698397415170445e-05, 'epoch': 0.89}
  6%|▌         | 4315/73125 [18:04:45<281:05:54, 14.71s/it]  6%|▌         | 4316/73125 [18:04:59<281:20:33, 14.72s/it]                                                           {'loss': 1.2613, 'learning_rate': 4.969822937924908e-05, 'epoch': 0.89}
  6%|▌         | 4316/73125 [18:04:59<281:20:33, 14.72s/it]  6%|▌         | 4317/73125 [18:05:15<284:03:30, 14.86s/it]                                                           {'loss': 1.2774, 'learning_rate': 4.969806129681492e-05, 'epoch': 0.89}
  6%|▌         | 4317/73125 [18:05:15<284:03:30, 14.86s/it]  6%|▌         | 4318/73125 [18:05:29<281:14:30, 14.71s/it]                                                           {'loss': 1.1735, 'learning_rate': 4.969789316786828e-05, 'epoch': 0.89}
  6%|▌         | 4318/73125 [18:05:29<281:14:30, 14.71s/it]  6%|▌         | 4319/73125 [18:05:43<280:28:23, 14.67s/it]                                                           {'loss': 1.2974, 'learning_rate': 4.9697724992409486e-05, 'epoch': 0.89}
  6%|▌         | 4319/73125 [18:05:43<280:28:23, 14.67s/it]  6%|▌         | 4320/73125 [18:05:59<282:29:02, 14.78s/it]                                                           {'loss': 1.3752, 'learning_rate': 4.969755677043885e-05, 'epoch': 0.89}
  6%|▌         | 4320/73125 [18:05:59<282:29:02, 14.78s/it]  6%|▌         | 4321/73125 [18:06:14<285:48:43, 14.95s/it]                                                           {'loss': 1.5562, 'learning_rate': 4.969738850195669e-05, 'epoch': 0.89}
  6%|▌         | 4321/73125 [18:06:14<285:48:43, 14.95s/it]  6%|▌         | 4322/73125 [18:06:29<288:57:02, 15.12s/it]                                                           {'loss': 1.2643, 'learning_rate': 4.9697220186963316e-05, 'epoch': 0.89}
  6%|▌         | 4322/73125 [18:06:29<288:57:02, 15.12s/it]  6%|▌         | 4323/73125 [18:06:45<292:42:11, 15.32s/it]                                                           {'loss': 1.409, 'learning_rate': 4.9697051825459054e-05, 'epoch': 0.89}
  6%|▌         | 4323/73125 [18:06:45<292:42:11, 15.32s/it]  6%|▌         | 4324/73125 [18:07:01<292:58:44, 15.33s/it]                                                           {'loss': 1.3768, 'learning_rate': 4.969688341744421e-05, 'epoch': 0.89}
  6%|▌         | 4324/73125 [18:07:01<292:58:44, 15.33s/it]  6%|▌         | 4325/73125 [18:07:15<286:28:06, 14.99s/it]                                                           {'loss': 1.2375, 'learning_rate': 4.9696714962919116e-05, 'epoch': 0.89}
  6%|▌         | 4325/73125 [18:07:15<286:28:06, 14.99s/it]  6%|▌         | 4326/73125 [18:07:29<284:54:44, 14.91s/it]                                                           {'loss': 1.5253, 'learning_rate': 4.969654646188408e-05, 'epoch': 0.89}
