[2024-06-25 12:35:24,533] [INFO] [real_accelerator.py:110:get_accelerator] Setting ds_accelerator to cuda (auto detect)
[2024-06-25 12:35:29,424] [WARNING] [comm.py:152:init_deepspeed_backend] NCCL backend in DeepSpeed not yet implemented
[2024-06-25 12:35:29,424] [INFO] [comm.py:594:init_distributed] cdb=None
[2024-06-25 12:35:29,424] [INFO] [comm.py:625:init_distributed] Initializing TorchBackend in DeepSpeed with backend nccl
You are using a model of type internlmxcomposer2 to instantiate a model of type internlm. This is not supported for all configurations of models and can yield errors.
Load model from: /home/qmli/models/internlm-xcomposer2-vl-7b
Set max length to 4096
/home/qmli/anaconda3/envs/intern/lib/python3.9/site-packages/huggingface_hub/file_download.py:1132: FutureWarning: `resume_download` is deprecated and will be removed in version 1.0.0. Downloads always resume when possible. If you want to force a new download, use `force_download=True`.
  warnings.warn(
Some weights of the model checkpoint at openai/clip-vit-large-patch14-336 were not used when initializing CLIPVisionModel: ['text_model.encoder.layers.2.self_attn.q_proj.bias', 'text_model.encoder.layers.2.mlp.fc1.bias', 'text_model.encoder.layers.10.mlp.fc2.bias', 'text_model.encoder.layers.0.layer_norm1.bias', 'text_model.encoder.layers.4.self_attn.k_proj.bias', 'text_model.encoder.layers.4.self_attn.v_proj.weight', 'text_model.encoder.layers.7.layer_norm1.bias', 'text_model.encoder.layers.0.mlp.fc1.bias', 'text_model.encoder.layers.5.mlp.fc1.bias', 'text_model.encoder.layers.4.self_attn.out_proj.bias', 'text_model.encoder.layers.4.layer_norm1.weight', 'text_model.encoder.layers.11.self_attn.out_proj.weight', 'text_model.encoder.layers.4.mlp.fc2.bias', 'text_model.encoder.layers.11.layer_norm2.bias', 'text_model.encoder.layers.8.self_attn.q_proj.bias', 'text_model.encoder.layers.7.self_attn.out_proj.weight', 'text_model.encoder.layers.7.mlp.fc2.weight', 'text_model.encoder.layers.3.self_attn.v_proj.weight', 'text_model.encoder.layers.6.mlp.fc2.bias', 'text_model.encoder.layers.7.self_attn.out_proj.bias', 'text_model.encoder.layers.0.self_attn.q_proj.bias', 'text_model.encoder.layers.5.self_attn.out_proj.weight', 'text_model.encoder.layers.6.self_attn.q_proj.bias', 'text_model.encoder.layers.8.self_attn.out_proj.weight', 'text_model.encoder.layers.4.self_attn.k_proj.weight', 'text_model.encoder.layers.10.self_attn.k_proj.bias', 'text_model.encoder.layers.4.layer_norm2.bias', 'text_model.encoder.layers.9.layer_norm2.bias', 'text_model.encoder.layers.11.self_attn.v_proj.weight', 'text_model.encoder.layers.10.mlp.fc2.weight', 'text_model.encoder.layers.1.self_attn.k_proj.weight', 'text_model.encoder.layers.1.self_attn.v_proj.bias', 'text_model.encoder.layers.10.self_attn.q_proj.weight', 'text_model.encoder.layers.11.layer_norm1.weight', 'text_model.encoder.layers.5.self_attn.v_proj.bias', 'text_model.encoder.layers.8.self_attn.q_proj.weight', 'text_model.encoder.layers.9.mlp.fc2.bias', 'text_projection.weight', 'text_model.encoder.layers.9.self_attn.v_proj.bias', 'text_model.encoder.layers.4.layer_norm2.weight', 'text_model.encoder.layers.0.layer_norm2.bias', 'text_model.encoder.layers.0.layer_norm2.weight', 'text_model.encoder.layers.9.layer_norm1.weight', 'text_model.encoder.layers.11.self_attn.k_proj.bias', 'text_model.encoder.layers.10.layer_norm1.weight', 'text_model.encoder.layers.1.layer_norm1.bias', 'text_model.encoder.layers.9.mlp.fc1.bias', 'text_model.encoder.layers.3.mlp.fc1.weight', 'text_model.encoder.layers.7.self_attn.q_proj.weight', 'text_model.encoder.layers.11.mlp.fc1.bias', 'text_model.encoder.layers.3.mlp.fc2.weight', 'text_model.encoder.layers.2.layer_norm1.bias', 'text_model.encoder.layers.8.layer_norm2.weight', 'text_model.encoder.layers.1.self_attn.out_proj.bias', 'text_model.encoder.layers.2.self_attn.out_proj.weight', 'text_model.encoder.layers.6.self_attn.k_proj.bias', 'text_model.encoder.layers.6.layer_norm2.weight', 'text_model.encoder.layers.6.self_attn.out_proj.bias', 'text_model.encoder.layers.9.mlp.fc1.weight', 'text_model.encoder.layers.0.mlp.fc1.weight', 'text_model.encoder.layers.2.self_attn.q_proj.weight', 'text_model.encoder.layers.2.self_attn.v_proj.weight', 'text_model.encoder.layers.6.mlp.fc2.weight', 'text_model.encoder.layers.0.mlp.fc2.weight', 'text_model.encoder.layers.6.self_attn.q_proj.weight', 'text_model.encoder.layers.11.self_attn.q_proj.weight', 'text_model.encoder.layers.8.self_attn.v_proj.weight', 'text_model.encoder.layers.6.self_attn.v_proj.weight', 'text_model.encoder.layers.3.layer_norm1.weight', 'text_model.encoder.layers.2.mlp.fc2.weight', 'text_model.embeddings.position_ids', 'text_model.encoder.layers.4.mlp.fc2.weight', 'text_model.encoder.layers.9.self_attn.out_proj.bias', 'text_model.encoder.layers.2.layer_norm2.bias', 'text_model.embeddings.token_embedding.weight', 'text_model.encoder.layers.6.mlp.fc1.weight', 'text_model.encoder.layers.10.self_attn.v_proj.weight', 'text_model.encoder.layers.1.layer_norm1.weight', 'text_model.encoder.layers.1.layer_norm2.bias', 'text_model.encoder.layers.9.self_attn.q_proj.weight', 'text_model.encoder.layers.6.self_attn.out_proj.weight', 'text_model.encoder.layers.9.self_attn.q_proj.bias', 'text_model.encoder.layers.11.layer_norm1.bias', 'text_model.encoder.layers.11.layer_norm2.weight', 'text_model.encoder.layers.5.layer_norm2.bias', 'text_model.encoder.layers.7.self_attn.v_proj.weight', 'text_model.encoder.layers.10.self_attn.v_proj.bias', 'text_model.encoder.layers.11.self_attn.out_proj.bias', 'text_model.encoder.layers.5.self_attn.k_proj.weight', 'text_model.encoder.layers.1.mlp.fc1.weight', 'text_model.encoder.layers.5.self_attn.q_proj.bias', 'text_model.encoder.layers.8.self_attn.out_proj.bias', 'visual_projection.weight', 'text_model.encoder.layers.9.self_attn.v_proj.weight', 'text_model.encoder.layers.1.mlp.fc2.bias', 'text_model.encoder.layers.0.mlp.fc2.bias', 'text_model.encoder.layers.2.self_attn.k_proj.bias', 'text_model.encoder.layers.2.mlp.fc2.bias', 'text_model.encoder.layers.6.mlp.fc1.bias', 'text_model.encoder.layers.8.self_attn.k_proj.bias', 'text_model.encoder.layers.9.mlp.fc2.weight', 'text_model.encoder.layers.10.self_attn.k_proj.weight', 'text_model.encoder.layers.8.layer_norm1.bias', 'text_model.encoder.layers.10.self_attn.out_proj.bias', 'text_model.encoder.layers.2.self_attn.k_proj.weight', 'text_model.encoder.layers.10.mlp.fc1.bias', 'text_model.encoder.layers.3.mlp.fc2.bias', 'text_model.encoder.layers.2.self_attn.v_proj.bias', 'text_model.encoder.layers.8.mlp.fc1.weight', 'text_model.encoder.layers.10.layer_norm2.weight', 'text_model.encoder.layers.3.self_attn.out_proj.bias', 'text_model.final_layer_norm.weight', 'text_model.encoder.layers.3.layer_norm2.bias', 'text_model.encoder.layers.0.self_attn.out_proj.weight', 'text_model.encoder.layers.7.mlp.fc1.bias', 'text_model.encoder.layers.3.layer_norm1.bias', 'text_model.encoder.layers.4.self_attn.q_proj.weight', 'text_model.encoder.layers.6.layer_norm2.bias', 'text_model.encoder.layers.3.self_attn.q_proj.bias', 'text_model.encoder.layers.4.mlp.fc1.bias', 'text_model.encoder.layers.1.mlp.fc1.bias', 'text_model.encoder.layers.5.self_attn.v_proj.weight', 'text_model.encoder.layers.7.mlp.fc2.bias', 'text_model.final_layer_norm.bias', 'text_model.encoder.layers.1.layer_norm2.weight', 'text_model.encoder.layers.9.self_attn.k_proj.weight', 'text_model.encoder.layers.1.mlp.fc2.weight', 'text_model.encoder.layers.8.layer_norm1.weight', 'text_model.encoder.layers.3.self_attn.v_proj.bias', 'text_model.encoder.layers.11.mlp.fc1.weight', 'text_model.encoder.layers.4.self_attn.v_proj.bias', 'text_model.encoder.layers.8.mlp.fc2.bias', 'text_model.encoder.layers.6.layer_norm1.weight', 'text_model.encoder.layers.4.mlp.fc1.weight', 'text_model.encoder.layers.2.layer_norm2.weight', 'text_model.encoder.layers.7.layer_norm1.weight', 'text_model.encoder.layers.10.layer_norm1.bias', 'text_model.encoder.layers.8.mlp.fc2.weight', 'text_model.encoder.layers.9.self_attn.out_proj.weight', 'text_model.encoder.layers.0.layer_norm1.weight', 'text_model.encoder.layers.10.mlp.fc1.weight', 'text_model.encoder.layers.8.mlp.fc1.bias', 'text_model.encoder.layers.11.self_attn.k_proj.weight', 'text_model.encoder.layers.0.self_attn.v_proj.bias', 'text_model.encoder.layers.9.self_attn.k_proj.bias', 'text_model.encoder.layers.8.self_attn.v_proj.bias', 'text_model.encoder.layers.4.self_attn.out_proj.weight', 'text_model.encoder.layers.7.mlp.fc1.weight', 'text_model.encoder.layers.5.mlp.fc2.bias', 'text_model.encoder.layers.5.self_attn.q_proj.weight', 'text_model.encoder.layers.6.self_attn.v_proj.bias', 'text_model.encoder.layers.5.self_attn.out_proj.bias', 'text_model.encoder.layers.3.mlp.fc1.bias', 'text_model.encoder.layers.7.self_attn.k_proj.bias', 'text_model.encoder.layers.7.layer_norm2.bias', 'text_model.encoder.layers.2.mlp.fc1.weight', 'text_model.encoder.layers.1.self_attn.q_proj.weight', 'text_model.encoder.layers.11.mlp.fc2.weight', 'text_model.encoder.layers.0.self_attn.k_proj.weight', 'text_model.encoder.layers.7.self_attn.k_proj.weight', 'text_model.encoder.layers.0.self_attn.v_proj.weight', 'text_model.encoder.layers.10.self_attn.q_proj.bias', 'text_model.encoder.layers.4.self_attn.q_proj.bias', 'text_model.encoder.layers.5.layer_norm2.weight', 'text_model.encoder.layers.7.self_attn.v_proj.bias', 'text_model.encoder.layers.8.self_attn.k_proj.weight', 'text_model.encoder.layers.3.self_attn.k_proj.weight', 'text_model.encoder.layers.2.self_attn.out_proj.bias', 'text_model.encoder.layers.2.layer_norm1.weight', 'text_model.encoder.layers.0.self_attn.q_proj.weight', 'text_model.encoder.layers.7.layer_norm2.weight', 'text_model.encoder.layers.3.self_attn.q_proj.weight', 'text_model.encoder.layers.6.self_attn.k_proj.weight', 'text_model.encoder.layers.6.layer_norm1.bias', 'text_model.encoder.layers.0.self_attn.out_proj.bias', 'text_model.encoder.layers.5.mlp.fc1.weight', 'text_model.embeddings.position_embedding.weight', 'text_model.encoder.layers.11.self_attn.v_proj.bias', 'text_model.encoder.layers.5.mlp.fc2.weight', 'text_model.encoder.layers.11.self_attn.q_proj.bias', 'text_model.encoder.layers.11.mlp.fc2.bias', 'text_model.encoder.layers.9.layer_norm2.weight', 'text_model.encoder.layers.3.self_attn.out_proj.weight', 'text_model.encoder.layers.8.layer_norm2.bias', 'text_model.encoder.layers.3.self_attn.k_proj.bias', 'text_model.encoder.layers.7.self_attn.q_proj.bias', 'text_model.encoder.layers.3.layer_norm2.weight', 'text_model.encoder.layers.0.self_attn.k_proj.bias', 'text_model.encoder.layers.5.self_attn.k_proj.bias', 'text_model.encoder.layers.9.layer_norm1.bias', 'text_model.encoder.layers.1.self_attn.out_proj.weight', 'text_model.encoder.layers.10.layer_norm2.bias', 'text_model.encoder.layers.1.self_attn.k_proj.bias', 'text_model.encoder.layers.1.self_attn.v_proj.weight', 'text_model.encoder.layers.5.layer_norm1.weight', 'text_model.encoder.layers.1.self_attn.q_proj.bias', 'text_model.encoder.layers.10.self_attn.out_proj.weight', 'logit_scale', 'text_model.encoder.layers.4.layer_norm1.bias', 'text_model.encoder.layers.5.layer_norm1.bias']
- This IS expected if you are initializing CLIPVisionModel from the checkpoint of a model trained on another task or with another architecture (e.g. initializing a BertForSequenceClassification model from a BertForPreTraining model).
- This IS NOT expected if you are initializing CLIPVisionModel from the checkpoint of a model that you expect to be exactly identical (initializing a BertForSequenceClassification model from a BertForSequenceClassification model).
 Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s] Loading checkpoint shards:  50%|█████     | 1/2 [00:16<00:16, 16.80s/it] Loading checkpoint shards: 100%|██████████| 2/2 [00:29<00:00, 14.68s/it] Loading checkpoint shards: 100%|██████████| 2/2 [00:29<00:00, 15.00s/it]
Some weights of InternLMXComposer2ForCausalLM were not initialized from the model checkpoint at /home/qmli/models/internlm-xcomposer2-vl-7b and are newly initialized: ['vit.vision_tower.vision_model.embeddings.position_ids', 'vit.vision_tower.vision_model.post_layernorm.weight', 'vit.vision_tower.vision_model.post_layernorm.bias']
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.
trainable params: 150,994,944 || all params: 8,817,835,008 || trainable%: 1.7123811441585095
Loading data...
Load 38000 samples from ['/home/qmli/InternLM-XComposer-main/data_eccv/train/split/split_train_val_merge_data.json', '38']
init mix data at rank 0
load 38000 data
38000samples is loaded
True
Rank: 0 partition count [1] and sizes[(150994944, False)] 
   0%|          | 0/9500 [00:00<?, ?it/s]Set seed 24664 for rank 0
/home/qmli/anaconda3/envs/intern/lib/python3.9/site-packages/torch/utils/checkpoint.py:31: UserWarning: None of the inputs have requires_grad=True. Gradients will be None
  warnings.warn("None of the inputs have requires_grad=True. Gradients will be None")
Could not estimate the number of tokens of the input, floating-point operations will not be computed
 57%|█████▋    | 5456/9500 [16:44:20<11:00:09,  9.79s/it] 57%|█████▋    | 5457/9500 [16:44:29<10:54:57,  9.72s/it]                                                         {'loss': 1.2171, 'learning_rate': 1.9537047164422984e-05, 'epoch': 1.15}
 57%|█████▋    | 5457/9500 [16:44:29<10:54:57,  9.72s/it] 57%|█████▋    | 5458/9500 [16:44:39<10:58:48,  9.78s/it]                                                         {'loss': 1.4029, 'learning_rate': 1.9528898427759475e-05, 'epoch': 1.15}
 57%|█████▋    | 5458/9500 [16:44:39<10:58:48,  9.78s/it] 57%|█████▋    | 5459/9500 [16:44:49<11:01:57,  9.83s/it]                                                         {'loss': 1.2013, 'learning_rate': 1.9520750301555572e-05, 'epoch': 1.15}
 57%|█████▋    | 5459/9500 [16:44:49<11:01:57,  9.83s/it] 57%|█████▋    | 5460/9500 [16:44:59<11:05:53,  9.89s/it]                                                         {'loss': 1.2599, 'learning_rate': 1.9512602786720395e-05, 'epoch': 1.15}
 57%|█████▋    | 5460/9500 [16:44:59<11:05:53,  9.89s/it] 57%|█████▋    | 5461/9500 [16:45:09<11:13:18, 10.00s/it]                                                         {'loss': 1.3503, 'learning_rate': 1.9504455884163063e-05, 'epoch': 1.15}
 57%|█████▋    | 5461/9500 [16:45:09<11:13:18, 10.00s/it] 57%|█████▋    | 5462/9500 [16:45:19<11:08:49,  9.94s/it]                                                         {'loss': 1.2079, 'learning_rate': 1.94963095947926e-05, 'epoch': 1.15}
 57%|█████▋    | 5462/9500 [16:45:19<11:08:49,  9.94s/it] 58%|█████▊    | 5463/9500 [16:45:29<11:16:55, 10.06s/it]                                                         {'loss': 1.0998, 'learning_rate': 1.9488163919517937e-05, 'epoch': 1.15}
 58%|█████▊    | 5463/9500 [16:45:29<11:16:55, 10.06s/it] 58%|█████▊    | 5464/9500 [16:45:39<11:09:50,  9.96s/it]                                                         {'loss': 1.064, 'learning_rate': 1.9480018859247995e-05, 'epoch': 1.15}
 58%|█████▊    | 5464/9500 [16:45:39<11:09:50,  9.96s/it] 58%|█████▊    | 5465/9500 [16:45:49<11:06:45,  9.91s/it]                                                         {'loss': 1.157, 'learning_rate': 1.947187441489155e-05, 'epoch': 1.15}
 58%|█████▊    | 5465/9500 [16:45:49<11:06:45,  9.91s/it] 58%|█████▊    | 5466/9500 [16:45:59<11:04:02,  9.88s/it]                                                         {'loss': 1.2915, 'learning_rate': 1.9463730587357382e-05, 'epoch': 1.15}
 58%|█████▊    | 5466/9500 [16:45:59<11:04:02,  9.88s/it] 58%|█████▊    | 5467/9500 [16:46:09<11:04:33,  9.89s/it]                                                         {'loss': 1.3136, 'learning_rate': 1.9455587377554153e-05, 'epoch': 1.15}
 58%|█████▊    | 5467/9500 [16:46:09<11:04:33,  9.89s/it] 58%|█████▊    | 5468/9500 [16:46:18<10:59:53,  9.82s/it]                                                         {'loss': 1.2192, 'learning_rate': 1.9447444786390477e-05, 'epoch': 1.15}
 58%|█████▊    | 5468/9500 [16:46:18<10:59:53,  9.82s/it] 58%|█████▊    | 5469/9500 [16:46:28<11:04:08,  9.89s/it]                                                         {'loss': 1.2381, 'learning_rate': 1.943930281477491e-05, 'epoch': 1.15}
 58%|█████▊    | 5469/9500 [16:46:28<11:04:08,  9.89s/it] 58%|█████▊    | 5470/9500 [16:46:38<10:58:27,  9.80s/it]                                                         {'loss': 1.1789, 'learning_rate': 1.9431161463615902e-05, 'epoch': 1.15}
 58%|█████▊    | 5470/9500 [16:46:38<10:58:27,  9.80s/it] 58%|█████▊    | 5471/9500 [16:46:48<11:07:38,  9.94s/it]                                                         {'loss': 1.2425, 'learning_rate': 1.9423020733821873e-05, 'epoch': 1.15}
 58%|█████▊    | 5471/9500 [16:46:48<11:07:38,  9.94s/it] 58%|█████▊    | 5472/9500 [16:46:58<11:13:25, 10.03s/it]                                                         {'loss': 1.4086, 'learning_rate': 1.9414880626301147e-05, 'epoch': 1.15}
 58%|█████▊    | 5472/9500 [16:46:58<11:13:25, 10.03s/it] 58%|█████▊    | 5473/9500 [16:47:08<11:07:42,  9.95s/it]                                                         {'loss': 1.1526, 'learning_rate': 1.9406741141961994e-05, 'epoch': 1.15}
 58%|█████▊    | 5473/9500 [16:47:08<11:07:42,  9.95s/it] 58%|█████▊    | 5474/9500 [16:47:18<11:05:56,  9.92s/it]                                                         {'loss': 1.3277, 'learning_rate': 1.9398602281712604e-05, 'epoch': 1.15}
 58%|█████▊    | 5474/9500 [16:47:18<11:05:56,  9.92s/it] 58%|█████▊    | 5475/9500 [16:47:28<11:08:04,  9.96s/it]                                                         {'loss': 1.2938, 'learning_rate': 1.9390464046461097e-05, 'epoch': 1.15}
 58%|█████▊    | 5475/9500 [16:47:28<11:08:04,  9.96s/it] 58%|█████▊    | 5476/9500 [16:47:38<11:10:18,  9.99s/it]                                                         {'loss': 1.4187, 'learning_rate': 1.9382326437115554e-05, 'epoch': 1.15}
 58%|█████▊    | 5476/9500 [16:47:38<11:10:18,  9.99s/it] 58%|█████▊    | 5477/9500 [16:47:48<11:09:09,  9.98s/it]                                                         {'loss': 1.3193, 'learning_rate': 1.937418945458393e-05, 'epoch': 1.15}
 58%|█████▊    | 5477/9500 [16:47:48<11:09:09,  9.98s/it] 58%|█████▊    | 5478/9500 [16:47:58<11:12:56, 10.04s/it]                                                         {'loss': 1.2424, 'learning_rate': 1.936605309977416e-05, 'epoch': 1.15}
 58%|█████▊    | 5478/9500 [16:47:58<11:12:56, 10.04s/it] 58%|█████▊    | 5479/9500 [16:48:08<11:05:44,  9.93s/it]                                                         {'loss': 1.2776, 'learning_rate': 1.9357917373594076e-05, 'epoch': 1.15}
 58%|█████▊    | 5479/9500 [16:48:08<11:05:44,  9.93s/it] 58%|█████▊    | 5480/9500 [16:48:18<11:07:04,  9.96s/it]                                                         {'loss': 1.2132, 'learning_rate': 1.9349782276951476e-05, 'epoch': 1.15}
 58%|█████▊    | 5480/9500 [16:48:18<11:07:04,  9.96s/it] 58%|█████▊    | 5481/9500 [16:48:28<11:02:39,  9.89s/it]                                                         {'loss': 1.199, 'learning_rate': 1.934164781075403e-05, 'epoch': 1.15}
 58%|█████▊    | 5481/9500 [16:48:28<11:02:39,  9.89s/it] 58%|█████▊    | 5482/9500 [16:48:37<10:56:58,  9.81s/it]                                                         {'loss': 1.1404, 'learning_rate': 1.93335139759094e-05, 'epoch': 1.15}
 58%|█████▊    | 5482/9500 [16:48:37<10:56:58,  9.81s/it] 58%|█████▊    | 5483/9500 [16:48:47<10:59:11,  9.85s/it]                                                         {'loss': 1.2947, 'learning_rate': 1.932538077332515e-05, 'epoch': 1.15}
 58%|█████▊    | 5483/9500 [16:48:47<10:59:11,  9.85s/it] 58%|█████▊    | 5484/9500 [16:48:57<10:50:41,  9.72s/it]                                                         {'loss': 1.1444, 'learning_rate': 1.9317248203908762e-05, 'epoch': 1.15}
 58%|█████▊    | 5484/9500 [16:48:57<10:50:41,  9.72s/it] 58%|█████▊    | 5485/9500 [16:49:07<10:57:34,  9.83s/it]                                                         {'loss': 1.2355, 'learning_rate': 1.9309116268567674e-05, 'epoch': 1.15}
 58%|█████▊    | 5485/9500 [16:49:07<10:57:34,  9.83s/it] 58%|█████▊    | 5486/9500 [16:49:17<11:03:04,  9.91s/it]                                                         {'loss': 1.1656, 'learning_rate': 1.9300984968209213e-05, 'epoch': 1.15}
 58%|█████▊    | 5486/9500 [16:49:17<11:03:04,  9.91s/it] 58%|█████▊    | 5487/9500 [16:49:27<11:00:40,  9.88s/it]                                                         {'loss': 1.2554, 'learning_rate': 1.929285430374069e-05, 'epoch': 1.16}
 58%|█████▊    | 5487/9500 [16:49:27<11:00:40,  9.88s/it] 58%|█████▊    | 5488/9500 [16:49:37<11:00:09,  9.87s/it]                                                         {'loss': 1.1336, 'learning_rate': 1.9284724276069296e-05, 'epoch': 1.16}
 58%|█████▊    | 5488/9500 [16:49:37<11:00:09,  9.87s/it] 58%|█████▊    | 5489/9500 [16:49:46<10:51:26,  9.74s/it]                                                         {'loss': 1.3739, 'learning_rate': 1.9276594886102174e-05, 'epoch': 1.16}
 58%|█████▊    | 5489/9500 [16:49:46<10:51:26,  9.74s/it] 58%|█████▊    | 5490/9500 [16:49:56<10:51:25,  9.75s/it]                                                         {'loss': 1.2429, 'learning_rate': 1.9268466134746412e-05, 'epoch': 1.16}
 58%|█████▊    | 5490/9500 [16:49:56<10:51:25,  9.75s/it] 58%|█████▊    | 5491/9500 [16:50:06<10:52:32,  9.77s/it]                                                         {'loss': 1.3462, 'learning_rate': 1.926033802290897e-05, 'epoch': 1.16}
 58%|█████▊    | 5491/9500 [16:50:06<10:52:32,  9.77s/it] 58%|█████▊    | 5492/9500 [16:50:15<10:54:59,  9.81s/it]                                                         {'loss': 1.2624, 'learning_rate': 1.9252210551496812e-05, 'epoch': 1.16}
 58%|█████▊    | 5492/9500 [16:50:15<10:54:59,  9.81s/it] 58%|█████▊    | 5493/9500 [16:50:25<10:52:55,  9.78s/it]                                                         {'loss': 1.3549, 'learning_rate': 1.9244083721416766e-05, 'epoch': 1.16}
 58%|█████▊    | 5493/9500 [16:50:25<10:52:55,  9.78s/it] 58%|█████▊    | 5494/9500 [16:50:35<10:58:29,  9.86s/it]                                                         {'loss': 1.3646, 'learning_rate': 1.923595753357563e-05, 'epoch': 1.16}
 58%|█████▊    | 5494/9500 [16:50:35<10:58:29,  9.86s/it] 58%|█████▊    | 5495/9500 [16:50:45<11:02:31,  9.93s/it]                                                         {'loss': 1.4326, 'learning_rate': 1.9227831988880107e-05, 'epoch': 1.16}
 58%|█████▊    | 5495/9500 [16:50:45<11:02:31,  9.93s/it] 58%|█████▊    | 5496/9500 [16:50:55<11:06:20,  9.99s/it]                                                         {'loss': 1.2721, 'learning_rate': 1.9219707088236832e-05, 'epoch': 1.16}
 58%|█████▊    | 5496/9500 [16:50:55<11:06:20,  9.99s/it] 58%|█████▊    | 5497/9500 [16:51:06<11:09:40, 10.04s/it]                                                         {'loss': 1.2305, 'learning_rate': 1.9211582832552392e-05, 'epoch': 1.16}
 58%|█████▊    | 5497/9500 [16:51:06<11:09:40, 10.04s/it] 58%|█████▊    | 5498/9500 [16:51:15<11:05:36,  9.98s/it]                                                         {'loss': 1.3603, 'learning_rate': 1.9203459222733264e-05, 'epoch': 1.16}
 58%|█████▊    | 5498/9500 [16:51:15<11:05:36,  9.98s/it] 58%|█████▊    | 5499/9500 [16:51:25<10:56:13,  9.84s/it]                                                         {'loss': 1.2987, 'learning_rate': 1.9195336259685883e-05, 'epoch': 1.16}
 58%|█████▊    | 5499/9500 [16:51:25<10:56:13,  9.84s/it] 58%|█████▊    | 5500/9500 [16:51:35<11:08:17, 10.02s/it]                                                         {'loss': 1.297, 'learning_rate': 1.918721394431659e-05, 'epoch': 1.16}
 58%|█████▊    | 5500/9500 [16:51:35<11:08:17, 10.02s/it] 58%|█████▊    | 5501/9500 [16:51:45<11:03:35,  9.96s/it]                                                         {'loss': 1.3971, 'learning_rate': 1.9179092277531676e-05, 'epoch': 1.16}
 58%|█████▊    | 5501/9500 [16:51:45<11:03:35,  9.96s/it] 58%|█████▊    | 5502/9500 [16:51:55<11:02:14,  9.94s/it]                                                         {'loss': 1.3428, 'learning_rate': 1.917097126023733e-05, 'epoch': 1.16}
 58%|█████▊    | 5502/9500 [16:51:55<11:02:14,  9.94s/it] 58%|█████▊    | 5503/9500 [16:52:05<11:00:01,  9.91s/it]                                                         {'loss': 1.3718, 'learning_rate': 1.9162850893339702e-05, 'epoch': 1.16}
 58%|█████▊    | 5503/9500 [16:52:05<11:00:01,  9.91s/it] 58%|█████▊    | 5504/9500 [16:52:15<10:57:40,  9.88s/it]                                                         {'loss': 1.3227, 'learning_rate': 1.9154731177744856e-05, 'epoch': 1.16}
 58%|█████▊    | 5504/9500 [16:52:15<10:57:40,  9.88s/it] 58%|█████▊    | 5505/9500 [16:52:25<11:10:20, 10.07s/it]                                                         {'loss': 1.2358, 'learning_rate': 1.9146612114358765e-05, 'epoch': 1.16}
 58%|█████▊    | 5505/9500 [16:52:25<11:10:20, 10.07s/it] 58%|█████▊    | 5506/9500 [16:52:35<11:08:12, 10.04s/it]                                                         {'loss': 1.3131, 'learning_rate': 1.913849370408737e-05, 'epoch': 1.16}
 58%|█████▊    | 5506/9500 [16:52:35<11:08:12, 10.04s/it] 58%|█████▊    | 5507/9500 [16:52:45<11:00:50,  9.93s/it]                                                         {'loss': 1.3243, 'learning_rate': 1.913037594783648e-05, 'epoch': 1.16}
 58%|█████▊    | 5507/9500 [16:52:45<11:00:50,  9.93s/it] 58%|█████▊    | 5508/9500 [16:52:55<11:01:35,  9.94s/it]                                                         {'loss': 1.4526, 'learning_rate': 1.9122258846511897e-05, 'epoch': 1.16}
 58%|█████▊    | 5508/9500 [16:52:55<11:01:35,  9.94s/it] 58%|█████▊    | 5509/9500 [16:53:05<10:56:06,  9.86s/it]                                                         {'loss': 1.0551, 'learning_rate': 1.91141424010193e-05, 'epoch': 1.16}
 58%|█████▊    | 5509/9500 [16:53:05<10:56:06,  9.86s/it] 58%|█████▊    | 5510/9500 [16:53:14<10:53:22,  9.83s/it]                                                         {'loss': 1.2704, 'learning_rate': 1.9106026612264316e-05, 'epoch': 1.16}
 58%|█████▊    | 5510/9500 [16:53:14<10:53:22,  9.83s/it] 58%|█████▊    | 5511/9500 [16:53:24<10:57:31,  9.89s/it]                                                         {'loss': 1.233, 'learning_rate': 1.9097911481152514e-05, 'epoch': 1.16}
 58%|█████▊    | 5511/9500 [16:53:24<10:57:31,  9.89s/it] 58%|█████▊    | 5512/9500 [16:53:34<10:55:13,  9.86s/it]                                                         {'loss': 1.1519, 'learning_rate': 1.908979700858934e-05, 'epoch': 1.16}
 58%|█████▊    | 5512/9500 [16:53:34<10:55:13,  9.86s/it] 58%|█████▊    | 5513/9500 [16:53:44<10:50:06,  9.78s/it]                                                         {'loss': 1.2512, 'learning_rate': 1.9081683195480226e-05, 'epoch': 1.16}
 58%|█████▊    | 5513/9500 [16:53:44<10:50:06,  9.78s/it] 58%|█████▊    | 5514/9500 [16:53:54<10:56:41,  9.88s/it]                                                         {'loss': 1.3609, 'learning_rate': 1.907357004273049e-05, 'epoch': 1.16}
 58%|█████▊    | 5514/9500 [16:53:54<10:56:41,  9.88s/it] 58%|█████▊    | 5515/9500 [16:54:04<11:08:00, 10.06s/it]                                                         {'loss': 1.1865, 'learning_rate': 1.906545755124539e-05, 'epoch': 1.16}
 58%|█████▊    | 5515/9500 [16:54:04<11:08:00, 10.06s/it] 58%|█████▊    | 5516/9500 [16:54:14<10:54:17,  9.85s/it]                                                         {'loss': 1.2123, 'learning_rate': 1.9057345721930105e-05, 'epoch': 1.16}
